B L' F U' R B
L' F B U' R B
L' B F U' R B
B L' R F U' R B
B L' R' F U' R B
B L' R2 F U' R B
R' L' F U' R B L
L' R' F U' R B L
B L' U2 L' B' U R'
B L' U2 B' L' U R'
B L' D F U' R B
B L' D' F U' R B
B L' D2 F U' R B
B L' F U' R D B
B L' F U' R D' B
B L' F U' R D2 B
B L' F U' R B D
B L' F U' R B D'
B L' F U' R B D2
D2 L' F B R2 U' R'
D' L' F B U' B R
B L' F U' D R B
B L' F U' D' R B
B L' F U' D2 R B
B L' F U' B R B
B L' F U' B' R B
B L' F U' B2 R B
B L' F D U' R B
B L' F D' U' R B
B' L' F B2 U' R B
B L' F D2 U' R B
B L' F2 R F' U' R
B L' F2 D R F' U'
D2 L' B R2 F U' R
U' L' B U2 L' B' U
D2 L' B F R2 U' R'
D' L' B F U' B R
U L' B U2 L' B2 U
U L' B U2 B2 L' U
U L' B D2 F2 R U'
B' L' B2 F U' R B
F2 L2 R2 F' R' U R2
U' L2 U2 L F B U'
U' L2 U2 L B F U'
F L2 U2 B L U' R
L2 U L F B U' B'
L2 U L B F U' B'
B2 L2 F U2 L U' R
B2 L2 F B2 R' U R2
B2 L2 B2 R' F U R
B2 L2 B2 F R' U R2
B R L' F U' R B
B R' L' F U' R B
L2 U2 L B U L U2
B R2 L' F U' R B
F2 R2 L2 F' R' U R2
F2 R2 F' L2 R' U R2
F2 R2 F' R' L2 U R2
L' D F B U' R B
L' D B F U' R B
L' D' F B U' R B
L' D' B F U' R B
L' D2 F B U' R B
B U2 L2 B' U R' F'
L' D2 B F U' R B
L2 F U2 L B U' R
L' F D B U' R B
L' F D' B U' R B
L' F D2 B U' R B
D2 F B R2 U' R' F'
L' F B U' R D B
L' F B U' R D' B
L' F B U' R D2 B
L' F B U' R B D
L' F B U' R B D'
L' F B U' R B D2
L' F B U' D R B
L' F B U' D' R B
L' F B U' D2 R B
L' F B U' B R B
L' F B U' B' R B
L' F B U' B2 R B
L' F B D U' R B
L' F B D' U' R B
L' F B D2 U' R B
B D' L' F U' R B2
B D' L' F U' B2 R
R F2 L2 R F' U R
R F2 R L2 F' U R
R F2 R F' L2 U R
L' F2 D B R F' U'
B D2 L' R2 F U' R
B D2 L' F R2 U' R'
L' F2 D2 B R U' R2
L' F2 B R F' U' R
L' F2 B D R F' U'
B D2 R2 L' F U' R
U' B L' U2 L' B' U
D2 B L' R2 F U' R
D2 B L' F R2 U' R'
D' B L' F U' B R
U2 B L' D F2 R U'
B D2 F R2 U' R' F'
U B L' U2 B' L' U
L' B R F U' R B
L' B R' F U' R B
D2 B R2 L' F U' R
L' B R2 F U' R B
F D2 B R2 U' R' F'
L' B U2 L' B' U R'
L' B U2 B' L' U R'
L' B D F U' R B
L' B D' F U' R B
L' B D2 F U' R B
D2 B F R2 U' R' F'
L' B F U' R D B
L' B F U' R D' B
L' B F U' R D2 B
L' B F U' R B D
L' B F U' R B D'
L' B F U' R B D2
L' B F U' D R B
L' B F U' D' R B
L' B F U' D2 R B
L' B F U' B R B
L' B F U' B' R B
L' B F U' B2 R B
L' B F D U' R B
L' B F D' U' R B
L' B F D2 U' R B
L' B F2 R F' U' R
L' B F2 D R F' U'
B F D2 R2 U' R' F'
F B D2 R2 U' R' F'
L2 B2 R' U2 B' U' R'
