R' U2 F' R U' L
R' L U F' R U' F
D' L R B' D' R2 F2
D' L R B' D' F2 R2
L R' U F' R U' F
L' R' U2 F' R U' L2
R' L' U2 F' R U' L2
F L' R B R2 U L2
F L' R' U2 F' U' L2
R' U L U F' R U'
D' R L B' D' R2 F2
D' R L B' D' F2 R2
F R L' B R2 U L2
R' U F' R U' F L
U' R D' L F2 B' R'
U' R D' L B' R' F2
U' R D' L B' F2 R'
U' R D' F2 L B' R'
F R' L' U2 F' U' L2
U2 R' U D' L B' R'
B2 R' U' L F' R U'
B2 R' U' F' L R U'
B2 R' U' F' R L U'
D' R' U2 F' U' L B'
F' R' U2 F' R2 U' L
D R' U2 F' U' L B
U2 R' D' U L B' R'
U2 R' F L' B' U L2
U R' F L' U L2 R
U R' F L' U R L2
R' U2 D' F' U' L B'
R' U2 F' R U' L D
R' U2 F' R U' L D'
R' U2 F' R U' L D2
R' U2 F' R U' D L
R' U2 F' R U' D' L
R' U2 F' R U' D2 L
R' U2 F' R D U' L
R' U2 F' R D' U' L
R' U2 F' R D2 U' L
R' U2 F' D R U' L
R' U2 F' D' R U' L
R' U2 F' D2 R U' L
R D' L F2 B' D' R2
R D' L B' F2 D' R2
R' D' U2 F' U' L B'
U2 D' R' U L B' R'
R D' F2 L B' D' R2
L' D' B2 L U' B' R'
D' U2 R' U L B' R'
F U2 L' R' B' U L2
F U2 R' L' B' U L2
R' F L' U L2 D R2
R' F L' U2 F2 U' L2
R' F L' D F2 U R2
U F L R D' F2 B2
U F L R D' B2 F2
U2 F L' R' B' U L2
U F L' R' U L2 R2
U F L' R' U R2 L2
R F L' B R2 U L2
U F R L D' F2 B2
U F R L D' B2 F2
U2 F R' L' B' U L2
U F R' L' U L2 R2
U F R' L' U R2 L2
R' F U2 F2 R U' L
R' F D L' U L2 R2
R' F D L' U R2 L2
R' F D2 L' B2 U L2
R' F' R U2 R' U L
R2 F' R F' L' U' L2
R' F2 L2 B' U L' B'
R' B' U2 F' R U' L'
