F L R' U' F U'
F L' R' U B' U
F R' L U' F U'
F R' L' U B' U
F R' U B' U R'
F R' U' F U' R
R' F L U' F U'
R' F L' U B' U
R' F U B' U R'
R' F U' F U' R
F L R' U' D F U'
F L R' U' D' F U'
F L R' U' D2 F U'
F L R' U' F U' D
F L R' U' F U' D'
F L R' U' F U' D2
F L R' U' F D U'
F L R' U' F D' U'
F L R' U' F D2 U'
F L R' D U' F U'
F L R' D' U' F U'
F L R' D2 U' F U'
F' L R' F2 U' F' U'
F L U' F U R' U2
F L U' F B2 U' L
F L U' B2 F U' L
F L D R' U' F U'
F L D' R' U' F U'
F L D2 R' U' F U'
F2 L F' R' U' F2 U'
F2 L F' R' U2 D R2
F2 L F' R' D U2 R2
F2 L F' R' D' L2 U2
F2 L F' D R' U2 R'
F2 L F' D' L2 R' U2
F2 L F' D' R' L2 U2
L' R' U B L B2 U
R' L' U B L B2 U
L' R' U B' U2 R' U'
R' L' U B' U2 R' U'
R' L' U2 R B D' R2
L' R' U2 R B D' R2
L2 R' U2 D' B R' B2
L2 R' U2 B2 D' B R'
L2 R' D L2 F L' U2
F L' R' U D B' U
F L' R' U D' B' U
F L' R' U D2 B' U
F L' R' U B' U D
F L' R' U B' U D'
F L' R' U B' U D2
F L' R' U B' D U
F L' R' U B' D' U
F L' R' U B' D2 U
L2 R' D F' U2 R B'
L2 R' D F' U2 B' R
F L' R' D U B' U
L2 R' D F2 U2 B' R'
F L' R' D' U B' U
F' L' R' F2 U B' U
F L' R' D2 U B' U
L2 R' D' U2 B R' B2
F L' D R' U B' U
F L' D' R' U B' U
F L' D2 R' U B' U
F2 L' F' R' U B' U
F' L' F2 R' U B' U
R' L2 U2 D' B R' B2
R' L2 U2 B2 D' B R'
R' L2 D L2 F L' U2
R' L2 D F' U2 R B'
R' L2 D F' U2 B' R
R' L2 D F2 U2 B' R'
R' L2 D' U2 B R' B2
F2 L2 D F' R' U2 R2
F L2 D2 R' U B U
R' U L2 B U B2 R'
R' U L2 B2 U B R'
U L2 B2 U L B R'
R' U B U' F L U2
R' U B' L2 U R' B'
R' U B' U' F U2 R'
U2 R D2 L2 B' D' R2
F' R' L F2 U' F' U'
F R' L U' D F U'
F R' L U' D' F U'
F R' L U' D2 F U'
F R' L U' F U' D
F R' L U' F U' D'
F R' L U' F U' D2
F R' L U' F D U'
F R' L U' F D' U'
F R' L U' F D2 U'
F R' L D U' F U'
F R' L D' U' F U'
F R' L D2 U' F U'
F' R' L' F2 U B' U
F R' L' U D B' U
F R' L' U D' B' U
F R' L' U D2 B' U
F R' L' U B' U D
F R' L' U B' U D'
F R' L' U B' U D2
F R' L' U B' D U
F R' L' U B' D' U
F R' L' U B' D2 U
F R' L' D U B' U
F R' L' D' U B' U
F R' L' D2 U B' U
R' U' F' U L' F2 U2
