U2 L' F L' D' B2
L' U' F L' D2 R2
U' F L' F D R2
L' B2 U' R' F L'
L' B2 U' F L' R'
L' B2 U' F R' L'
F' L U R B' L' U2
F L U L' U2 L' F
F' L U B' L' R U2
F' L U B' R L' U2
F L U B' L' U2 L'
F L U' F L2 F R
F L U' F2 L2 R F
F L U' F2 R L2 F
F L F2 U' L2 R F
F L F2 U' R L2 F
D' L F2 B' L U' R
D' L B' L U L2 U2
D' L B' L U' D2 R2
D' L B' L D F2 U'
D' L B' L D2 U' R2
D' L B' F2 L U' R
F L' R2 D F B2 R'
F L' R2 D B2 R' F
F L' R2 D B2 F R'
F L' R2 F D B2 R'
B' L' U' F L' D2 R2
B2 L' U' F L' D2 R2
R2 L' F D B2 L' R'
R2 L' F D B2 R' L'
B L' U' F L' D2 R2
U' L' F L' U F' U'
U2 L' F L' U' L2 U
U2 L' F L' D' B2 D
U2 L' F L' D' B2 D'
U2 L' F L' D' B2 D2
U2 L' F L' B D' B2
U2 L' F L' B' D' B2
U2 L' F L' B2 D' B2
U2 L' F U' L U L2
F L' F R2 D B2 R'
U2 L' F D L' D' B2
U2 L' F D' L' D' B2
U2 L' F D2 L' D' B2
U' L' F2 D F' L' R2
U' L' F2 D F' R2 L'
U' L' B U' F B' L'
U' L' B U' B' F L'
U' L' B' U' F L' B
U' L' B' U' F B L'
U' L' B' U' B F L'
B' L' B2 U' R' F L'
B' L' B2 U' F L' R'
B' L' B2 U' F R' L'
U' L' B2 U' F L' B2
U' L' B2 U' F B2 L'
U' L' B2 U' B2 F L'
B2 L' B2 U' R' F L'
B2 L' B2 U' F L' R'
B2 L' B2 U' F R' L'
B L' B2 U' R' F L'
B L' B2 U' F L' R'
B L' B2 U' F R' L'
L' R2 F D B2 L' R'
L' R2 F D B2 R' L'
L' U L U2 L' F L'
L' U L U2 F L' F
L U L' U2 L' F L'
L U L' U2 F L' F
L' U F L' D2 R2 B
L U D2 B' L' U2 L2
U2 R U L' R' F L'
