D L2 R F L' U2
D R L2 F L' U2
D2 R U' F' U' B'
D' R U2 B R' B2
D R F' U2 R B'
D R F' U2 B' R
D R F2 U2 B' R'
R U2 D' B R' B2
R U2 B2 D' B R'
R D L2 F L' U2
R D F' U2 R B'
R D F' U2 B' R
R D F2 U2 B' R'
R D' U2 B R' B2
D F2 U2 B' L' R'
D F2 U2 B' R' L'
D' L R U2 R B R'
D L R F L' U2 B'
D L R F' U2 R B
L R U B L B2 U
L R U B' U2 R' U'
R L U B L B2 U
R L U B' U2 R' U'
L R U2 R B D' R2
R L U2 R B D' R2
L2 R F L U' F U'
L2 R F L' U B' U
L2 R F U B' U R'
L2 R F U' F U' R
D L F' U2 R B L
D L' R F L' F U2
D' L' D2 R F' U2 R
D L' F L' F U2 L'
B' L' F' D R2 F' L'
D' L2 R D2 F L' U2
D2 L2 R F U' F2 U'
D2 L2 R F U2 D R2
D2 L2 R F D U2 R2
D2 L2 R F D' L2 U2
D L2 R F L' U2 D
D L2 R F L' U2 D'
D L2 R F L' U2 D2
D L2 R F L' D U2
D L2 R F L' D' U2
D L2 R F L' D2 U2
D L2 R F D L' U2
D L2 R F D' L' U2
D L2 R F D2 L' U2
R L2 F L U' F U'
R L2 F L' U B' U
D L2 R' F L' R2 U2
D L2 R' F R2 L' U2
R L2 F U B' U R'
R L2 F U' F U' R
D L2 R2 F L' R' U2
D L2 R2 F R' L' U2
U L2 U' R F U2 R
D2 L2 D' R F L' U2
D' L2 D2 R F L' U2
R U L B' L' U B'
R U L2 U' F U2 R
D' R L U2 R B R'
R U D' B U R' B2
D R L F L' U2 B'
D R L F' U2 R B
D R L' F L' F U2
D2 R L2 F U' F2 U'
D2 R L2 F U2 D R2
D2 R L2 F D U2 R2
D2 R L2 F D' L2 U2
D' R L2 D2 F L' U2
D R L2 F L' U2 D
D R L2 F L' U2 D'
D R L2 F L' U2 D2
D R L2 F L' D U2
D R L2 F L' D' U2
D R L2 F L' D2 U2
D R L2 F D L' U2
D R L2 F D' L' U2
D R L2 F D2 L' U2
D' R U B U R' B2
D2 R U' R U' B' R'
D2 R U' D F' U' B'
