D2 L F B' L U'
D2 L B' F L U'
U2 R F' B R U
U2 R B F' R U
U' D' L' F L' R
U' D' L' F R L'
D' U' L' F L' R
D' U' L' F R L'
L D' F U' L' F
U' D' F L' R F
U' D' F R L' F
D' U' F L' R F
D' U' F R L' F
F' U2 R F' B U
F' U2 R B F' U
D' F U' L' F R
U2 F' R F' B U
U2 F' R B F' U
D2 B' L F B' U'
D2 B' L B' F U'
U' L D' L' F L' R
U' L D' L' F R L'
B' L D' F U' L' F
U' L D' F L' R F
U' L D' F R L' F
B2 L D' F U' L' F
B L D' F U' L' F
D2 L D2 F B' L' U'
D L D2 F U' L' F
D2 L D2 B' F L' U'
D' L F L2 U' F L
D' L F U B' U2 L'
D' L F U' L2 F L
R' L B R F L' U'
F2 L F U2 R F' U
D2 L F B' L U' D
D2 L F B' L U' D'
D2 L F B' L U' D2
D2 L F B' L D U'
D2 L F B' L D' U'
D2 L F B' L D2 U'
D2 L F B' D L U'
D2 L F B' D' L U'
D2 L F B' D2 L U'
D2 L F' B' L F2 U'
D2 L F2 B' L F' U'
D2 L B' D F L U'
D2 L B' D' F L U'
D2 L B' D2 F L U'
D2 L B' F L U' D
D2 L B' F L U' D'
D2 L B' F L U' D2
D2 L B' F L D U'
D2 L B' F L D' U'
D2 L B' F L D2 U'
D2 L B' F D L U'
D2 L B' F D' L U'
D2 L B' F D2 L U'
D2 L B' F' L F2 U'
D2 L B' F2 L F' U'
F' L' U2 R F' B' U
F' L' U2 R B' F' U
F L' U2 D B' U L
D' L' U2 B' U F L'
F' L' U2 B' R F' U
F L' D U2 B' U L
U' L' D' L' F L' R
U' L' D' L' F R L'
L R' B R F L' U'
U' L' D' F L' R F
U' L' D' F R L' F
U' L2 D' L' F L' R
U' L2 D' L' F R L'
U' L2 D' F L' R F
U' L2 D' F R L' F
U R U F' R B U
U' R U' F' R B U
U2 R D2 F' B R' U
U2 R D2 B F' R' U
F' R F' U2 R' F' U'
U2 R F' D B R U
U2 R F' D' B R U
U2 R F' D2 B R U
U2 R F' B R U D
U2 R F' B R U D'
U2 R F' B R U D2
U2 R F' B R D U
U2 R F' B R D' U
U2 R F' B R D2 U
U2 R F' B D R U
U2 R F' B D' R U
U2 R F' B D2 R U
U2 R F' B' R B2 U
U2 R F' B2 R B' U
U2 R B F' R U D
U2 R B F' R U D'
U2 R B F' R U D2
U2 R B F' R D U
U2 R B F' R D' U
U2 R B F' R D2 U
U2 R B F' D R U
U2 R B F' D' R U
U2 R B F' D2 R U
U2 R B' F' R B2 U
U2 R B2 F' R B' U
L' U2 R F' R B' U
L' U2 R F' B' R U
L' U2 R B' F' R U
L' U2 F' R F' B' U
L' U2 F' R B' F' U
L' U2 F' B' R F' U
L' U2 B' R F' R U
L' U2 B' F' R F' U
D' U L' U2 F L' R
D' U L' U2 F R L'
D U R' B L R' U2
D U R' B R' L U2
U D R' B L R' U2
U D R' B R' L U2
L D' L' U' F L' R
L D' L' U' F R L'
D U B L R' B U2
D U B R' L B U2
U D B L R' B U2
U D B R' L B U2
D' U' L' R F L' R
D' U' L' R F R L'
U' D' L' R F L' R
U' D' L' R F R L'
U' D' L' R' F L' R
D' U' L' R' F L' R
U' D' L' R' F R L'
D' U' L' R' F R L'
U' D' L' R2 F L' R
D' U' L' R2 F L' R
U' D' L' R2 F R L'
D' U' L' R2 F R L'
U' D' L' F L' R D
U' D' L' F L' R D'
U' D' L' F L' R D2
U' D' L' F L' D R
U' D' L' F L' D' R
U' D' L' F L' D2 R
D' U' L' F L' R D
D' U' L' F L' R D'
D' U' L' F L' R D2
D' U' L' F L' D R
D' U' L' F L' D' R
D' U' L' F L' D2 R
U' D' L' F R L' D
U' D' L' F R L' D'
U' D' L' F R L' D2
U' D' L' F R D L'
U' D' L' F R D' L'
U' D' L' F R D2 L'
D' U' L' F R L' D
D' U' L' F R L' D'
D' U' L' F R L' D2
D' U' L' F R D L'
D' U' L' F R D' L'
D' U' L' F R D2 L'
U' D' L' F D L' R
U' D' L' F D R L'
U' D' L' F D' L' R
U' D' L' F D' R L'
D' U' L' F D L' R
D' U' L' F D R L'
U' D' L' F D2 L' R
U' D' L' F D2 R L'
D' U' L' F D' L' R
D' U' L' F D' R L'
D' U' L' F D2 L' R
D' U' L' F D2 R L'
U D' L' U2 F L' R
U D' L' U2 F R L'
U' D' R L' F L' R
U' D' R L' F R L'
D' U' R L' F L' R
D' U' R L' F R L'
D' U' R F L' R F
D' U' R F R L' F
U' D' R F L' R F
U' D' R F R L' F
U' D' R' L' F L' R
U' D' R' L' F R L'
D' U' R' L' F L' R
D' U' R' L' F R L'
U' D' R' F L' R F
U' D' R' F R L' F
D' U' R' F L' R F
D' U' R' F R L' F
U' D' R2 L' F L' R
U' D' R2 L' F R L'
D' U' R2 L' F L' R
D' U' R2 L' F R L'
L D' F L U' L2 F
U' D' R2 F L' R F
D' U' R2 F L' R F
U' D' R2 F R L' F
D' U' R2 F R L' F
L D' F U' L' D F
L D' F U' L' D' F
L D' F U' L' D2 F
L D' F U' L' F D
L D' F U' L' F D'
L D' F U' L' F D2
L D' F B U' L' F
D' U' F L' R D F
D' U' F L' R D' F
U' D' F L' R D F
D' U' F L' R D2 F
U' D' F L' R D' F
U' D' F L' R D2 F
D' U' F L' R F D
D' U' F L' R F D'
D' U' F L' R F D2
U' D' F L' R F D
U' D' F L' R F D'
