U' F2 L' F R B
U F2 L' F R B'
U F2 L' F B' R
U F2 L' B' F R
U L R F B' L' U2
U L R B' F L' U2
U L B' R F L' U2
F L' U' R U' F L'
F2 L' D R' F B R
F2 L' D R' B F R
F2 L' D R2 F R B
F2 L' D F R' B R2
F2 L' F R U' L' U
F2 L' F U' L' U R
F2 L2 D' L F R B'
F2 L2 D' L F B' R
F2 L2 D' L B' F R
U R L F B' L' U2
U R L B' F L' U2
F R U L' U2 F L'
F R U' F L' F R
U' R F L' U2 F B
U' R F L' U2 B F
U R F L' U2 F B'
U R F L' U2 B' F
B' U F2 L' F R B'
B' U F2 L' F B' R
B' U F2 L' B' F R
B2 U F2 L' F R B'
B2 U F2 L' F B' R
B2 U F2 L' B' F R
B U F2 L' F R B'
B U F2 L' F B' R
B U F2 L' B' F R
D2 U' R U2 F' B R'
D2 U' R U2 B F' R'
B' U' F2 L' F R B
B2 U' F2 L' F R B
B U' F2 L' F R B
U' D2 R U2 F' B R'
U' D2 R U2 B F' R'
U' F L' U2 F L' B'
U F L' U2 F B' L'
U F L' U2 B' F L'
R F L' U' R U' F
U' F' R F' L' F B
U' F' R F' L' B F
U' F' R F' B L' F
U' F' R B F' L' F
U F' R F' L' F B'
U F' R F' L' B' F
R F' U L' U R F
U' F' D2 R F' L' B
U' F' D2 R F' B L'
U' F' D2 R B F' L'
U F' D2 R F' L' B'
U' F2 L' R F B R
U' F2 L' R B F R
U' F2 L' D F R B
U' F2 L' D' F R B
U' F2 L' D2 F R B
U' F2 L' F R D B
U' F2 L' F R D' B
U' F2 L' F R D2 B
U' F2 L' F R B D
U' F2 L' F R B D'
U' F2 L' F R B D2
U' F2 L' F D R B
U' F2 L' F D' R B
U' F2 L' F D2 R B
U' F2 L' F B R B
U' F2 L' F B' R B
U' F2 L' F B2 R B
U' F2 L' B F R B
U' F2 L' B' F R B
U' F2 L' B2 F R B
U' F2 R L' F B R
U' F2 R L' B F R
U F2 L' R F R B'
U F2 L' R F B' R
U F2 L' R B' F R
U F2 L' R' F R B'
U F2 L' R' F B' R
U F2 L' R' B' F R
U F2 L' R2 F R B'
U F2 L' R2 F B' R
U F2 L' R2 B' F R
U F2 L' D F R B'
U F2 L' D F B' R
U F2 L' D B' F R
U F2 L' D' F R B'
U F2 L' D' F B' R
U F2 L' D' B' F R
U F2 L' D2 F R B'
U F2 L' D2 F B' R
U' F2 R B L' F R
U F2 L' D2 B' F R
U F2 L' F R D B'
U F2 L' F R D' B'
U F2 L' F R D2 B'
U F2 L' F R B' D
U F2 L' F R B' D'
U F2 L' F R B' D2
U F2 L' F R' B' R2
U F2 L' F D R B'
U F2 L' F D B' R
U F2 L' F D' R B'
U F2 L' F D' B' R
U F2 L' F D2 R B'
U F2 L' F D2 B' R
U F2 L' F B R B2
U F2 L' F B' R D
U F2 L' F B' R D'
U F2 L' F B' R D2
U F2 L' F B' D R
U F2 L' F B' D' R
U F2 L' F B' D2 R
U F2 L' B F R B2
U F2 L' B' R F R
U F2 L' B' R' F R
U F2 L' B' R2 F R
U F2 L' B' D F R
U F2 L' B' D' F R
U F2 L' B' D2 F R
U F2 L' B' F R D
U F2 L' B' F R D'
U F2 L' B' F R D2
U F2 L' B' F D R
U F2 L' B' F D' R
U F2 L' B' F D2 R
U F2 R L' F R B'
U F2 R L' F B' R
U F2 R L' B' F R
U F2 R' L' F R B'
U F2 R' L' F B' R
U F2 R' L' B' F R
U F2 R2 L' F R B'
U F2 R2 L' F B' R
U F2 R2 L' B' F R
U' F2 U2 L' F B' R'
U' F2 U2 L' B' R' F
U' F2 U2 L' B' F R'
U' F2 B L' F R B
U' F2 B' L' F R B
U' F2 B2 L' F R B
U F2 B L' F R B'
U F2 B L' F B' R
U F2 B L' B' F R
U F2 B' L' F R B'
U F2 B' L' F B' R
U F2 B' L' B' F R
U F2 B2 L' F R B'
U F2 B2 L' F B' R
U F2 B2 L' B' F R
U' B F2 L' F R B
U B F2 L' F R B'
U B F2 L' F B' R
U B F2 L' B' F R
U' B' F2 L' F R B
U B' F2 L' F R B'
U B' F2 L' F B' R
U B' F2 L' B' F R
U' B2 F2 L' F R B
U B2 F2 L' F R B'
U B2 F2 L' F B' R
U B2 F2 L' B' F R
