R' B D' R2
B R D' R2 B
R' U' B' U B2
B R' D' B R2
R' D B D' R2
U' D B' L U
R' D' B D' R2
D U' B' L U
R' D2 B D' R2
R' B R D' R2
R' B R' D' R2
R' B R2 D' R2
R' B U' B2 U
R' B D' R2 D
R' B D' R2 D'
R' B D' R2 D2
R B D' R2 B
U' L U B' R' B
L' R' D' L B R'
R' L' D' L B R'
D R U' B' L U
B2 R D R2 B R'
B R D' R2 D B
B R D' R2 D' B
B R D' R2 D2 B
B R D' R2 B D
B R D' R2 B D'
B R D' R2 B D2
B R D' B R2 B
B R D' B' R2 B
B R D' B2 R2 B
R' U' D B' U B2
R' U' D' B' U B2
B' R B2 D' R2 B
R' U' D2 B' U B2
R' U' B' L U B2
R' U' B' L' U B2
R' U' B' L2 U B2
R2 U' B L B2 U
R' U' B' U B2 D
R' U' B' U B2 D'
R' U' B' U B2 D2
R' U' B' D L2 U
U R' U' B D' R2
D R' U' B' L U
B R' U' B2 U B'
R2 U' B' U2 R' U'
U R' U2 B' U B2
R U' B' U' F' U2
B R' D B D2 R2
B R' D' B R2 D
B R' D' B R2 D'
B R' D' B R2 D2
B R' D' B' R2 B2
B R' D' B2 R2 B'
F' R' F B D' R2
B R' D2 B D R2
F2 R' F2 B D' R2
F' R' B D' R2 F
F' R' B D' F R2
F' R' B F D' R2
B' R' B U' B' U
F2 R' B F2 D' R2
U' R' B' R U B2
B R' B U' B U
B' R' B2 D' R2 B'
B' R' B2 D' B' R2
R U2 F' U B' U
D R2 U' B' L U
B R2 D' R B R
R2 D R B D' R2
R' D U' B' U B2
R D R2 B D' R2
R' D B R D' R2
R' D B R' D' R2
R' D B R2 D' R2
R' D B U' B2 U
R' D B D' R2 D
R' D B D' R2 D'
R' D B D' R2 D2
B' U R' U' B R
R D B D' R2 B
U' D B' L U D
U' D B' L U D'
U' D B' L U D2
U' D B' L D U
U' D B' L D' U
U' D B' L D2 U
U' D B' D L U
U' D B' D' L U
U' D B' D2 L U
R2 D' R B D' R2
D2 U' L U B' R'
R' D' U' B' U B2
R D' R2 B D' R2
R' D' B R D' R2
R' D' B R' D' R2
R' D' B R2 D' R2
R' D' B U' B2 U
R' D' B D' R2 D
R' D' B D' R2 D'
R' D' B D' R2 D2
R D' B D' R2 B
D2 U' B' L U B'
D U' B' L U D
D U' B' L U D'
D U' B' L U D2
D U' B' L D U
D U' B' L D' U
D U' B' L D2 U
U' D2 L U B' R'
D U' B' D L U
D U' B' D' L U
D U' B' D2 L U
R2 D2 R B D' R2
R' D2 U' B' U B2
R D2 R2 B D' R2
R' D2 B R D' R2
R' D2 B R' D' R2
R' D2 B R2 D' R2
R' D2 B U' B2 U
R' D2 B D' R2 D
R' D2 B D' R2 D'
R' D2 B D' R2 D2
U' D2 B' L U B'
R D2 B D' R2 B
R' F B D' F' R2
R' F' B D' R2 F
R' F' B D' F R2
B D' R' D R' B
R' B L D' L' R2
R' B L D' R2 L'
R' B L' D' L R2
R' B L' D' R2 L
R' B R U' B2 U
R' B R D' R2 D
R' B R D' R2 D'
R' B R D' R2 D2
R' B R' U' B2 U
R' B R' D' R2 D
R' B R' D' R2 D'
R' B R' D' R2 D2
R2 B R D' B R2
R' B R2 U' B2 U
R' B R2 D' R2 D
R' B R2 D' R2 D'
R' B R2 D' R2 D2
R2 B R' D' R2 B
R' B U D2 F2 U'
R' B U' B2 U D
R' B U' B2 U D'
R' B U' B2 U D2
R' B U' B2 D U
R' B U' B2 D' U
R' B U' B2 D2 U
R' B U2 D L2 U2
R' B D R D2 R2
R' B D R' D2 R2
R' B D R2 D2 R2
R' B D U2 L2 U2
R B R2 D' B R2
R' B D' R D R
R' B D' R D' R
R' B D' R D2 R
R' B D' R' D R'
R' B D' R' D' R'
R' B D' R' D2 R'
R' B D' F' R2 F
R' B D' F2 R2 F2
R' B D' B R2 B'
D B U' B2 L U
R' B D' B2 R2 B2
R' B D2 R D R2
R' B D2 R' D R2
R' B D2 R2 D R2
R' B D2 U F2 U'
R2 B D' R B R
R' B F D' F' R2
R' B F' D' R2 F
R' B F' D' F R2
R B D' R2 D B
R B D' R2 D' B
R B D' R2 D2 B
R B D' R2 B D
R B D' R2 B D'
R B D' R2 B D2
R B D' B R2 B
R B D' B' R2 B
R B D' B2 R2 B
R' B' R B2 D' R2
R' B' R B2 D' R2
R' B' R' B2 D' R2
R' B' R2 B2 D' R2
U' B' U R' B R
U' B' U2 R' U' B
U' B' D2 L U B'
R2 B2 R D B R'
R' B2 U' B U B2
R2 B2 U' B L U
R' B2 D B' D' R2
R' B2 D' B' D' R2
R' B2 D2 B' D' R2
R' B2 D2 B' D' R2
B L R D' L' R2 B
B L R D' R2 L' B
B L R D' R2 B L'
B L R' D' L' B R2
B L R' D' B L' R2
B L R' D' B R2 L'
U' L U R' B' R' B2
R' L D L' B D' R2
U' L U B' R' D B
U' L U B' R' D' B
U' L U B' R' D2 B
U' L U B' R' B D
U' L U B' R' B D'
U' L U B' R' B D2
U2 L U B' U R' B
U' L U B2 R' B R'
L' R D' L R2 B R'
R' L D' L' B D' R2
L' R D' R2 L B R'
U' L U2 R' F' U' B
R' L D2 L' B D' R2
U' L D L' B' L U
R' L B L' U' B' U
U' L B U B' R' B
D2 L B' L' U' B' U
L2 R' U F U' L2 B
L2 R' U F U' B L2
U' L B' U B' R' B
