L' B U L F U
B L' U L F L U
B L' U2 D' B L B
B L' U2 B D' L B2
B L' U2 B' D' B2 L
B L' D F R F U2
B L' D' U2 B L B
B L' D' F R U2 B2
B L' D' F' U2 L' B2
B L' D' F' U2 B2 L'
B L' F R U L2 U
B L' F R U2 D' B2
B L' F R D F2 U2
B L' F R D' U2 B2
B L' F D R F2 U2
B L' F D F2 U2 L'
B L' F D' R U2 B2
B L' F' U L2 U L
B L' F' U2 D' L' B2
B L' F' U2 D' B2 L'
B L' F' D F2 R U2
B L' F' D' U2 L' B2
B L' F' D' U2 B2 L'
D' L' B U L F U
D2 L' B U L F U
D L' B U L F U
B' L' B2 U L F U
F' R2 U L' F' R B
F' R2 U' L' F' R B'
F' R2 U' L' F' B' R
F' R2 U' L' B' F' R
B U L D' F B2 U
B U L D' B2 F U
B U L D2 F U R2
B U L F U D2 R2
B U L F U' L2 U2
B U L F D' B2 U
B U L F D2 U R2
L' D B U L F U
B U F L F U R
F' U' L' R2 F' R B'
F' U' L' R2 F' B' R
F' U' L' R2 B' F' R
L' D' B U L F U
F' U' R2 L' F' R B'
F' U' R2 L' F' B' R
F' U' R2 L' B' F' R
L' D2 B U L F U
L' F B R U L U
B2 D B' L' F R U2
L' F' B U L U L2
L' F' B U2 L' D' B2
R2 F2 U R F L' B
R2 F2 U R F B L'
R2 F2 U R B F L'
R2 F2 U' R F L' B'
L' B R U L F U
U B L' U' B' R' U'
L' B R' U L F U
L' B R2 U L F U
L' B U L D F U
L' B U L D' F U
L' B U L D2 F U
L' B U L F U D
L' B U L F U D'
L' B U L F U D2
L' B U L F D U
L' B U L F D' U
L' B U L F D2 U
L' B U D L F U
L' B U D' L F U
L' B U D2 L F U
L' B U F L F U
L' B U F' L F U
L' B U F2 L F U
L' B U2 B D L B'
L' B D U L F U
L' B D' U L F U
L' B D2 U L F U
L' B F R U L U
L' B F' U L U L2
L' B F' U2 L' D' B2
