F U' F' B' L' R'
F U' F' B' R' L'
F U' B' F' L' R'
F U' B' F' R' L'
B' L R U' F B U
B' L R U' B F U
B' L U' F B' U R'
B' L U' B' F U R'
B' L' R' U F' B' U'
B' L' R' U B' F' U'
B' L' U F B' U' R
B' L' U B' F U' R
B' R L U' F B U
B' R L U' B F U
R' U F' B U' L B2
B' R U' F' B U L'
B' R U' B F' U L'
R' U B F' U' L B2
B' R' L' U F' B' U'
B' R' L' U B' F' U'
B' R' U F' B U' L
B' R' U B F' U' L
R U' F' B U L' B2
R U' F' B U B2 L'
R U' B F' U L' B2
R U' B F' U B2 L'
F2 R' F' U' F' B' L'
F2 R' F' U' B' F' L'
F' U F R B L B2
B' U F B U' L R
B' U F B U' R L
F' U F B L R B2
F' U F B L B2 R
F' U F B R L B2
F' U F B' R D2 L2
B' U B F U' L R
B' U B F U' R L
F' U B F L R B2
F' U B F L B2 R
F' U B F R L B2
F' U B' F R D2 L2
F U' L F' L' B' R'
F U' R B' R' F' L'
F U' D F' B' L' R'
F U' D F' B' R' L'
F U' D B' F' L' R'
F U' D B' F' R' L'
F U' D' F' B' L' R'
F U' D' F' B' R' L'
F U' D' B' F' L' R'
F U' D' B' F' R' L'
F' U' F B' R' D2 L2
F U' D2 F' B' L' R'
F U' D2 F' B' R' L'
F U' D2 B' F' L' R'
F U' D2 B' F' R' L'
B' U' F' B' U L' R'
B' U' F' B' U R' L'
F' U' F' B' L' R' F2
F' U' F' B' L' F2 R'
F' U' F' B' R' L' F2
F2 U' F' B' L' F' R'
F U' F' R B' L' R'
F U' F' R B' R' L'
F U' F' R' B' L' R'
F U' F' R' B' R' L'
F U' F' R2 B' L' R'
F U' F' R2 B' R' L'
F U' F' D B' L' R'
F U' F' D B' R' L'
F2 U' F2 D2 B' L R'
F2 U' F2 D2 B' R' L
F U' F' D' B' L' R'
F U' F' D' B' R' L'
F U' F' D2 B' L' R'
F U' F' D2 B' R' L'
F U' F' B' L' R' D
F U' F' B' L' R' D'
F U' F' B' L' R' D2
F U' F' B' L' D R'
F U' F' B' L' D' R'
F U' F' B' L' D2 R'
F U' F' B' R' L' D
F U' F' B' R' L' D'
F U' F' B' R' L' D2
F U' F' B' R' D L'
F U' F' B' R' D' L'
F U' F' B' R' D2 L'
F U' F' B' D L' R'
F U' F' B' D R' L'
F U' F' B' D' L' R'
F U' F' B' D' R' L'
F U' F' B' D2 L' R'
F U' F' B' D2 R' L'
F U' F' B2 L' B R'
F U' F2 B' R' F L'
F' U' B' R' F' L' F2
F2 U' B' R' F' L' F'
B' U' B' F' U L' R'
B' U' B' F' U R' L'
F' U' B' F R' D2 L2
F' U' B' F' L' R' F2
F' U' B' F' L' F2 R'
F' U' B' F' R' L' F2
F2 U' B' F' L' F' R'
F U' B' L F' L' R'
F U' B' L F' R' L'
F U' B' L' F' L' R'
F U' B' L' F' R' L'
F U' B' L2 F' L' R'
F U' B' L2 F' R' L'
F U' B' D F' L' R'
F U' B' D F' R' L'
F U' B' D' F' L' R'
F U' B' D' F' R' L'
F U' B' D2 F' L' R'
F U' B' D2 F' R' L'
F U' B' F' L' R' D
F U' B' F' L' R' D'
F U' B' F' L' R' D2
F U' B' F' L' D R'
F U' B' F' L' D' R'
F U' B' F' L' D2 R'
F U' B' F' R' L' D
F U' B' F' R' L' D'
F U' B' F' R' L' D2
F U' B' F' R' D L'
F U' B' F' R' D' L'
F U' B' F' R' D2 L'
F U' B' F' D L' R'
F U' B' F' D R' L'
F U' B' F' D' L' R'
F U' B' F' D' R' L'
F U' B' F' D2 L' R'
F U' B' F' D2 R' L'
F U' B' F2 R' F L'
F U' B2 F' L' B R'
D' F U' F' B' L' R'
D' F U' F' B' R' L'
D2 F U' F' B' L' R'
D2 F U' F' B' R' L'
D' F U' B' F' L' R'
D' F U' B' F' R' L'
D2 F U' B' F' L' R'
D2 F U' B' F' R' L'
D F U' F' B' L' R'
D F U' F' B' R' L'
D F U' B' F' L' R'
D F U' B' F' R' L'
U F B U' L R B2
U F B U' L B2 R
U F B U' R L B2
F D U' F' B' L' R'
F D U' F' B' R' L'
F D U' B' F' L' R'
F D U' B' F' R' L'
R' F' U' F' B' L' F2
R' F' U' B' F' L' F2
U' F' B U B2 L' R'
U' F' B U B2 R' L'
U' F' B2 U L' B R'
U' F' B2 U B L' R'
U' F' B2 U B R' L'
F D' U' F' B' L' R'
F D' U' F' B' R' L'
F D' U' B' F' L' R'
F D' U' B' F' R' L'
F D2 U' F' B' L' R'
F D2 U' F' B' R' L'
F D2 U' B' F' L' R'
F D2 U' B' F' R' L'
R B L F U F' B2
R B L F U B2 F'
U' B F' U B2 L' R'
U' B F' U B2 R' L'
U B F U' L R B2
U B F U' L B2 R
U B F U' R L B2
R' B' L' U F' B' U'
R' B' L' U B' F' U'
R B' L U' F B2 U
R B' L U' B2 F U
R' B' U F' B U' L
R' B' U B F' U' L
R B' U' F' B2 U L'
R B' U' B2 F' U L'
B2 F' U F B L R
B2 F' U F B R L
B2 F' U B F L R
B2 F' U B F R L
F' B2 U F B L R
F' B2 U F B R L
F' B2 U B F L R
F' B2 U B F R L
U' B2 F' U L' B R'
U' B2 F' U B L' R'
U' B2 F' U B R' L'
