R' U D2 B' L U
D2 R' U B' L U
D R' U B' U B2
F R' U B' L' U
D R' U2 B D' R2
R' D2 U B' L U
R' F U B' L' U
L2 R' U' F U2 L' U
L2 R' U' F' R F2 U'
R2 L' D R F' U2 R
D' L' R' D F L' U2
D L' R' U2 D' B R'
D L' R' D' U2 B R'
L2 R' F' U' R F2 U'
D' L' D R' F L' U2
D' L' D F L' R' U2
D' L' D F R' L' U2
D2 L' D' R' U2 B R'
U2 L' D' B2 L B' R'
R' L2 U' F U2 L' U
R' L2 U' F' R F2 U'
L' R2 D R F' U2 R
D' L2 R' U' F R U'
F' L2 R' U' R2 F U'
F' L2 R' U' F R2 U'
D L2 R' U' F U' B
R' L2 F' U' R F2 U'
R' U D' L U B' R'
R' U D' B' L U B'
R' U D2 B' L U D
R' U D2 B' L U D'
R' U D2 B' L U D2
R' U D2 B' L D U
R' U D2 B' L D' U
R' U D2 B' L D2 U
R' U D2 B' D L U
R' U D2 B' D' L U
R' U D2 B' D2 L U
R U D2 B' L U L
R' U F B' L' F' U
R2 U F2 B' U L' B'
R' U B' D' L U B'
R' U B' F L' F' U
R2 U B' F2 U L' B'
D R F' R2 U B' U
D' R' L' D F L' U2
R' U' F U2 B' L' U
D R' L' U2 D' B R'
D R' L' D' U2 B R'
D' R' L2 U' F R U'
F' R' L2 U' R2 F U'
F' R' L2 U' F R2 U'
R' U' F' R U2 B' U
D R' L2 U' F U' B
D' R' U L U B' R'
D' R' U D' B' L U
F' R' U D B' U B'
F' R' U D2 B' L2 U
D2 R' U B' L U D
D2 R' U B' L U D'
D2 R' U B' L U D2
D2 R' U B' L D U
D2 R' U B' L D' U
D2 R' U B' L D2 U
D' R' U B' L U B'
D2 R' U B' D L U
D2 R' U B' D' L U
D2 R' U B' D2 L U
F' R' U B' U D B2
F' R' U B' U2 R2 U'
F' R' U B' D U B2
F' R' U B' D2 L2 U
D R' U D B' U B2
D R' U D' B' U B2
D R' U D2 B' U B2
F2 R' U B' L' U B'
F R' U D B' L' U
F R' U D' B' L' U
D R' U B' L U B2
D R' U B' L' U B2
D R' U B' L2 U B2
F R' U D2 B' L' U
F' R' U' R2 U2 B' U
D R' U B' U B2 D
D R' U B' U B2 D'
D R' U B' U B2 D2
D R' U B' D L2 U
F R' U B L' B2 U
F R' U B' L' U D
F R' U B' L' U D'
F R' U B' L' U D2
F R' U B' L' D U
F R' U B' L' D' U
F R' U B' L' D2 U
F R' U B' D L' U
F R' U B' D' L' U
F R' U B' D2 L' U
F R' U B2 L' B U
D R' U2 D B D' R2
D R' U2 D' B D' R2
D R' U2 D2 B D' R2
D R' U2 B R D' R2
D R' U2 B R' D' R2
D R' U2 B R2 D' R2
D R' U2 B U' B2 U
D R' U2 B D' R2 D
D R' U2 B D' R2 D'
D R' U2 B D' R2 D2
F' R' D U B' U B'
D R' D U B' U B2
D R' D U2 B D' R2
F R' D U B' L' U
D' R' D' U B' L U
F' R' D' F2 U B' U
D R' D' U B' U B2
D R' D' U2 B D' R2
F R' D' U B' L' U
F' R' D2 U B' L2 U
D R' D2 U B' U B2
D R' D2 U2 B D' R2
F R' D2 U B' L' U
D2 R' F U B' L U
D R' F U B' U B2
D R' F U2 B D' R2
D2 R' F' U B' L U
F2 R' F' U B' L' U
D R' F' U B' U B2
D R' F' U2 B D' R2
D2 R' F2 U B' L U
D R' F2 U B' U B2
D R' F2 U2 B D' R2
R' U2 D R' B D' R2
L' U2 D' B2 L B' R'
L' D R F' R2 U2 R'
R2 D R F' U B' U
L' D R' U2 D2 B R'
L' D R' D2 U2 B R'
L' D R' F L' U2 B
L' D R' F' U2 B R
L2 D R' U' F U' B
R' D U2 R' B D' R2
L' D F L' R' U2 B
L' D F R' L' U2 B
L' D F' R' U2 B R2
R' D' L' D F L' U2
R' D' L2 U' F R U'
D' U B' L U B' L
D' U B' U L B' L
D' U B' U B' L B'
R' D' U L U B' R'
F2 U B' L' U B' L
R' D' U B' L U B'
F U B' D L' F U
F U B2 L' B U L2
L' D' U2 B2 L B' R'
U D' B' L U B' L
U2 D' B2 L B' D' R2
U D' B' U L B' L
U D' B' U B' L B'
R2 D2 R U B' L U
B' U' B D R' U2 B
R' D2 U B' L U D
R' D2 U B' L U D'
R' D2 U B' L U D2
R' D2 U B' L D U
R' D2 U B' L D' U
R' D2 U B' L D2 U
R' D2 U B' D L U
R' D2 U B' D' L U
R' D2 U B' D2 L U
R D2 U B' L U L
R' D2 F U B' L U
R' D2 F' U B' L U
R' D2 F2 U B' L U
D' U2 B2 L B' D' R2
D2 F R' U B' L U
D F R' U B' U B2
D F R' U2 B D' R2
R' F U D B' L' U
R' F U D' B' L' U
R' F U D2 B' L' U
R' F U B L' B2 U
R' F U B' L' U D
R' F U B' L' U D'
R' F U B' L' U D2
R' F U B' L' D U
R' F U B' L' D' U
R' F U B' L' D2 U
R' F U B' D L' U
R' F U B' D' L' U
R' F U B' D2 L' U
R' F U B2 L' B U
R F R2 U B' L' U
R' F D U B' L' U
R' F D' U B' L' U
R' F D2 U B' L' U
F D R' U B' L' U
U F B' D L' F U
U F B2 L' B U L2
R' F' L2 U' R F U'
D2 F' R' U B' L U
L2 F' R' U' R2 F2 U'
L2 F' R' U' F2 R2 U'
L2 F' R' U2 D R2 B2
