R2 U R' U F' B
R2 U R' U B F'
R2 B' U R' U B
R2 U L R' U F' B
R2 U L R' U B F'
R2 U L' R' U F' B
R2 U L' R' U B F'
R2 U L2 R' U F' B
R2 U L2 R' U B F'
R2 U R U' F' B U2
R2 U R U' B F' U2
R2 U R' L U F' B
R2 U R' L U B F'
R2 U R' L' U F' B
R2 U R' L' U B F'
R2 U R' L2 U F' B
R2 U R' L2 U B F'
R2 U R' U D F' B
R2 U R' U D B F'
R2 U R' U D' F' B
R2 U R' U D' B F'
R2 U R' U D2 F' B
R2 U R' U D2 B F'
R2 U R' U F' D B
R2 U R' U F' D' B
R2 U R' U F' D2 B
R2 U R' U F' B D
R2 U R' U F' B D'
R2 U R' U F' B D2
R2 U R' U B D F'
R2 U R' U B D' F'
R2 U R' U B D2 F'
R2 U R' U B F' D
R2 U R' U B F' D'
R2 U R' U B F' D2
R2 U R' D U F' B
R2 U R' D U B F'
R2 U R' D' U F' B
R2 U R' D' U B F'
R2 U R' D2 U F' B
R2 U R' D2 U B F'
B' R U2 D' F2 L' B
B' R U2 D' F2 B L'
B' R U2 D' B F2 L'
U R U' B R U2 B
B' R U2 B D' F2 L'
B' R D B2 R U2 B'
B' R D' U2 F2 L' B
B' R D' U2 F2 B L'
B' R D' U2 B F2 L'
R2 U' L R' U' F B
R2 U' L R' U' B F
R2 U' R' L U' F B
R2 U' R' L U' B F
R2 U' D2 L U' F B'
R2 U' D2 L U' B' F
B2 R' D' F' R' B U2
B' R' F' R' U R U
B R' F' R' U' L U'
B2 R' F' D' R' B U2
B' R2 U R U' F' U2
F' R2 U R' U F' B
F' R2 U R' U B F'
F2 R2 U R' U F' B
F2 R2 U R' U B F'
F R2 U R' U F' B
F R2 U R' U B F'
B R2 U' L R' U' B
B R2 U' R' L U' B
B R2 U' D2 L U' B'
R U2 F2 D' L' F B
R U2 F2 D' L' B F
R U2 F2 D' B L' F
R U2 F2 B D' L' F
R U2 B F2 D' L' F
B R2 D2 U' L U' B'
B2 R2 B U R' U B
F' R2 B' U R' U B
F2 R2 B' U R' U B
F R2 B' U R' U B
B R2 B2 U R' U B
B' U R' U' R' F' U2
R2 D B U' L R' U'
R2 D B U' R' L U'
R2 D B' U L R' U
R2 D B' U R' L U
R2 D2 U' L U' F B'
R2 D2 U' L U' B' F
R2 D2 B U' L U' B'
R2 F U R' U F' B
R2 F U R' U B F'
R2 F B' U R' U B
R' F' R' U R' U F'
R' F' R' U' L U' F
R' F' R' B U' L U'
R' F' R' B' U R' U
R2 F' U R' U F' B
R2 F' U R' U B F'
R2 F' B' U R' U B
R2 F2 U R' U F' B
R2 F2 U R' U B F'
R2 F2 B' U R' U B
R2 B U' L R' U' B
R2 B U' R' L U' B
R2 B U' D2 L U' B'
R2 B D2 U' L U' B'
R B' R U R2 U B2
R B' R U2 B2 D' F2
R2 B' U L R' U B
R2 B' U L' R' U B
R2 B' U L2 R' U B
R2 B' U R' L U B
R2 B' U R' L' U B
R2 B' U R' L2 U B
R2 B' U R' U D B
R2 B' U R' U D' B
R2 B' U R' U D2 B
R2 B' U R' U B D
R2 B' U R' U B D'
R2 B' U R' U B D2
R2 B' U R' D U B
R2 B' U R' D' U B
R2 B' U R' D2 U B
R2 B' F U R' U B
R2 B' F' U R' U B
R2 B' F2 U R' U B
R B2 D' R U2 F' B'
R B2 D' R U2 B' F'
