U B2 R' B L
B U B R' B L
F' U B2 R' B L
F2 U B2 R' B L
F U B2 R' B L
B U' R' U2 B R'
U B' L B' R' B
U B' D2 L B' R'
U B2 L R' B L
U B2 L' R' B L
U B2 L2 R' B L
U B2 R' L B L
U B2 R' L' B L
U B2 R' L2 B L
U B2 R' D B L
U B2 R' D' B L
U B2 R' D2 B L
U B2 R' B L D
U B2 R' B L D'
U B2 R' B L D2
U B2 R' B D L
U B2 R' B D' L
U B2 R' B D2 L
U' L R D2 F' R U2
U' L R' U2 B' L B2
U' L R2 U2 L' B' L
B L U B R' B L
B L U' R' U2 B R'
U' L U2 B' D2 L B'
U' L B R' B' U2 B2
U L' R' B' L B2 R'
B L' U B R' B L
D2 L' U' F L2 U2 L
B L' U' R' U2 B R'
D L' D2 F L' U R2
B' L' B' U L2 R' B
B' L' B' U R' L2 B
B' L' B' U R' B L2
U L' B' L B2 R' B
U L' B' D2 L R2 B'
U L' B' D2 L B' R2
U L' B' D2 R2 L B'
B L2 U B R' B L
B L2 U' R' U2 B R'
U' L2 D2 L' F U2 L'
L' U L B2 R' B L
L2 U L2 B2 R' B L
L' U R' B' L B2 R'
B' L2 B' U L' R' B
B' L2 B' U R' L' B
B' L2 B' U R' B L'
U' R L D2 F' R U2
L' U B' L B2 R' B
L' U B' D2 L R2 B'
L' U B' D2 L B' R2
L' U B' D2 R2 L B'
U' R D2 L F' R U2
U' R D2 F' L R U2
U' R D2 F' R L U2
U' R' L U2 B' L B2
U R B2 R2 B L R
U R B2 R2 B R L
L2 U' D2 L' F U2 L'
U R' L' B' L B2 R'
B R' U2 B R' D' F2
B2 R' F2 B L D F2
B2 R' B L U' R U
B2 R' B U' R U L
B R' B R' D' F2 L'
B2 R' B F2 L D F2
U R' B' L B' R' B'
U' R2 L U2 L' B' L
U R' B2 R' B L B2
B2 R2 D' R F2 B L
B2 R2 D' R B L F2
B2 R2 D' R B F2 L
U R2 B2 R B L R2
U R2 B2 R B R2 L
B U L B R' B L
B U L' B R' B L
B U L2 B R' B L
B2 U R' U' F' U B
B2 U R' B U' F' U
D2 U' L U2 D2 B' L
B U B L R' B L
D2 U' L D2 U2 B' L
B U B L' R' B L
D2 U' L F U2 B' L'
B U B L2 R' B L
F' U B' L B' R' B
D2 U' L F' R U2 B'
B U B R' L B L
B U B R' L' B L
B U B R' L2 B L
B U B R' D B L
B U B R' D' B L
B U B R' D2 B L
B U B R' B L D
B U B R' B L D'
B U B R' B L D2
B U B R' B D L
B U B R' B D' L
B U B R' B D2 L
F2 U B' L B' R' B
F' U B' D2 L B' R'
F' U B2 L R' B L
D2 U' L' F L2 U2 L
F' U B2 L' R' B L
F2 U B' D2 L B' R'
F' U B2 L2 R' B L
F' U B2 R' L B L
F' U B2 R' L' B L
F' U B2 R' L2 B L
F' U B2 R' D B L
F' U B2 R' D' B L
F' U B2 R' D2 B L
F2 U B2 L R' B L
F' U B2 R' B L D
F' U B2 R' B L D'
F' U B2 R' B L D2
F' U B2 R' B D L
F' U B2 R' B D' L
F' U B2 R' B D2 L
F U B' L B' R' B
F2 U B2 L' R' B L
F2 U B2 L2 R' B L
F2 U B2 R' L B L
F2 U B2 R' L' B L
F2 U B2 R' L2 B L
F2 U B2 R' D B L
F2 U B2 R' D' B L
F2 U B2 R' D2 B L
F2 U B2 R' B L D
F2 U B2 R' B L D'
F2 U B2 R' B L D2
F2 U B2 R' B D L
F2 U B2 R' B D' L
F2 U B2 R' B D2 L
B U B2 L B' R' B
F U B' D2 L B' R'
F U B2 L R' B L
F U B2 L' R' B L
F U B2 L2 R' B L
F U B2 R' L B L
F U B2 R' L' B L
F U B2 R' L2 B L
F U B2 R' D B L
F U B2 R' D' B L
F U B2 R' D2 B L
F U B2 R' B L D
F U B2 R' B L D'
F U B2 R' B L D2
F U B2 R' B D L
F U B2 R' B D' L
F U B2 R' B D2 L
B U B2 D2 L B' R'
B U' L R' U2 B R'
B U' L' R' U2 B R'
B U' L2 R' U2 B R'
D2 U' F L U2 B' L2
D2 U' F' L R U2 B'
D2 U' F' R L U2 B'
B U' R' L U2 B R'
B U' R' L' U2 B R'
B U' R' L2 U2 B R'
B U' R' U2 B R' D
B U' R' U2 B R' D'
B U' R' U2 B R' D2
B U' R' U2 B D R'
B U' R' U2 B D' R'
B U' R' U2 B D2 R'
B U' R' F U2 B R'
B U' R' F' U2 B R'
B U' R' F2 U2 B R'
U' D2 L U2 D2 B' L
U' D2 L D2 U2 B' L
U' D2 L F U2 B' L'
U' D2 L F' R U2 B'
B U' F R' U2 B R'
U' D2 L' F L2 U2 L
B U' F' R' U2 B R'
B U' F2 R' U2 B R'
L2 D2 U' L' F U2 L'
U' D2 F L U2 B' L2
U' D2 F' L R U2 B'
U' D2 F' R L U2 B'
B2 U2 F' U' L' R' B
B2 U2 F' U' R' L' B
B2 U2 F' U' R' B L'
D2 F U' L U2 B' L2
U2 F U' B2 R' B L
U' F U2 B2 R' B L
B D B' L B' U L
D2 F' U' L R U2 B'
D2 F' U' R L U2 B'
U' F' U2 B2 R' B L
U2 F' U' B2 R' B L
U F' B2 R' F B L
U F' B2 R' B F L
U' F2 U2 B2 R' B L
U2 F2 U' B2 R' B L
U F2 B2 R' F2 B L
U F2 B2 R' B L F2
U F2 B2 R' B F2 L
U B L B R' B L
U B L' B R' B L
U' B R' B' L U2 B2
U' B R' B' U2 B2 R'
U B L2 B R' B L
U2 B U R' U2 B R'
L' B U' L2 R' U2 B
L' B U' R' L2 U2 B
L2 B U' L' R' U2 B
L2 B U' R' L' U2 B
U2 B U' B R' B L
U B U2 R' U2 B R'
F' B U B R' B L
F2 B U B R' B L
F' B U' R' U2 B R'
F2 B U' R' U2 B R'
B F U B R' B L
B F U' R' U2 B R'
F B U B R' B L
F B U' R' U2 B R'
U B' L R' B' R' B2
U B' L B' R' D B
U B' L B' R' D' B
U B' L B' R' D2 B
U B' L B' R' B D
U B' L B' R' B D'
U B' L B' R' B D2
U B' L B2 R' B R'
U B' L' B' L2 R' B
U B' L' B' R' L2 B
U B' L' B' R' B L2
U B' L2 B' L' R' B
U B' L2 B' R' L' B
U B' L2 B' R' B L'
U B' R' L B' R' B2
L' B' U L B2 R' B
L' B' U D2 L R2 B'
L' B' U D2 L B' R2
L' B' U D2 R2 L B'
L' B' D2 U L R2 B'
L' B' D2 U L B' R2
L' B' D2 U R2 L B'
U B' D2 L R B' R'
U B' D2 L R' B' R'
U B' D2 L R2 B' R'
U B' D2 L D B' R'
U B' D2 L D' B' R'
B F' U B R' B L
U B' D2 L D2 B' R'
U B' D2 L B' R' D
U B' D2 L B' R' D'
U B' D2 L B' R' D2
U B' D2 L B' D R'
U B' D2 L B' D' R'
U B' D2 L B' D2 R'
U B' D2 R L B' R'
U B' D2 R' L B' R'
U B' D2 R2 L B' R'
B F' U' R' U2 B R'
U B2 L R' D B L
U B2 L R' D' B L
U B2 L R' D2 B L
U B2 L R' B L D
U B2 L R' B L D'
U B2 L R' B L D2
U B2 L R' B D L
U B2 L R' B D' L
U B2 L R' B D2 L
U B2 L' R' D B L
U B2 L' R' D' B L
U B2 L' R' D2 B L
U B2 L' R' B L D
U B2 L' R' B L D'
U B2 L' R' B L D2
U B2 L' R' B D L
U B2 L' R' B D' L
U B2 L' R' B D2 L
U' B2 R' D2 F2 B L
U' B2 R' D2 B L F2
U' B2 R' D2 B F2 L
U B2 L2 R' D B L
U B2 L2 R' D' B L
U B2 L2 R' D2 B L
U B2 L2 R' B L D
U B2 L2 R' B L D'
U B2 L2 R' B L D2
U B2 L2 R' B D L
U B2 L2 R' B D' L
U B2 L2 R' B D2 L
U B2 R B L R2 B
U B2 R B R2 L B
U B2 R' L D B L
U B2 R' L D' B L
U B2 R' L D2 B L
U B2 R' L B L D
U B2 R' L B L D'
U B2 R' L B L D2
U B2 R' L B D L
U B2 R' L B D' L
U B2 R' L B D2 L
U B2 R' L' D B L
U B2 R' L' D' B L
U B2 R' L' D2 B L
U B2 R' L' B L D
U B2 R' L' B L D'
U B2 R' L' B L D2
U B2 R' L' B D L
U B2 R' L' B D' L
U B2 R' L' B D2 L
U B2 R' L2 D B L
U B2 R' L2 D' B L
U B2 R' L2 D2 B L
U B2 R' L2 B L D
U B2 R' L2 B L D'
U B2 R' L2 B L D2
U B2 R' L2 B D L
U B2 R' L2 B D' L
U B2 R' L2 B D2 L
U B2 R' D L B L
U B2 R' D L' B L
U B2 R' D L2 B L
U B2 R' D B L D
U B2 R' D B L D'
U B2 R' D B L D2
U B2 R' D B D L
U B2 R' D B D' L
U B2 R' D B D2 L
U B2 R' D' L B L
U B2 R' D' L' B L
U B2 R' D' L2 B L
U B2 R' D' B L D
U B2 R' D' B L D'
U B2 R' D' B L D2
U B2 R' D' B D L
U B2 R' D' B D' L
U B2 R' D' B D2 L
U B2 R' D2 L B L
U B2 R' D2 L' B L
U B2 R' D2 L2 B L
U B2 R' D2 B L D
U B2 R' D2 B L D'
U B2 R' D2 B L D2
U B2 R' D2 B D L
U B2 R' D2 B D' L
U B2 R' D2 B D2 L
U B2 R' F B L F'
U B2 R' F2 B L F2
U B2 R' B L2 D L'
U B2 R' B L2 D' L'
U B2 R' B L2 D2 L'
U B2 R' B D L D
U B2 R' B D L D'
U B2 R' B D L D2
U B2 R' B D' L D
U B2 R' B D' L D'
U B2 R' B D' L D2
U B2 R' B D2 L D
U B2 R' B D2 L D'
U B2 R' B D2 L D2
U B2 R' B F L F'
U B2 R' B F2 L F2
U B2 R' B' L B2 L
U B2 R' B' L' B2 L
U B2 R' B' L2 B2 L
U B2 R2 D R B L
U B2 R2 D' R B L
U B2 R2 D2 R B L
U B2 R2 B L R B
U B2 R2 B R L B
B F2 U B R' B L
B F2 U' R' U2 B R'
U B2 D2 R' B L B'
U B2 D2 B L B' R'
U B2 F' R' F B L
U B2 F' R' B F L
U B2 F2 R' F2 B L
U B2 F2 R' B L F2
U B2 F2 R' B F2 L
