L2 F L' U R2
F L2 F L U R2
F' U2 R B' U' R
L' F L' F U R2
L2 F L' U R2 D
L2 F L' U R2 D'
L2 F L' U R2 D2
L2 F L' D B2 U
L2 F L' B U R2
L2 F L' B' U R2
L2 F L' B2 U R2
F' U2 B' R U' R
F2 U2 B' R' U' R'
L2 F D L' B2 U
L2 F D B2 L' U
L2 F B L' U R2
L2 F B' L' U R2
L2 F B2 L' U R2
U2 F' R B' U' R
U2 F' R B' U' R
U2 F' B' R U' R
L2 B F L' U R2
L2 B' F L' U R2
U2 B' F' R U' R
L2 B2 F L' U R2
F' L U2 R B U' R
D' L D2 B2 U B L
R2 L' D' L F2 B' L
R2 L' D' L B' L F2
R2 L' D' L B' F2 L
U L' R2 D' L B' L
R2 L' D' F2 L B' L
U L' R2 D' B' L B'
R2 L' D' F2 B' L B'
R2 L' D' B' L F2 B'
R2 L' D' B' L B' F2
R2 L' D' B' F2 L B'
F L' D F B2 U L'
F L' D B2 F U L'
F2 L' F' L' F U R2
F' L' F2 L' F U R2
L2 R2 U' R2 F L' U
R2 L2 U' R2 F L' U
L2 R2 U' F L' R2 U
L2 R2 U' F R2 L' U
R2 L2 U' F L' R2 U
R2 L2 U' F R2 L' U
L' R2 D' L F2 B' L
L' R2 D' L B' L F2
L' R2 D' L B' F2 L
L' R2 D' F2 L B' L
L' R2 D' F2 B' L B'
L' R2 D' B' L F2 B'
L' R2 D' B' L B' F2
L' R2 D' B' F2 L B'
L2 R2 F L' R2 U R2
R2 L2 F L' R2 U R2
L2 R2 F R2 L' U R2
R2 L2 F R2 L' U R2
U L2 R2 U' F L' U
U' L2 U F L' U R2
U L2 U' F L' U R2
F L2 D F L B2 U
D L2 D' F L' U R2
D' L2 F L' U B' R'
F L2 F L U R2 D
F L2 F L U R2 D'
F L2 F L U R2 D2
F L2 F L D B2 U
F L2 F L B U R2
F L2 F L B' U R2
F L2 F L B2 U R2
F2 L2 F U2 R U' R
U L2 F L' U F' R2
F L2 F D L B2 U
F2 L2 F' L' F2 U R2
F L2 F' L F2 U R2
F' L2 F2 L' F' U R2
F L2 F2 L F' U R2
L U R' D R' B L
L' U R2 D' L B' L
L' U R2 D' B' L B'
L2 U R2 U' F L' U
L U R2 D' B L B'
L U R2 B D' L B'
D L2 B2 D' F L' U
L2 U F L' U F' R2
L U B R2 D' L B'
R2 U' L2 R2 F L' U
R2 U' L2 F L' R2 U
R2 U' L2 F R2 L' U
R2 U' R2 L2 F L' U
F' R B' U' D' R F'
F' R B' D' U' R F'
F' R B2 L B U' R
U R' D R' B D L2
U2 R' F' R B' U' R2
U R2 L' D' L B' L
U R2 L' D' B' L B'
U R2 L2 U' F L' U
L U2 F' R B U' R
U R2 U' L2 F L' U
U2 R2 F' B' R U' R'
U2 R2 B' F' R U' R'
F2 U L' R2 D' B' L
F' U R2 U R' B' U'
B U R' D L2 R' B
B U R' D R' L2 B
B U R' D R' B L2
F2 U R2 L' D' B' L
F2 U R2 U B' R' U'
L2 D B2 D' F L' U
F' U' B' R U' R F'
F' U2 R D B' U' R
F' U2 R D' B' U' R
F' U2 R D2 B' U' R
F' U2 R B' U' R D
F' U2 R B' U' R D'
F' U2 R B' U' R D2
F' U2 R B' U' D R
F' U2 R B' U' D' R
F' U2 R B' U' D2 R
F' U2 R B' D U' R
F' U2 R B' D' U' R
F' U2 R B' D2 U' R
F2 U2 R B' R' U' R2
F2 U2 R2 B' R' U' R
F' U2 D' R F2 B' U'
F' U2 D' R B' F2 U'
F' U2 D' B' R F2 U'
L2 F L U R2 D' B2
F2 U2 D' F2 B' R' U'
F2 U2 D' B' R' F2 U'
F2 U2 D' B' F2 R' U'
L2 F L B L2 U R2
L2 F L B' L2 U R2
L' F L' D F B2 U
L' F L' D B2 F U
L2 F L B2 L2 U R2
L' F L' F U R2 D
L' F L' F U R2 D'
L' F L' F U R2 D2
L' F L' F D B2 U
L' F L' F B U R2
L' F L' F B' U R2
L' F L' F B2 U R2
L2 F L' U R D R
L2 F L' U R D' R
L2 F L' U R D2 R
L2 F L' U R' D R'
L2 F L' U R' D' R'
L2 F L' U R' D2 R'
L2 F L' U F' R2 F
L2 F L' U F2 R2 F2
L2 F L' U B R2 B'
L2 F L' U B2 R2 B2
L2 F L' U' L U2 R2
L2 F L' U' L' U2 R2
L2 F L' U' L2 U2 R2
L2 F L' U' D2 L2 U2
L' F L' B F U R2
F U2 D' F2 R B' U'
L2 F L' U2 D' F2 U'
L2 F L' U2 F U' R2
L2 F L' U2 F' U' R2
L2 F L' U2 F2 U' R2
F U2 D' F2 B' R U'
L' F L' B' F U R2
L2 F L' D B2 U D
L2 F L' D B2 U D'
L2 F L' D B2 U D2
L2 F L' D B2 D U
L2 F L' D B2 D' U
L2 F L' D B2 D2 U
L' F L' B2 F U R2
L2 F L' D' U2 F2 U'
F U2 D' B' F2 R U'
L2 F L' D2 U' L2 U2
L F L F L2 U R2
L2 F L' B U R2 D
L2 F L' B U R2 D'
L2 F L' B U R2 D2
L2 F L' B D B2 U
L2 F L' B' U R2 D
L2 F L' B' U R2 D'
L2 F L' B' U R2 D2
L2 F L' B' D B2 U
L2 F L' B2 U R2 D
L2 F L' B2 U R2 D'
L2 F L' B2 U R2 D2
L2 F L' B2 D B2 U
F2 U2 F B' R' U' R'
L2 F L2 D L B2 U
L F L' U2 B' U' R2
B2 U2 F' B R U' R
F2 U2 F' B' R' U' R'
B U2 F' R B2 U' R
B U2 F' B2 R U' R
F2 U2 F2 B' R' U' R'
F' U2 B R B2 U' R
F U2 F2 R B' U' R
B2 U2 B F' R U' R
F' U2 B' R U' R D
F' U2 B' R U' R D'
F' U2 B' R U' R D2
F' U2 B' R U' D R
F' U2 B' R U' D' R
F' U2 B' R U' D2 R
F' U2 B' R D U' R
F' U2 B' R D' U' R
F' U2 B' R D2 U' R
F U2 F2 B' R U' R
F2 U2 B' R' U' R' D
F2 U2 B' R' U' R' D'
F2 U2 B' R' U' R' D2
F2 U2 B' R' U' D R'
F2 U2 B' R' U' D' R'
