U L' F B2 U B
U L' B2 F U B
F' U L' F B2 U
F' U L' B2 F U
F' U B2 L' F U
U B2 L' F U B'
F' L U L2 F B2 U
F' L U L2 B2 F U
F' L' U F B2 U B2
F2 L' U F L' B2 U
F2 L' U F B2 L' U
F' L' U B2 F U B2
F2 L' U B2 F L' U
U L' D' F U R2 B'
U L' D' F U B' R2
U L' F U D' R2 B'
U L' F U D' B' R2
F' L' F B2 U D2 F2
F' L' F B2 U' B2 U2
F' L' F B2 D' R2 U
F' L' F B2 D2 U F2
U L' F D' U R2 B'
U L' F D' U B' R2
U L' F B2 L U B
U L' F B2 L' U B
U L' F B2 L2 U B
U L' F B2 U D B
U L' F B2 U D' B
U L' F B2 U D2 B
U L' F B2 U B D
U L' F B2 U B D'
U L' F B2 U B D2
U L' F B2 D U B
U L' F B2 D' U B
U L' F B2 D2 U B
U L' B2 L' U B L
F' L' B2 D' R2 F U
F' L' B2 D' F R2 U
F' L' B2 D2 F U F
F' L' B2 F U D2 F2
F' L' B2 F U' B2 U2
F' L' B2 F D' R2 U
F' L' B2 F D2 U F2
U L' B2 D F U B
U L' B2 D' F U B
U L' B2 D2 F U B
U L' B2 F L U B
U L' B2 F L' U B
U L' B2 F L2 U B
U L' B2 F U D B
U L' B2 F U D' B
U L' B2 F U D2 B
U L' B2 F U B D
U L' B2 F U B D'
U L' B2 F U B D2
U L' B2 F D U B
U L' B2 F D' U B
U L' B2 F D2 U B
R' U L' F B2 U B
R' U L' B2 F U B
L' U L' B2 U B L
R2 U L' F B2 U B
R U L' F B2 U B
R2 U L' B2 F U B
D L2 F U' R U' L'
R U L' B2 F U B
D L2 F' R U L' U
U L2 B2 L F U B'
U L2 B2 U B L B'
L' U F L' B2 U B
L' U F B2 L' U B'
F' R U L' F B2 U
F' R U L' B2 F U
F' R U B2 L' F U
R' U B2 L' F U B'
L2 U B2 L' U B' L
R2 U B2 L' F U B'
L' U B2 F L' U B'
R U B2 L' F U B'
F' R' U L' F B2 U
F' R' U L' B2 F U
F' R' U B2 L' F U
F' R2 U L' F B2 U
F' R2 U L' B2 F U
F' R2 U B2 L' F U
D' U L' U R2 B' L
D' U L' U B' L R2
D' U L' U B' R2 L
F' U L' D' F U R2
F' U L' F U D' R2
F' U L' F D' U R2
F' U L' F B2 U D
F' U L' F B2 U D'
F' U L' F B2 U D2
F' U L' F B2 D U
F' U L' F B2 D' U
F' U L' F B2 D2 U
F2 U L' F L' B2 U
F2 U L' F B2 L' U
F' U L' B2 D F U
F' U L' B2 D' F U
F' U L' B2 D2 F U
F' U L' B2 F U D
F' U L' B2 F U D'
F' U L' B2 F U D2
F' U L' B2 F D U
F' U L' B2 F D' U
F' U L' B2 F D2 U
F2 U L' B2 F L' U
F2 U F L' F B2 U
F2 U F L' B2 F U
F2 U F B2 L' F U
F' U B L' F B U
F' U B L' B F U
F U F2 L' F B2 U
F U F2 L' B2 F U
F U F2 B2 L' F U
F' U B2 L' D F U
F' U B2 L' D' F U
F' U B2 L' D2 F U
F' U B2 L' F U D
F' U B2 L' F U D'
F' U B2 L' F U D2
F' U B2 L' F D U
F' U B2 L' F D' U
F' U B2 L' F D2 U
F2 U B2 L' F L' U
U D' L' U R2 B' L
U D' L' U B' L R2
U D' L' U B' R2 L
F2 U B2 F L' F U
F U B2 F2 L' F U
F' U' L' F B2 R' U
F' U' L' B2 R' F U
F' U' L' B2 F R' U
F' U2 L' F B2 U F'
F' U2 L' B2 F U F'
F2 U2 D' L R2 B' L
F2 U2 D' L B' L R2
F2 U2 D' L B' R2 L
F2 U2 D' R2 L B' L
F2 U2 D' R2 B' L B'
F2 U2 D' B' L R2 B'
F2 U2 D' B' L B' R2
F2 U2 D' B' R2 L B'
U F L' F B2 U B
D F L2 U' R U' L
U F L' B2 F U B
F' U2 B2 L' F U F'
F2 D L2 R F' R U2
F2 D L2 F' R F' U2
F2 D R L2 F' R U2
F2 D R F' L2 R U2
F2 D R F' R L2 U2
U F B2 L' F U B'
F2 D F' L2 R F' U2
F2 D F' R L2 F' U2
F2 D F' R F' L2 U2
D F' L2 R U L U
U F' L' F B2 U B
U F' L' B2 F U B
D F' R L2 U L U
R' F' U L' F B2 U
R' F' U L' B2 F U
L' F' U L' F2 B2 U
L' F' U L' B2 F2 U
R' F' U B2 L' F U
L' F' U B2 L' F2 U
R2 F' U L' F B2 U
R2 F' U L' B2 F U
R2 F' U B2 L' F U
R F' U L' F B2 U
R F' U L' B2 F U
F2 D' L U2 R2 B' L
F2 D' L U2 B' L R2
F2 D' L U2 B' R2 L
F2 D' L B' L R2 F'
F2 D' L B' R2 L F'
F2 D' L B' R2 F' L
R F' U B2 L' F U
B2 D' R2 U L' B' L
U F' B2 L' F U B'
F2 D' U2 L R2 B' L
F2 D' U2 L B' L R2
F2 D' U2 L B' R2 L
F2 D' U2 R2 L B' L
F2 D' U2 R2 B' L B'
F2 D' U2 B' L R2 B'
F2 D' U2 B' L B' R2
F2 D' U2 B' R2 L B'
U F2 L' F B2 U B
U F2 L' B2 F U B
F2 D' B' L R2 F' B'
F2 D' B' L R2 B' F'
F2 D' B' R2 L F' B'
F2 D' B' R2 L B' F'
F2 D' B' R2 F' L B'
B2 D2 R F' L' U F'
U F2 B2 L' F U B'
U B L' F B U B2
U B L' B F U B2
D' B' R2 F' L D' B2
B2 F' L' D' R2 F U
B2 F' L' D' F R2 U
B2 F' L' D2 F U F
B2 F' L' F U D2 F2
B2 F' L' F U' B2 U2
