F U' F U2 F' R
D2 F U' R B2 L
F L2 U R D F2 B'
F L2 U R D B' F2
F L2 U R B' D F2
F L2 U D R F2 B'
F L2 U D R B' F2
F L2 U D B' R F2
F L2 U B' R D F2
F L2 U B' D R F2
D' L2 U2 B' L2 U' R'
F L2 D U R F2 B'
F L2 D U R B' F2
F L2 D U B' R F2
F L2 D2 R2 U R' B'
D2 R F U' R B2 L
F R' U' R2 D2 L2 B'
F R' U' F U2 F' R2
D2 R' F U' R B2 L
F R2 U' F U2 F' R'
F' R2 U2 F2 U B R
D R2 U2 F B' U R'
D R2 U2 B' F U R'
D2 R2 F U' R B2 L
D R2 F' U2 F2 U R
D R2 F2 U2 F' U R
F' U L' D R2 U2 B
F' U L' D F' R2 U2
F' U L' D' F' U2 L2
F' U L' F' U F' U
F U L' U2 L R B
F U L' U2 R L B
F U L2 U2 R B' L2
F U L2 U2 B' L2 R
F U L2 U2 B' R L2
F U R U2 F U2 F'
F' U D L' R2 U2 B
F' U D L' F' R2 U2
F' U D R2 L' U2 B
F' U F' U F' U R
F U F2 L' F' U2 L
F U' L R B2 L B'
F U' L2 R B2 L B
U2 D' F L2 B' U R'
F U' L2 B R B2 L
F U' R L B2 L B'
F U' R L2 B2 L B
F U' R U2 R' F U2
F U' R U2 F R' U2
U2 D' F B' L2 U R'
F U' R B' L2 B' L
F U' R B2 L2 B' L'
F U' R2 D2 L2 R' B'
F U' R2 D2 R' L2 B'
F U' D F U2 F' R
F U' D' F U2 F' R
U2 D' B' F L2 U R'
F U' D2 F U2 F' R
F U' F L U2 F' R
F U' F L' U2 F' R
F U' F L2 U2 F' R
F U' F U2 F' R D
F U' F U2 F' R D'
F U' F U2 F' R D2
F U' F U2 F' D R
F U' F U2 F' D' R
F U' F U2 F' D2 R
F U' F B U2 F' R
F U' F B' U2 F' R
F U' F B2 U2 F' R
F U' F2 L' F' U2 F'
F U' B F U2 F' R
F U' B' F U2 F' R
D' U2 F L2 B' U R'
R' D2 F U' R B2 L
F U' B2 F U2 F' R
D' U2 F B' L2 U R'
D2 U2 F B' U R' B'
R2 D2 F U' R B2 L
U2 D2 F B' U R' B'
R D2 F U' R B2 L
D' U2 B' F L2 U R'
D2 U2 B' F U R' B'
U2 D2 B' F U R' B'
D' F L2 U R D F2
D' F L2 U D R F2
D' F L2 U2 L2 U' R
D' F L2 D U R F2
D' F L2 D2 R2 U R'
U2 F L2 B U B2 R'
U2 F L2 B2 U B R'
F2 U2 F' B U R B'
F2 U2 F' B U B' R
F' U2 F2 L2 U R B'
F' U2 F2 L2 U B' R
F2 U2 F' B' U B R
F2 U2 F' B2 U R B2
F2 U2 F' B2 U B2 R
F2 U2 B F' U R B'
F2 U2 B F' U B' R
D2 F U R B2 D2 F2
F2 U2 B' F' U B R
D2 F U B2 R D2 F2
D2 F U B2 D2 R F2
D2 F U' L R B2 L
D2 F U' L' R B2 L
D2 F U' L2 R B2 L
D' F U' R D' B2 L
D2 F U' R L B2 L
D2 F U' R L' B2 L
D2 F U' R L2 B2 L
D2 F U' R B2 L D
D2 F U' R B2 L D'
D2 F U' R B2 L D2
D2 F U' R B2 D L
D2 F U' R B2 D' L
D2 F U' R B2 D2 L
D' F U' D' R B2 L
R' F U' F U2 F' R
F2 U2 B2 F' U R B2
F2 U2 B2 F' U B2 R
R2 F U' F U2 F' R
D F U' D R B2 L
R F U' F U2 F' R
D' F D' U' R B2 L
D F D U' R B2 L
U2 F B U' F L U2
U2 F B' L2 U R' B'
L2 F B' L2 U' R B'
L2 F B' L2 U' B' R
F' D U L' R2 U2 B
F' D U L' F' R2 U2
F' D U R2 L' U2 B
U2 F B' U' F U2 R'
F D U' F U2 F' R
D F' R2 U2 F2 U R
D' F' U' D' L2 B2 R'
D' F' U2 F2 L2 U R
D2 F' U2 F2 U R B2
D2 F' U2 F2 U B2 R
D' F' D' U' L2 B2 R'
F D' U' F U2 F' R
U F2 L' U F' B' U
U F2 L' U B' F' U
F' D' F2 U' L2 R B'
F' D' F2 U' L2 B' R
F' D' F2 U' R L2 B'
D F2 R2 D2 B U' R'
D F2 R2 F' B U' R
D F2 R2 B F' U' R
U2 F2 U F' U F R
D' F2 U2 L2 F' U R
D2 F2 U2 F' U R B2
D2 F2 U2 F' U B2 R
D' F2 U2 F' L2 U R
U F2 U F' B' U R'
U F2 U B' F' U R'
D' F2 D2 R2 B U' R'
B' D2 F U' R B2 L
F D2 U' F U2 F' R
B2 D2 F U' R B2 L
B D2 F U' R B2 L
F' D2 B2 U L' F' U2
U2 B D2 F U B2 R'
U2 B F U' F L U2
B' F U' F U2 F' R
B2 F U' F U2 F' R
B F U' F U2 F' R
F B U' F U2 F' R
U2 B' D' F L2 U R'
U2 B' D2 F U R' B2
L2 B' F L2 U' R B'
L2 B' F L2 U' B' R
U2 B' F L2 U R' B'
U2 B' F U' F U2 R'
F B' U' F U2 F' R
F B2 U' F U2 F' R
