F2 R D' R U2 F'
F2 R' D' R' B U2
B' R2 F2 U' L U'
B R2 F2 U' L' U'
F2 R2 B U R' U
F2 R2 B' U' L U'
R' F2 D' R' B U2
R F2 U2 D L' F
R F2 D U2 L' F
R2 F2 B U R' U
R2 F2 B' U' L U'
F2 B R2 U R U
R2 B F2 U R' U
F2 B' R2 U' L U'
R2 B' F2 U' L U'
B' F2 R2 U' L U'
B F2 R2 U R U
F2 L R2 D L' U2 F
B' L U L' R2 F2 U2
B' L U L' F2 R2 U2
B' L U R2 L' F2 U2
B' L U R2 F2 U2 R
B' L U F2 R2 U2 R'
B' L U' D2 L2 B2 R'
D L D L2 F B2 R'
D L D L2 B2 R' F
D L D L2 B2 F R'
B' L D2 U' L2 B2 R'
R2 L F2 U2 D' R F'
R2 L F2 D' U2 R F'
D' L F2 L U R F'
F2 L' R2 D L B' U2
D L' R2 B2 U' R' F
D L' R2 B2 U' F R'
R2 L' F2 D L B' U2
D L' D F B2 L2 R'
D L' D F B2 R' L2
D L' D B2 R' F L2
D L' D B2 F L2 R'
D L' D B2 F R' L2
D L' F D B2 L2 R'
D L' F D B2 R' L2
D2 L' B2 R' D' L' F
D2 L' B2 D' L' R' F
D2 L' B2 D' L' F R'
D2 L' B2 D' R' L' F
D L' B2 R2 U' R F
L' R2 F2 D L B' U2
L R2 F2 U2 D' R F'
L R2 F2 D' U2 R F'
R2 U D' L2 R U F'
R2 U D' R L2 U F'
D' R U L2 F2 U F
D' R U2 D' L2 F' B2
D' R U2 D' L2 B2 F'
D' R U2 D' F' L2 B2
D' R U2 D' F' B2 L2
D' R U2 D' B2 L2 F'
D' R U2 D' B2 F' L2
F2 R U2 D F2 L' F
F2 R U2 F2 D L' F
D' R D R2 F2 B U2
D' R D R2 B F2 U2
D' R D F2 R2 U2 F
F2 R D U2 F2 L' F
F' R D' R U2 F' B
F' R D' R U2 B F'
D' R D' U2 L2 F' B2
D' R D' U2 L2 B2 F'
D' R D' U2 F' L2 B2
F2 R D' R U2 D F'
F2 R D' R U2 D' F'
F2 R D' R U2 D2 F'
D' R D' U2 F' B2 L2
F2 R D' R U2 F' D
F2 R D' R U2 F' D'
F2 R D' R U2 F' D2
