L' R U F' R
L' R U F' R
R L' U F' R
L' U R F' R
L' U F' R F'
L' R U F' R D
L' R U F' R D'
L' R U F' R D2
L' R U F' D R
L' R U F' D' R
L' R U F' D2 R
L' R B U F' R
L' R B' U F' R
L' R B2 U F' R
R' L' U R2 F' R
L' R' U R2 F' R
R L' U F' R D
R L' U F' R D'
R L' U F' R D2
R L' U F' D R
R L' U F' D' R
R L' U F' D2 R
B' L' R U F' R
B2 L' R U F' R
B L' R U F' R
D L' R' B R' U
B' L' U R F' R
B2 L' U R F' R
B' L' U F' R F'
B L' U R F' R
B2 L' U F' R F'
B L' U F' R F'
D' L' U2 F L' U'
R L' B U F' R
R L' B' U F' R
R L' B2 U F' R
D2 L' B U R' F
D2 L' B U F R'
D L' B R' B U
L' U R F' R D
L' U R F' R D'
L' U R F' R D2
L' U R F' D R
L' U R F' D' R
L' U R F' D2 R
B' R L' U F' R
L' U F' R D F'
L' U F' R D' F'
L' U F' R D2 F'
L' U F' R F' D
L' U F' R F' D'
L' U F' R F' D2
B2 R L' U F' R
B R L' U F' R
D R' L' B R' U
D R' B L' R' U
D R' B R' L' U
L' U2 F' U' R F'
L' D R' B R' U
L' D B R' B U
L' B R U F' R
D2 B L' U R' F
D2 B L' U F R'
D B L' R' B U
L' B U R F' R
L' B U F' R F'
R B L' U F' R
D B R' L' B U
D B R' B L' U
L' B' R U F' R
L' B' U R F' R
L' B' U F' R F'
R B' L' U F' R
L' B2 R U F' R
L' B2 U R F' R
L' B2 U F' R F'
R B2 L' U F' R
L' R U L' F' L R
L' R U L' F' R L
L' R U L2 F' L2 R
L' R U L2 F' R L2
L' R U R' F' R F'
L' R U F R F2 R
L' R U F R' F2 R
L' R U F R2 F2 R
L' R U F' R2 D R'
L' R U F' R2 D' R'
L' R U F' R2 D2 R'
L' R U F' D R D
L' R U F' D R D'
L' R U F' D R D2
L' R U F' D' R D
L' R U F' D' R D'
L' R U F' D' R D2
L' R U F' D2 R D
L' R U F' D2 R D'
L' R U F' D2 R D2
L' R U F' B R B'
L' R U F' B2 R B2
L' R U F2 R F R
L' R U F2 R' F R
L' R U F2 R2 F R
L' R U F2 D F R
L' R U F2 D' F R
L' R U F2 D2 F R
L' R U B F' R B'
L R U F' R D' B2
L R U F' D' R B2
L R U F' D' B2 R
L' R U B2 F' R B2
L' R U' L U2 F' R
L' R U' L' U2 F' R
R L U F' R D' B2
R L U F' D' R B2
R L U F' D' B2 R
L' R U' L2 U2 F' R
D L R' B L2 R' U
D L R' B R' L2 U
L' R U' B U2 F' R
L' R U' B' U2 F' R
L' R U' B2 U2 F' R
L' R U2 L U' F' R
L' R U2 L' U' F' R
L' R U2 L2 U' F' R
L' R U2 F U' F2 R
L2 R D' L B' U F'
L' R D2 B U F' R'
L R B L2 U F' R
R L B L2 U F' R
L' R B U F' R D
L' R B U F' R D'
L' R B U F' R D2
L' R B U F' D R
L' R B U F' D' R
L' R B U F' D2 R
L R B' L2 U F' R
R L B' L2 U F' R
L' R B' U F' R D
L' R B' U F' R D'
L' R B' U F' R D2
L' R B' U F' D R
L' R B' U F' D' R
L' R B' U F' D2 R
L2 R B' U F' R B
L R B2 L2 U F' R
R L B2 L2 U F' R
L' R B2 U F' R D
L' R B2 U F' R D'
L' R B2 U F' R D2
L' R B2 U F' D R
L' R B2 U F' D' R
L' R B2 U F' D2 R
D L B L2 R' B U
D L B R' L2 B U
D L B R' B L2 U
L' R' U R F' R F'
R' L' U R F' R F'
L' R' U R2 F' R D
L' R' U R2 F' R D'
L' R' U R2 F' R D2
R' L' U R2 F' R D
R' L' U R2 F' R D'
R' L' U R2 F' R D2
L' R' U R2 F' D R
L' R' U R2 F' D' R
L' R' U R2 F' D2 R
R' L' U R2 F' D R
R' L' U R2 F' D' R
R' L' U R2 F' D2 R
R L' U L' F' L R
R L' U L' F' R L
