L' B' U' R' B' U'
L' R B' U' R' B' U'
D' L' R2 B' U' R' U'
R' L' B' U' R' B' U'
L' R' B' U' R' B' U'
R2 L' B' U' R' B' U'
R L' B' U' R' B' U'
D' L' B' R2 U' R U'
D L' B' U' R' U' L'
B L' B' D F2 U2 L2
B L' B' D' R2 U2 B2
L' R2 B' U' R' B' U'
D' R2 L' B' U' R' U'
L' D B' U' R' U' L2
L' D' R2 B' U' R' U'
L' D' B' R2 U' R U'
L' F B' U' R' B' U'
L' F' B' U' R' B' U'
D2 F2 L U R F B
D2 F2 L U R B F
D2 F2 B L U R F
L' F2 B' U' R' B' U'
D2 B F2 L U R F
L' B' R U' R2 B' U'
L' B' R U' B' R2 U'
L' B' R' U' B' U' B
L' B' R2 U' R B' U'
L' B' R2 U' B' R U'
L' B' U' R B' R2 U'
L' B' U' R' D B' U'
L' B' U' R' D' B' U'
L' B' U' R' D2 B' U'
L' B' U' R' B' U' D
L' B' U' R' B' U' D'
L' B' U' R' B' U' D2
L' B' U' R' B' D U'
L' B' U' R' B' D' U'
L' B' U' R' B' D2 U'
L' B' U' R2 B' R U'
L' B' U' D R' B' U'
L' B' U' D' R' B' U'
L' B' U' D2 R' B' U'
L' B' D U' R' B' U'
L' B' D' U' R' B' U'
L' B' D2 U' R' B' U'
L' B' F U' R' B' U'
L' B' F' U' R' B' U'
L' B' F2 U' R' B' U'
