F R U R2
F R U R2 D
F R U R2 D'
F R U R2 D2
F R D B2 U
F R B U R2
F R B' U R2
F R B2 U R2
F U R' D' F2
R' F R U R'
D F R U R2
D' F R U R2
D2 F R U R2
R F R U R
F D R U R2
F D' R U R2
F D2 R U R2
U L R' D F L'
U L D R' F L'
U L D F L' R'
U L D F R' L'
F R U R D R
F R U R D' R
F R U R D2 R
F R U R' D R'
F R U R' D' R'
F R U R' D2 R'
F R U F' R2 F
F R U F2 R2 F2
F R U B R2 B'
F R U B2 R2 B2
F R U' L U2 R2
F R U' L' U2 R2
F R U' L2 U2 R2
F R U' D2 L2 U2
F R U2 D' F2 U'
F R U2 F U' R2
F R U2 F' U' R2
F R U2 F2 U' R2
F R D B2 U D
F R D B2 U D'
F R D B2 U D2
F R D B2 D U
F R D B2 D' U
F R D B2 D2 U
F R D' U2 F2 U'
D' R F R U R
D2 R F R U R
F R D2 U' L2 U2
D R F R U R
F' R F2 R U R
F R B U R2 D
F R B U R2 D'
F R B U R2 D2
F R B D B2 U
F R B' U R2 D
F R B' U R2 D'
F R B' U R2 D2
F R B' D B2 U
F R B2 U R2 D
F R B2 U R2 D'
F R B2 U R2 D2
F R B2 D B2 U
U R' L D F L'
U R' U' F R U
D2 R' F R U R'
D' R' F R U R'
D R' F R U R'
U' R' F' D' L2 B'
F' R' F2 R U R'
F R' B R2 U R2
F R' B' R2 U R2
F R' B2 R2 U R2
F R2 U R D' F2
F R2 D R' U R2
F R2 D' R' U R2
F R2 D2 R' U R2
R' D F R U R'
R D F R B2 U
R D F B2 R U
F U R' U' R2 U
F U R' D' F2 D
F U R' D' F2 D'
F U R' D' F2 D2
F U R' F D' F2
F U R' F' D' F2
F U R' F2 D' F2
F U D R' D' F2
F U D' R' D' F2
R D B2 F R U
F U D2 R' D' F2
R' D' F R U R'
R' D2 F R U R'
R' F R U R' D
R' F R U R' D'
R' F R U R' D2
R' F R U D R'
R' F R U D' R'
R' F R U D2 R'
R' F R D U R'
R' F R D' U R'
R' F R D2 U R'
D' F R U R2 D
D' F R U R2 D'
D' F R U R2 D2
D2 F R U R2 D
D2 F R U R2 D'
D2 F R U R2 D2
D' F R D B2 U
D2 F R D B2 U
D' F R B U R2
D' F R B' U R2
D2 F R B U R2
D' F R B2 U R2
D2 F R B' U R2
D2 F R B2 U R2
D F R U R2 D
D F R U R2 D'
D F R U R2 D2
F U2 F' U' R' F'
D F R D B2 U
D F R B U R2
D F R B' U R2
F U2 F2 L' U' R'
D F R B2 U R2
R F R U R D
R F R U R D'
R F R U R D2
R F R U D R
R F R U D' R
R F R U D2 R
R F R D U R
R F R D' U R
R F R D2 U R
R F R B U R
R F R B' U R
R F R B2 U R
D' F U R' D' F2
D2 F U R' D' F2
D F U R' D' F2
R' F D R U R'
R' F D' R U R'
D2 F D R U R2
D' F D R U R2
R' F D2 R U R'
D2 F D' R U R2
D' F D' R U R2
D F D R U R2
R' F B R U R'
D2 F D2 R U R2
D' F D2 R U R2
D F D' R U R2
R' F B' R U R'
R F D R B2 U
R' F B2 R U R'
R F D B2 R U
D F D2 R U R2
F D R U R2 D
F D R U R2 D'
F D R U R2 D2
F D R D B2 U
F D R B U R2
F D R B' U R2
F D R B2 U R2
R F B R U R
R F B' R U R
F D U R' D' F2
R F B2 R U R
F D' R U R2 D
F D' R U R2 D'
F D' R U R2 D2
F D' R D B2 U
F D' R B U R2
F D' R B' U R2
F D' R B2 U R2
F D' U R' D' F2
F D2 R U R2 D
F D2 R U R2 D'
F D2 R U R2 D2
F D2 R D B2 U
F D2 R B U R2
F D2 R B' U R2
F D2 R B2 U R2
F D2 U R' D' F2
