B' U F L' U2
F L' U' L B' U'
B' R U F L' U2
B' R' U F L' U2
B' R2 U F L' U2
B' U F L' U2 D
B' U F L' U2 D'
B' U F L' U2 D2
B' U F L' D U2
B' U F L' D' U2
B' U F L' D2 U2
B' U F D L' U2
B' U F D' L' U2
B' U F D2 L' U2
F' D B' R2 U' R'
F' D2 B' U' R B'
F' D2 B' U' B' R
R' B' U F L' U2
D2 B' U F L U2
R2 B' U F L' U2
R B' U F L' U2
F' B' U F2 L' U2
B' F' U F2 L' U2
F' B' U' R D2 B2
F' B' U' D2 R B2
F' B' U' D2 B2 R
B' F' U' R D2 B2
B' F' U' D2 R B2
B' F' U' D2 B2 R
F' B' D R2 U' R'
B' F' D R2 U' R'
F' B' D2 U' R B2
F' B' D2 U' B2 R
B' F' D2 U' R B2
B' F' D2 U' B2 R
F L' R U' L B' U'
F L' R' U' L B' U'
F L' R2 U' L B' U'
F L' U' L D B' U'
F L' U' L D' B' U'
F L' U' L D2 B' U'
F L' U' L B' U' D
F L' U' L B' U' D'
F L' U' L B' U' D2
F L' U' L B' D U'
F L' U' L B' D' U'
F L' U' L B' D2 U'
F R L' U' L B' U'
B' R U F L' U2 D
B' R U F L' U2 D'
B' R U F L' U2 D2
B' R U F L' D U2
B' R U F L' D' U2
B' R U F L' D2 U2
B' R U F D L' U2
B' R U F D' L' U2
B' R U F D2 L' U2
F' R D R2 B' U' R2
F' R D B' R2 U' R2
B' R F' U F2 L' U2
B' R F' U' R D2 B2
B' R F' U' D2 R B2
B' R F' U' D2 B2 R
B' R F' D R2 U' R'
B' R F' D2 U' R B2
B' R F' D2 U' B2 R
D R F' D R2 B' U'
D R F' D B' R2 U'
D R F' D2 B' U' B'
D R F' B' U F2 U2
D R F' B' U' D2 B2
D R F' B' D R2 U'
D R F' B' D2 U' B2
D2 R B' U F L U2
F' R B' D R2 U' R2
D R B' F' U F2 U2
D R B' F' U' D2 B2
D R B' F' D R2 U'
D R B' F' D2 U' B2
B R B2 U F L' U2
F R' L' U' L B' U'
