U B' L2 F U
B' L2 R2 F U F2
U L2 U2 F B2 U'
U L2 U2 B2 F U'
B' L2 F R2 U F'
B' L2 F U' B U2
R' U B' L2 F U
R2 U B' L2 F U
R U B' L2 F U
B' R2 L2 F U F2
L2 U2 F B2 U' F'
D' R2 U B' U B'
L2 U2 B2 F U' F'
F' U B' L2 F U
F2 U B' L2 F U
F U B' L2 F U
U F B' L2 F U
U F' B' L2 F U
D F2 U B' U L2
B2 D2 R2 F' U' F'
U F2 B' L2 F U
U2 B' L2 F U F'
U B' L2 D F U
U B' L2 D' F U
U B' L2 D2 F U
U B' L2 F U D
U B' L2 F U D'
U B' L2 F U D2
U B' L2 F D U
U B' L2 F D' U
U B' L2 F D2 U
U B' F L2 F U
U B' F' L2 F U
U B' F2 L2 F U
U' B2 U2 L2 B U
U' B2 U2 B L2 U
U' B2 D2 R2 F' U'
L2 R U2 F B2 U' F'
L2 R U2 B2 F U' F'
U L U2 B2 R' F' U'
L2 R' U2 F B2 U' F'
L2 R' U2 B2 F U' F'
R' L2 U2 F B2 U' F'
R' L2 U2 B2 F U' F'
L2 R2 U2 F B2 U' F'
R2 L2 U2 F B2 U' F'
R L2 U2 F B2 U' F'
L2 R2 U2 B2 F U' F'
R2 L2 U2 B2 F U' F'
R L2 U2 B2 F U' F'
B' L2 R F R U F'
B' L2 R' F R' U F'
B' L2 R2 U F' D' L2
D' L2 R2 U' F U' B2
B' L2 R2 D F U F2
B' L2 R2 D' F U F2
B' L2 R2 D2 F U F2
B' L2 R2 F R U F2
B' L2 R2 F R' U F2
B' L2 R2 F R2 U F2
B' L2 R2 F U F2 D
B' L2 R2 F U F2 D'
B' L2 R2 F U F2 D2
B' L2 R2 F D R2 U
B L2 R2 F' B2 U F2
B L2 R2 B2 F' U F2
U2 L2 U F B2 U' B2
U2 L2 U B2 F U' B2
B' L2 U' B U F U
U' L2 U2 F L2 B2 U'
F' L2 U2 F B2 U' F'
U' L2 U2 F B2 L2 U'
F2 L2 U2 F B2 U' F'
F' L2 U2 B2 F U' F'
U' L2 U2 B2 F L2 U'
U L2 U2 D F U' L2
