R' B U' F R U'
F L U R' F B U2
F L U R' B F U2
F L U F R' B U2
R' L D F L' B U2
R' L D F B L' U2
R' L D B F L' U2
R' L D' F B U2 R'
R' L D' B F U2 R'
R' L F D' B U2 R'
R' L B D F L' U2
L R' D F L' B U2
L R' D F B L' U2
L R' D B F L' U2
L R' D' F B U2 R'
L R' D' B F U2 R'
F L' U R' B U2 B2
L R' F D' B U2 R'
L R' B D F L' U2
L' U R' B L U2 B2
L' U R' B U2 B2 R'
U' R F R U' F2 L'
R' U' R F R U' F'
R' U' R2 F R U' F2
R U' F R U' F2 L'
D' R' U' F L' R U'
D' R' U' F R L' U'
U2 R' F' U2 D R2 F'
U2 R' F' D U2 R2 F'
U2 R' F' D B U2 R2
U2 R' F' D' L2 B U2
U2 R' F' D' B L2 U2
U2 R' F' B U' F2 U'
U2 R' F' B U2 D R2
U2 R' F' B D U2 R2
U2 R' F' B D' L2 U2
U2 R' B F' U' F2 U'
U2 R' B F' U2 D R2
U2 R' B F' D U2 R2
U2 R' B F' D' L2 U2
R' D B U' F R U'
F U R' B U L U
R' D' B U' F R U'
B2 U' F R U' L F'
B2 U' F R U' F' L
B U' F R U' F' L'
R' D2 B U' F R U'
D' F L' U R' U2 B'
D' F L' U' B2 L B
D' F L' B2 U' L B
U' F R U R2 B U2
U' F R U' D2 L2 F'
U' F R U' D2 F' L2
U' F R U' F' D2 L2
U' F R D B2 U' F'
U' F R D2 U' L2 F'
U' F R D2 U' F' L2
L F R' D' B U2 R'
U F U R' F' B U2
U F U R' B F' U2
D' F B' L' U' B' L
U' F B2 R U' L F'
U' F B2 R U' F' L
D' F B2 L' U' B' L2
B2 D' F L' U' B' L2
R' B L D F L' U2
R' B U' R F R U'
R' B U' R' F R U'
R' B U' R2 F R U'
R' B U' D F R U'
R' B U' D' F R U'
R' B U' D2 F R U'
R' B U' F R U' D
R' B U' F R U' D'
R' B U' F R U' D2
R' B U' F R D U'
R' B U' F R D' U'
R' B U' F R D2 U'
R' B U' F D R U'
R' B U' F D' R U'
R' B U' F D2 R U'
R' B D U' F R U'
R' B D' U' F R U'
R' B D2 U' F R U'
D' B' F L' U' B' L
U' B2 F R U' L F'
U' B2 F R U' F' L
D' B2 F L' U' B' L2
