L2 U' B L R' U2
L2 U' B R' L U2
L2 R B U' R' B U2
B2 L2 R B U F L
F' L2 U' B L R' U2
F' L2 U' B R' L U2
F2 L2 U' B L R' U2
F2 L2 U' B R' L U2
F L2 U' B L R' U2
F L2 U' B R' L U2
R L2 B U' R' B U2
B2 L2 B U F L R
B2 L2 B U F R L
B2 R L2 B U F L
L2 U B R' U2 B' R'
L2 U' L B L R' U2
L2 U' L B R' L U2
L2 U' L' B L R' U2
L2 U' L' B R' L U2
L2 U' L2 B L R' U2
L2 U' L2 B R' L U2
B R' U L2 U2 F' U'
L2 U' B L R' U2 D
L2 U' B L R' U2 D'
L2 U' B L R' U2 D2
L2 U' B L R' D U2
L2 U' B L R' D' U2
L2 U' B L R' D2 U2
L2 U' B L D R' U2
L2 U' B L D' R' U2
L2 U' B L D2 R' U2
L2 U' B R' L U2 D
L2 U' B R' L U2 D'
L2 U' B R' L U2 D2
L2 U' B R' L D U2
L2 U' B R' L D' U2
L2 U' B R' L D2 U2
B R' U' D' F' U' B2
L2 U' B R' D L U2
L2 U' B R' D' L U2
L2 U' B R' D2 L U2
B R' U' D2 F' R2 U'
B R' U' F' U' D' B2
B R' U' F' U2 L2 U
B R' U' F' D' U' B2
B R' U' F' D2 R2 U'
L2 U' B D L R' U2
L2 U' B D R' L U2
L2 U' B D' L R' U2
L2 U' B D' R' L U2
L2 U' B D2 L R' U2
L2 U' B D2 R' L U2
B R' D F2 U' F U'
B R' D' U' F' U' B2
B R' D2 U' F' R2 U'
B R' F D F2 U2 R2
B R' F D' L2 U2 B2
B R' F2 U L2 B' U
L2 F U' B L R' U2
L2 F U' B R' L U2
B D R' F2 U' F U'
B D F2 R' U' F' U'
L2 F' U' B L R' U2
L2 F' U' B R' L U2
B D' R' U' F' U' B2
L2 F2 U' B L R' U2
L2 F2 U' B R' L U2
B D2 R' U' F' R' U'
U' B L R' U L U
U' B R' L U L U
U' B R' U2 D' B2 R'
U' B R' D L F2 U2
U' B R' D F2 L U2
U' B R' D' L U2 B2
U' B R' D' U2 B2 R'
R B L2 U' R' B U2
U' B U2 D' B2 L R'
U' B U2 D' B2 R' L
U' B D L R' F2 U2
U' B D L F2 R' U2
U' B D R' L F2 U2
U' B D R' F2 L U2
U' B D F2 L R' U2
U' B D F2 R' L U2
U' B D' L R' U2 B2
U' B D' L U2 B2 L
U' B D' R' L U2 B2
U' B D' R' U2 B2 R'
U' B D' U2 B2 L R'
U' B D' U2 B2 R' L
R2 B D' F' B2 L R
R2 B D' F' B2 R L
R2 B D' B2 L F' R
R2 B D' B2 F' L R
R2 B D' B2 F' R L
R2 B' D' L F' R B2
R2 B' D' L F' B2 R
R2 B' D' L B2 F' R
R2 B' D' F' L R B2
R2 B' D' F' L B2 R
R2 B' D' F' R L B2
