L B2 U F' L'
D' L U F' L' R2
D' L U F' R2 L'
U2 L F B2 U F2
U2 L B2 F U F2
L U D' F' L' R2
L U D' F' R2 L'
L U F' L' D' R2
L U F' D' L' R2
L U F' D' R2 L'
L D' U F' L' R2
L D' U F' R2 L'
U F' L' D' R2 B2
U F' L' D' B2 R2
L' B2 L2 U F' L'
L2 B2 L' U F' L'
L B2 U L F' L'
L B2 U L' F' L'
L B2 U L2 F' L'
L B2 U D F' L'
L B2 U D' F' L'
L B2 U D2 F' L'
L B2 U F' L' D
L B2 U F' L' D'
L B2 U F' L' D2
L B2 U F' D L'
L B2 U F' D' L'
L B2 U F' D2 L'
L B2 D U F' L'
L B2 D' U F' L'
L B2 D2 U F' L'
F' L R' F' B2 U F
F L R' F' B2 U F'
F' L R' B2 F' U F
F L R' B2 F' U F'
D' L U L F' L' R2
D' L U L F' R2 L'
D' L U L' F' L' R2
D' L U L' F' R2 L'
D' L U L2 F' L' R2
D' L U L2 F' R2 L'
D2 L U D F' L' R2
D2 L U D F' R2 L'
D' L U F' L' R2 D
D' L U F' L' R2 D'
D' L U F' L' R2 D2
D' L U F' R2 L' D
D' L U F' R2 L' D'
D' L U F' R2 L' D2
D' L U F' R2 D L'
D' L U F' R2 D' L'
D' L U F' R2 D2 L'
U2 L U F' D' L2 R2
U2 L U F' D' R2 L2
D' L U F2 R2 F L'
D L U F' L' D2 R2
D L U' L U2 F' L'
R' L D' F' R U R
D2 L D U F' L' R2
D2 L D U F' R2 L'
D' L D B2 U F' L'
R' L F' R B2 U F'
U2 L D' F U R2 F2
U2 L D' F U F2 R2
R' L F' B2 R U F'
D2 L D2 B2 U F' L'
U2 L F R B2 U F2
U2 L F R' B2 U F2
U2 L F R2 B2 U F2
U2 L F U F2 D' R2
F' L F B2 U F' L'
U2 L F B2 R U F2
U2 L F B2 R' U F2
U2 L F B2 R2 U F2
U2 L F B2 U F2 D
U2 L F B2 U F2 D'
U2 L F B2 U F2 D2
U2 L F B2 D R2 U
U L F B2 U F2 L'
F L F' B2 U F' L'
R' L B2 R U F' L'
R' L B2 D' F' R U
R' L B2 F' R U F'
U L F2 B2 U F L'
D' L B U F' L' R2
D' L B U F' R2 L'
D' L B' U F' L' R2
D' L B' U F' R2 L'
F' L B2 R' F' U F
D' L B2 U F' L' R2
D' L B2 U F' R2 L'
F2 L B2 U F' L' F
F L B2 R' F' U F'
U2 L B2 U F' D' L2
D L B2 U F' L' R'
D L B2 U F' R' L'
F L B2 U F' L' F'
U2 L B2 D F U F2
F' L B2 F U F' L'
U2 L B2 D' F U F2
U2 L B2 D2 F U F2
U2 L B2 F R U F2
U2 L B2 F R' U F2
U2 L B2 F R2 U F2
U2 L B2 F U F2 D
U2 L B2 F U F2 D'
U2 L B2 F U F2 D2
U2 L B2 F D R2 U
F L B2 F' U F' L'
U L B2 F U F2 L'
U L B2 F2 U F L'
L R' D' F' R U R
L R' F' R B2 U F'
L R' F' B2 R U F'
U L' D' F' L' R2 B2
U L' D' F' L' B2 R2
U L' D' F' R2 L' B2
U L' D' F' R2 B2 L'
U L' D' F' B2 L' R2
U L' D' F' B2 R2 L'
U L' D' B2 F' L' R2
U L' D' B2 F' R2 L'
L R' B2 R U F' L'
L R' B2 D' F' R U
L R' B2 F' R U F'
U L' F' D' L' R2 B2
U L' F' D' L' B2 R2
U L' F' D' R2 L' B2
U L' F' D' R2 B2 L'
U L' F' D' B2 L' R2
U L' F' D' B2 R2 L'
L U L D' F' L' R2
L U L D' F' R2 L'
L U L F' L' D' R2
L U L F' D' L' R2
L U L F' D' R2 L'
L U L' D' F' L' R2
L U L' D' F' R2 L'
L U L' F' L' D' R2
L U L' F' D' L' R2
L U L' F' D' R2 L'
L U L2 D' F' L' R2
L U L2 D' F' R2 L'
L U L2 F' L' D' R2
L U L2 F' D' L' R2
L U L2 F' D' R2 L'
D2 L2 F2 R B U' F
L U R2 D' R2 F' L'
U2 L2 B2 L' F U F2
L U D F' D2 L' R2
L U D F' D2 R2 L'
L' U D' F' L' R2 B2
L' U D' F' L' B2 R2
L' U D' F' R2 L' B2
L' U D' F' R2 B2 L'
L' U D' F' B2 L' R2
L' U D' F' B2 R2 L'
L U D' L F' L' R2
L U D' L F' R2 L'
L U D' L' F' L' R2
