U R F L'
R' U R2 F L'
R' U F L' R2
R' U F R2 L'
R2 U R' F L'
R2 U F L' R'
R2 U F R' L'
U R F L' D
U R F L' D'
U R F L' D2
U R F D L'
U R F D' L'
U R F D2 L'
U R' F L' R2
U R' F R2 L'
U R2 F L' R'
U R2 F R' L'
B' U R F L'
B U R F L'
B2 U R F L'
U L R F L' F
R2 U R F L' R2
R' U R' F L' R'
R2 U R F R2 L'
R' U R' F R' L'
R2 U R' F L' D
R2 U R' F L' D'
R2 U R' F L' D2
R2 U R' F D L'
R2 U R' F D' L'
R' U R2 F L' D
R' U R2 F L' D'
R' U R2 F L' D2
R2 U R' F D2 L'
R' U R2 F D L'
R' U R2 F D' L'
R' U R2 F D2 L'
R' U F L' R2 D
R' U F L' R2 D'
R' U F L' R2 D2
R' U F R2 L' D
R' U F R2 L' D'
R' U F R2 L' D2
R' U F R2 D L'
R' U F R2 D' L'
R' U F R2 D2 L'
U R L F L' F
R2 U F L' R' D
R2 U F L' R' D'
R2 U F L' R' D2
R2 U F L' D R'
R2 U F L' D' R'
R2 U F L' D2 R'
R2 U F R' L' D
R2 U F R' L' D'
R2 U F R' L' D2
R2 U F R' D L'
R2 U F R' D' L'
R2 U F R' D2 L'
R2 U F D L' R'
R2 U F D R' L'
R2 U F D' L' R'
R2 U F D' R' L'
R2 U F D2 L' R'
R2 U F D2 R' L'
U R F L2 D L
U R F L2 D' L
U R F L2 D' L
U R F L2 D2 L
U R F D L' D
U R F D L' D'
U R F D L' D2
U R F D' L' D
U R F D' L' D'
U R F D' L' D2
U R F D2 L' D
U R F D2 L' D'
U R F D2 L' D2
U R F B' L' B
U R F B2 L' B2
U R F' L F2 L'
U R F' L' F2 L'
U R F' L2 F2 L'
U R F2 L F' L'
U R F2 L' F' L'
U R F2 L2 F' L'
U R F2 D F' L'
U R F2 D' F' L'
U R F2 D2 F' L'
U R B' F L' B
R' U' F L' R2 B
R' U' F R2 L' B
U R B2 F L' B2
R' U' F R2 B L'
B' R' U R2 F L'
B' R' U F L' R2
B' R' U F R2 L'
B2 R' U R2 F L'
B2 R' U F L' R2
B2 R' U F R2 L'
B R' U R2 F L'
B R' U F L' R2
B R' U F R2 L'
U' R' U2 R2 F L'
U' R' U2 F L' R2
U' R' U2 F R2 L'
U' R' F L' R2 B
U' R' F R2 L' B
U' R' F R2 B L'
U R' F L' R2 D
U R' F L' R2 D'
U R' F L' R2 D2
U R' F R2 L' D
U R' F R2 L' D'
U R' F R2 L' D2
U R' F R2 D L'
U R' F R2 D' L'
U R' F R2 D2 L'
B' R2 U R' F L'
B2 R2 U R' F L'
B' R2 U F L' R'
B' R2 U F R' L'
B2 R2 U F L' R'
