F L' F2 U F' R2
F L R2 D' L2 F B2
F L R2 D' L2 B2 F
F L F2 L2 U R2 F
F L F2 L2 U F R2
F L' R' F2 U F' R'
F L' U R2 D' F L2
F' L' U2 R U' R F
F L' F2 U F R2 F2
F L' F2 U F' R2 D
F L' F2 U F' R2 D'
F L' F2 U F' R2 D2
F L' F2 U F2 R2 F
F L' F2 D B2 U F'
F L' F2 B U F' R2
F L' F2 B' U F' R2
F L' F2 B2 U F' R2
F L' B F2 U F' R2
F L' B' F2 U F' R2
F L' B2 F2 U F' R2
F L2 F2 L U R2 F
F L2 F2 L U F R2
F R' L' F2 U F' R'
F R2 L D' L2 F B2
F R2 L D' L2 B2 F
F R2 U' L' F2 U F'
F U L' F2 U F' R2
F U' L' F2 U F' R2
F' U2 L' R U' R F
F' U2 R L' U' R F
F U2 L' F2 U F' R2
F' U2 R U' D2 R F'
F' U2 R D2 U' R F'
L' F L R2 D' L2 B2
L' F L R2 D' B2 L2
U' F L' F2 U F' R2
L' F L' F2 U R2 F2
L' F L' F2 U F2 R2
U2 F L' F2 U F' R2
U F L' F2 U F' R2
L' F R2 L D' L2 B2
L' F R2 L D' B2 L2
L' F R2 U' L' F2 U
L' F U' L' F2 U R2
D F' R U D' R2 B
D F' R D' U R2 B
D F' R B2 U' F' U2
D F' R' B2 R2 U B'
L' F' U2 R U' R F2
L' F' D R2 B2 L U
D F' B2 R U' F' U2
B' F L' F2 U F' R2
B2 F L' F2 U F' R2
B F L' F2 U F' R2
F B L' F2 U F' R2
F B' L' F2 U F' R2
F B2 L' F2 U F' R2
D B2 F' R U' F' U2
