F' R' D B2 L' R'
F' R' D B2 R' L'
B2 D F' L' R' B
B2 D F' R' L' B
B2 D F' R' B L'
B2 D F' R' B L'
D F' B2 L' R' B
D F' B2 R' L' B
D F' B2 R' B L'
D F' B2 R' B L'
B2 F' L' R' D B2
B2 F' R' L' D B2
B2 F' R' D L' B2
B2 F' R' D B2 L'
F' B2 L' R' D B2
F' B2 R' L' D B2
F' B2 R' D L' B2
F' B2 R' D B2 L'
D B2 F' L' R' B
D B2 F' R' L' B
D B2 F' R' B L'
F L R U L2 U F2
F L R U2 F2 D' B2
F L U L2 U F2 L'
U L U F L' U F2
D' L U2 F' B L B2
D' L U2 B L F' B2
D' L U2 B L B2 F'
D' L U2 B F' L B2
F L U2 F2 D' L' B2
F L U2 F2 D' B2 L'
B2 L D F' L' R' B
B2 L D F' R' L' B
B2 L D F' R' B L'
D' L F R U2 F2 B'
D' L F R U2 B' F2
D L F R F' U2 F'
D' L F U2 F2 B' L'
D' L F U2 B' F2 L'
B2 L F' L' R' D B2
D L F' L' B2 R' B
B2 L F' R' L' D B2
B2 L F' R' D L' B2
B2 L F' R' D B2 L'
D' L F' B L' B2 R'
D' L F2 U2 F B' L'
D' L F2 U2 B' F L'
F L F2 D' L' B2 R'
D' L B F' L' B2 R'
D' L B2 U2 F' B L
D' L B2 U2 B L F'
D' L B2 U2 B F' L
F' L' R D2 R2 D B2
F' L' R' D B2 D R2
F' L' R' D2 R2 D' B2
F' L' U R U L2 U2
F' L' U R U' D2 R2
F' L' U R D F2 U'
F' L' U R D2 U' R2
F L' U L' F2 L' R
F L' U L' F2 R L'
F' L' U D R F2 U'
F' L' U D2 R U' R
F L' U F2 D2 L' R2
F L' U F2 D2 R2 L'
F L' U' L2 R U2 F2
F L' U' L2 U2 F2 L'
F L' U' R L2 U2 F2
F' L' U2 L2 U' R U'
F' L' D R' D R2 B2
F' L' D R' D B2 R2
F' L' D U R F2 U'
B2 L' D F' L' R' B
B2 L' D F' R' L' B
B2 L' D F' R' B L'
F' L' D2 R' D R' B2
F' L' D2 R2 U R' U'
F' L' D2 U R U' R
D' L' F L2 R U2 F2
D' L' F L2 U2 F2 L'
D' L' F R L2 U2 F2
B2 L' F' L' R' D B2
B2 L' F' R' L' D B2
B2 L' F' R' D L' B2
B2 L' F' R' D B2 L'
D' L' F' D2 L' R2 B2
D' L' F' D2 L' B2 R2
D' L' F' D2 R2 L' B2
D' L' F' D2 R2 B2 L'
D' L' F' D2 B2 L' R2
D' L' F' D2 B2 R2 L'
B2 L2 D F' L' R' B
B2 L2 D F' R' L' B
B2 L2 D F' R' B L'
L U L F L' U F2
B2 L2 F' L' R' D B2
B2 L2 F' R' L' D B2
B2 L2 F' R' D L' B2
B2 L2 F' R' D B2 L'
D' L2 F2 R F L' B'
F L2 F2 L' R D' B2
F L2 F2 L' D' R B2
F L2 F2 L' D' B2 R
F L2 F2 R L' D' B2
F R L U L2 U F2
F R L U2 F2 D' B2
F' R L' D2 R2 D B2
F' R' L' D B2 D R2
F' R' L' D2 R2 D' B2
F' R' D L' B2 D2 R2
F' R' D R B2 L' R'
F' R' D R B2 R' L'
F' R' D R' B2 L' R'
F' R' D R' B2 R' L'
F' R' D R2 B2 L' R'
F' R' D R2 B2 R' L'
F' R' D B L' B R'
F' R' D B2 L' R' D
F' R' D B2 L' R' D'
F' R' D B2 L' R' D2
F' R' D B2 L' D R'
F' R' D B2 L' D' R'
F' R' D B2 L' D2 R'
F' R' D B2 R' L' D
F' R' D B2 R' L' D'
F' R' D B2 R' L' D2
F' R' D B2 R' D L'
F' R' D B2 R' D' L'
F' R' D B2 R' D2 L'
F' R' D B2 D L' R'
F' R' D B2 D R' L'
F' R' D B2 D' L' R'
F' R' D B2 D' R' L'
F' R' D B2 D2 L' R'
F' R' D B2 D2 R' L'
F' R' D' L' D2 R2 B2
F' R' D' L' D2 B2 R2
F' R' B2 L' D R' B2
F' R' B2 D L' R' B2
F' R' B2 D R' L' B2
F' R' B2 D R' B2 L'
L U2 D' F' B L B'
L U2 D' B L F' B'
L U2 D' B L B' F'
L U2 D' B F' L B'
L U2 F' U R B U'
L U2 B D' L F' B'
L U2 B D' L B' F'
L U2 B D' F' L B'
F' R2 B2 L' R' D' B2
F' R2 B2 L' D' R' B2
F' R2 B2 R' L' D' B2
F2 U L F U2 L' F
L D F R F' U2 F'
F' U R U L U2 L2
F' U R U' L' D2 R2
L D F' L' B2 R' B
F' U R B2 U' L' R'
F' U R B2 U' R' L'
R D B2 R' F' L' B
R D B2 R' F' B L'
R D B2 R' B F' L'
F2 U F L' D2 R2 B'
F2 U F L' D2 B' R2
F2 U F L' B' D2 R2
L2 D' L' F R U2 F2
L2 D' L' F U2 F2 L'
F2 U F B' L' B' R'
F2 U F B2 L' R' B'
F2 U F B2 R' L' B'
U2 D' L U2 F' B' L'
U2 D' L U2 B' F' L'
F2 U B' F L' B' R'
F' U B2 R U' L' R2
F' U B2 R U' R2 L'
F2 U B2 R' F L' B'
F2 U B2 F L' R' B'
F2 U B2 F R' L' B'
L D' U2 F' B L B'
L D' U2 B L F' B'
L D' U2 B L B' F'
L D' U2 B F' L B'
D' U2 L U2 F' B' L'
D' U2 L U2 B' F' L'
F' U2 L U' R U' L2
B2 U2 D F' R' B L
D' F L R U2 F2 B'
D' F L R U2 B' F2
D' F L U2 F2 B' L'
D' F L U2 B' F2 L'
D F L R F' U2 F'
L' F L' U F2 L' R
L' F L' U F2 R L'
D' F L2 F2 L' R B'
D' F L2 F2 L' B' R
D' F L2 F2 R L' B'
D' F R L U2 F2 B'
D' F R L U2 B' F2
D F R L F' U2 F'
D F R F' L U2 F'
L F R U L' U F2
L F U L' U F2 L'
B2 D L F' L' R' B
B2 D L F' R' L' B
B2 D L F' R' B L'
B2 D L' F' L' R' B
B2 D L' F' R' L' B
B2 D L' F' R' B L'
B2 D L2 F' L' R' B
B2 D L2 F' R' L' B
B2 D L2 F' R' B L'
F' D R' D B2 L' R'
F' D R' D B2 R' L'
D' F' L B' L2 D2 R2
D' F' L' U2 L2 U2 B'
D' F' L' U2 F L2 U2
B2 D U2 F' R' B L
D F' L' R D2 R2 B
D F' L' R' D2 B R2
D F' L' R' B D2 R2
B' D F' L' B' R' B
B2 D F' L R' B L2
B2 D F' L' R' D B
B2 D F' L' R' D' B
B2 D F' L' R' D2 B
B2 D F' L' R' B D
B2 D F' L' R' B D'
B2 D F' L' R' B D2
L F' L' R' D B2 R'
B2 D F' R' L B L2
B2 D F' R' L' D B
B2 D F' R' L' D' B
B2 D F' R' L' D2 B
B2 D F' R' L' B D
