B2 U B U L'
B2 L U B U L2
U' D L2 F U' L
D' U R2 B' U L'
B2 U D B U L'
B2 U D' B U L'
B2 U D2 B U L'
D2 U B' U L' F2
D' U B' R2 U L'
B2 U B U L' D
B2 U B U L' D'
B2 U B U L' D2
B2 U B U D L'
B2 U B U D' L'
B2 U B U D2 L'
B2 U B D U L'
B2 U B D' U L'
B2 U B D2 U L'
D U' L2 F U' L
U D' R2 B' U L'
U D' B' R2 U L'
B2 U2 L' U' B U
B U2 L' D' R2 F'
U D2 B' U L' F2
B U2 D' L' R2 F'
B U2 D' R2 L' F'
B2 D U B U L'
B D B L2 U2 L
B2 D' U B U L'
B D' U2 L' R2 F'
B D' U2 R2 L' F'
B D' B U2 L' R2
B D' B U2 R2 L'
B2 D2 U B U L'
U B' U L2 F L
U B' U' B' U2 L'
L2 B2 R' U' F U'
R' B2 U B U L'
R2 B2 U B U L'
R B2 U B U L'
B2 L R2 U' F' U' L2
B2 L U D F2 B U
B2 L U D B F2 U
B2 L U F B U L2
B2 L U F' B U L2
B2 L U F2 B U L2
B2 L U B U L2 D
B2 L U B U L2 D'
B2 L U B U L2 D2
B2 L U B D F2 U
B2 L U B F U L2
B2 L U B F' U L2
B2 L U B F2 U L2
B L U B2 U L2 F
B2 L U2 L2 U' B U
B L U2 L2 D' R2 F'
B2 L D U F2 B U
B2 L D U B F2 U
B2 L D2 R2 U' F' U'
L2 R B2 R' U' F U'
B L B U B U L2
U' L B' U' L2 F R
B2 L' U B U2 B' U'
B L' D L2 B U2 L2
U2 L' D F D F2 R
U2 L' D F' R D F2
U2 L' D F' D R F2
B L' D B L2 U2 L2
B L' D' F R2 F' B
B L' D' F R2 B F'
U2 L' D2 F' D' F' R
L2 R' B2 R' U' F U'
B L' F D' R2 F' B
B L' F D' R2 B F'
B2 L2 R2 U' F' U' L
D2 L2 U' F U' F L
D L2 U' F U' L F'
D L2 U' F U' F' L
B2 L2 U2 L U' B U
B L2 U2 L D' R2 F'
B L2 U2 D' L R2 F'
B L2 U2 D' R2 L F'
B L2 U2 D' R2 F' L
B L2 D L2 B U2 L'
R' L2 B2 R' U' F U'
U' L2 D F L2 U' L'
L2 R2 B2 R' U' F U'
R2 L2 B2 R' U' F U'
R L2 B2 R' U' F U'
B L2 D' U2 L R2 F'
B L2 D' U2 R2 L F'
B L2 D' U2 R2 F' L
U' L2 D2 F U' F L
U' L2 F U B2 R' U2
U' L2 F U' L D2 F2
U' L2 F U' D2 L F2
U' L2 F U' D2 F2 L
U' L2 F D L2 U' L'
D L2 F R2 U' L B
U' L2 F D2 U' L F2
U' L2 F D2 U' F2 L
D L2 F U F' U2 L
R' U D' R2 B' U L'
R' U D' B' R2 U L'
R2 U D' R2 B' U L'
R U D' R2 B' U L'
R2 U D' B' R2 U L'
R' U D2 B' U L' F2
R U D' B' R2 U L'
R2 U D2 B' U L' F2
R U D2 B' U L' F2
