F2 U R' D2 F2 B
F2 U R' D2 F2 B
F2 U R' D2 B F2
R' D' L2 D' F2 B
R' D' L2 D' B F2
R' D' L2 B D' F2
R' D' B L2 D' F2
R' D2 F2 D L2 B
R' D2 F2 D B L2
B2 L R D R2 U2 B
B2 L R D F' R2 U2
B2 L R D' F' U2 L2
B2 L R F' U F' U
B2 L R' U F2 U B
B2 L R' U2 D' L2 B
B2 L R' U2 D' B L2
B2 L R' U2 B D' L2
B2 L R' D R2 F' U2
B2 L R' D' U2 L2 B
B2 L R' D' U2 B L2
D2 L R' F2 D B' L2
F2 L U R' D2 F2 B
F2 L U R' D2 B F2
R' L D' L2 D' F2 B
R' L D' L2 D' B F2
R' L D' L2 B D' F2
R' L D' B L2 D' F2
R' L D2 F2 D L2 B
R' L D2 F2 D B L2
D' L D' L R' F2 B'
D' L D' L R' B' F2
D' L D' L F2 R' B'
D' L D' R' L F2 B'
D' L D' R' L B' F2
D' L D' R' F2 L B'
D' L D' F2 L R' B'
D' L D' F2 R' L B'
D2 L F2 R' D B' L2
D2 L F2 D R' B' L2
R' L' D' L2 D' F2 B
R' L' D' L2 D' B F2
R' L' D' L2 B D' F2
L' R' D' L2 D' F2 B
L' R' D' L2 D' B F2
L' R' D' L2 B D' F2
L R' D' L2 D' F2 B
L R' D' L2 D' B F2
L2 R' D' L2 D' F2 B
L2 R' D' L2 D' B F2
L R' D' L2 B D' F2
L2 R' D' L2 B D' F2
R' L' D' B L2 D' F2
L' R' D' B L2 D' F2
L R' D' B L2 D' F2
L2 R' D' B L2 D' F2
F2 L' U R' D2 F2 B
F2 L' U R' D2 B F2
R' L' D2 F2 D L2 B
R' L' D2 F2 D B L2
L' R' D2 F2 D L2 B
L' R' D2 F2 D B L2
L R' D2 F2 D L2 B
L R' D2 F2 D B L2
L2 R' D2 F2 D L2 B
L2 R' D2 F2 D B L2
R' L2 D' L2 D' F2 B
R' L2 D' L2 D' B F2
R' L2 D' L2 B D' F2
R' L2 D' B L2 D' F2
