F2 D B' L R' B2
F2 D B' R' L B2
F2 L D B' L R' B2
F2 L D B' R' L B2
F2 L' D B' L R' B2
F2 L' D B' R' L B2
F2 L2 D B' L R' B2
F2 L2 D B' R' L B2
B L2 F D' F L' R
B L2 F D' F R L'
B L2 F2 R U' F' U
B' R F' U F' R2 B2
B' R F' U F' B2 R2
B' R F' U B2 F' R2
B' R' U B U' F2 B
B' R' U B U' B F2
B' R' F2 U B U' B
B' R' F2 B' D B' L2
B' R' F2 B2 U B' U'
B2 R' B U' R' F2 B2
B2 R' B U' R' B2 F2
B2 R' B U' F2 R' B2
B' R' B' F2 D B' L2
B' R' B2 U B' U' F2
B' R' B2 F2 U B' U'
F U2 D' F L' B R
F U2 D' F B L' R
F U2 D' F B R L'
F U2 D' B F L' R
F U2 D' B F R L'
F U2 B D' F L' R
F U2 B D' F R L'
F2 D L B' L R' B2
F2 D L B' R' L B2
F2 D L' B' L R' B2
F2 D L' B' R' L B2
F2 D L2 B' L R' B2
F2 D L2 B' R' L B2
U2 F D' B R F L'
F2 D R B' L R' B
F2 D R B' R' L B
U2 F B R F D' L2
U2 F B D' R F L'
F' D F' B' L R' B2
F' D F' B' R' L B2
F D F B' L R' B2
F D F B' R' L B2
F2 D B U2 L R' U2
F2 D B U2 R' L U2
F' D B' L F' R' B2
F2 D B' L R B2 R2
F2 D B' L R' B2 D
F2 D B' L R' B2 D'
F2 D B' L R' B2 D2
F2 D B' L R2 B2 R
F2 D B' L' R' B2 L2
F2 D B' L2 R' B2 L'
F2 D B' R L B2 R2
F2 D B' R' L B2 D
F2 D B' R' L B2 D'
F2 D B' R' L B2 D2
F2 D B' R' L' B2 L2
F2 D B' R' L2 B2 L'
F2 D B' R2 L B2 R
F' D B' F' L R' B2
F' D B' F' R' L B2
F D B' R' F L B2
F D B' F L R' B2
F D B' F R' L B2
R F' B' U F' R' B
F D' U2 F L' B R
F D' U2 F B L' R
F D' U2 F B R L'
F D' U2 B F L' R
F D' U2 B F R L'
F D' F L' B' R' B2
F D' F B L' D2 R2
F D' F B' L' R' B2
F D' F B' R' L' B2
F D' F B' R' B2 L'
F D' B F L' D2 R2
F D' B' R' F L' B2
F D' B' R' F B2 L'
F D' B' R' B2 F L'
F D' B' F L' R' B2
F D' B' F R' L' B2
F D' B' F R' B2 L'
L' F2 D B' L R' B2
L' F2 D B' R' L B2
L2 F2 D B' L R' B2
L2 F2 D B' R' L B2
L F2 D B' L R' B2
L F2 D B' R' L B2
U2 B F R F D' L2
U2 B F D' R F L'
R' B' R' F2 D L2 B'
B F D' F L' D2 R2
F B D' F L' D2 R2
D B' R2 U L R B2
D B' R2 U L B2 R
D B' R2 U R L B2
F2 B' R' U B U' B
F2 B' R' B' D B' L2
F2 B' R' B2 U B' U'
R B' F' U F' R' B
B' F2 R' U B U' B
B' F2 R' B' D B' L2
B' F2 R' B2 U B' U'
