B' L' B' L U L
U2 R' F' B' U' L
U2 R' B' F' U' L
B' U D L B' R'
U2 D' R' F' B U'
U2 D' R' B F' U'
D' U2 R' F' B U'
D' U2 R' B F' U'
B' D U L B' R'
U B' L D' R' B
L' B' U D L B'
L' B' D U L B'
U B' R' D L B'
U B' D L R' B'
U B' D R' L B'
L' B2 L B U L
U B' D' L R' B
U B' D' R' L B
D2 L U2 R' F U' L'
D' L U2 R' F B U'
D' L U2 R' B F U'
D L U2 R' F B' U'
D L U2 R' B' F U'
D2 L U2 F R' U' L'
D' L U2 F R' B U'
B2 L U2 F U R U2
D L U2 F R' B' U'
B2 L F2 U2 F' U' L'
B2 L B U2 F U' L
U L B' L D' R' B
U L B' R' D L B'
U L B' D L R' B'
U L B' D R' L B'
U L B' D' L R' B
U L B' D' R' L B
R' L' U2 R B' U L
L' R' U2 R B' U L
R' L' U2 B' R U L
L' R' U2 B' R U L
B' L' F B' L U L
D L' F B2 L B U
B' L' F' B' L U L
B' L' F2 B' L U L
B2 L' B L2 B2 U L'
B' L' B' L U L D
B' L' B' L U L D'
B' L' B' L U L D2
B' L' B' L U D L
B' L' B' L U D' L
B' L' B' L U D2 L
B' L' B' L D U L
B' L' B' L D' U L
B' L' B' L D2 U L
B' L' B' L F U L
B' L' B' L F' U L
B' L' B' L F2 U L
B2 L' B' L2 U' R' U2
F' L' B' U D L B'
U L' B' L D' R' B
F2 L' B' U D L B'
B' L' B' D L F2 U
B2 L' B' U D' B2 L
F' L' B' D U L B'
B' L' B' D F2 L U
F2 L' B' D U L B'
U L' B' R' D L B'
B' L' B' F L U L
F L' B' U D L B'
B' L' B' F' L U L
B2 L' B' D' U B2 L
B' L' B' F2 L U L
F' L' B2 L B U L
F L' B' D U L B'
D L' B' D2 F L' U
U L' B' D L R' B'
U L' B' D R' L B'
F2 L' B2 L B U L
U L' B' D' L R' B
U L' B' D' R' L B
F L' B2 L B U L
D L' B2 F L B U
B' L2 B' L B' U L2
U L2 B' L D' R' B
U L2 B' R' D L B'
U L2 B' D L R' B'
U L2 B' D R' L B'
U L2 B' D' L R' B
D L2 B2 L F B' U
D L2 B2 L B' F U
U L2 B' D' R' L B
U R B D B2 L R'
U R B D B2 R' L
U R B' L D R' B2
U R B' D L R' B2
U R B' D R' L B2
U2 R' D2 F' U R U2
U2 R' F' U' B' L B
R' U2 R B U' R' U2
U2 R' F' B U R' U2
U2 R' F' B' U' L D
U2 R' F' B' U' L D'
U2 R' F' B' U' L D2
U2 R' F' B' U' D L
U2 R' F' B' U' D' L
U2 R' F' B' U' D2 L
U2 R' F' B' D U' L
U2 R' F' B' D' U' L
U2 R' F' B' D2 U' L
L' U2 R' U2 B' U L
U2 R' F2 D2 F U' L'
D' R' B U2 R B U
L U2 R' D2 F U' L'
L U2 R' F B' U' L
U2 R' B F' U R' U2
L U2 R' B' F U' L
U2 R' B' D F' U' L
U2 R' B' D' F' U' L
U2 R' B' D2 F' U' L
U2 R' B' F' U' L D
U2 R' B' F' U' L D'
U2 R' B' F' U' L D2
U2 R' B' F' U' D L
U2 R' B' F' U' D' L
U2 R' B' F' U' D2 L
U2 R' B' F' D U' L
U2 R' B' F' D' U' L
R' U2 D' R F' B U
U2 R' B' F' D2 U' L
R' U2 D' R B F' U
L2 U2 D' R' B U' R'
L U2 D' R' F B U'
L U2 D' R' B F U'
L U2 D' F R' B U'
L U2 D2 R' F U' L'
L U2 D2 F R' U' L'
L U2 F R' B' U' L
L U2 F D' R' B U'
R' U2 B2 R B U L
U2 R2 B' R F' U' L
U R2 B' L R' D B2
U R2 B' R' L D B2
U R2 B' R' D L B2
B' U L D' B' R' B
B' U R D L B' R'
B' U R' D L B' R'
B U R B' R' B2 L
B' U R2 D L B' R'
B U R' F' U2 F R
B' U D L R B' R'
B' U D L R' B' R'
B' U D L R2 B' R'
B' U D L D B' R'
B' U D L D' B' R'
B' U D L D2 B' R'
B' U D L B' R' D
B' U D L B' R' D'
B' U D L B' R' D2
B' U D L B' D R'
B' U D L B' D' R'
B' U D L B' D2 R'
B' U D R L B' R'
B' U D R' L B' R'
B' U D R2 L B' R'
B' U D' L B' R' B
B' U D' B' R' B L
F' U B' L D' R' B
F' U B' R' D L B'
F2 U B' L D' R' B
F2 U B' R' D L B'
F' U B' D L R' B'
F' U B' D R' L B'
