F2 U' B' L2 U' R'
B' F L2 U' B' R'
F B' L2 U' B' R'
B' L2 R D R2 F' U'
B' L2 R' D F' R2 U'
B' L2 R' D2 F' U' B2
B' L2 R' F' R2 U' B
B' L2 R' F' U F' U2
B' L2 U F' L' F' U2
B' L2 U' D2 B' R' B'
B' L2 U' B D2 B2 R'
B' L2 U' B' R' D2 B2
B' L2 U' B' D2 R' B2
F L2 U2 F U B' R'
B' L2 D R' F' R' U'
B' L2 D2 R' F' U' B2
B' L2 D2 U' B' R' B'
D' L2 D2 F U F R
B' L2 F U F U2 R
B' L2 F' U F' L' U2
B' R L2 D R2 F' U'
L2 U F2 U F' U R
B' R D R2 F' U' F'
B' R' L2 D F' R2 U'
B' R' L2 D2 F' U' B2
B' R' L2 F' R2 U' B
B' R' L2 F' U F' U2
F2 R' U' F' B' L2 U'
F2 R' U' B' L2 F' U'
F2 R' U' B' F' L2 U'
B' R' F L2 F2 U' B'
B' R' F' L2 R2 U' B
B' R' F' L2 U F' U2
B' R' F' R2 L2 U' B
F2 R' F' B' L2 U' B'
F R' B' L2 F' U' B'
F2 R' B' F' L2 U' B'
L2 U2 F U' F U2 R
R D R2 F' B' U' F'
R D R2 B' F' U' F'
U' D R2 B' U' R' F2
U' D R2 B' U' F2 R'
U' D B' R2 U' R F2
F2 U' L2 U2 F U R
D U' R2 B' U' R' F2
D U' R2 B' U' F2 R'
F2 U' D B' U' R' F2
F2 U' D B' U' F2 R'
D U' B' R2 U' R F2
F2 U' F B' L2 U' R'
F2 U' F' B' L2 U' R'
F2 U' F2 B' L2 U' R'
F2 U' B' L2 U' R' D
F2 U' B' L2 U' R' D'
F2 U' B' L2 U' R' D2
F2 U' B' L2 U' D R'
F2 U' B' L2 U' D' R'
F2 U' B' L2 U' D2 R'
F2 U' B' L2 D U' R'
F2 U' B' L2 D' U' R'
F2 U' B' L2 D2 U' R'
F2 U' B' L2 F U' R'
F2 U' B' L2 F' U' R'
F2 U' B' L2 F2 U' R'
F2 U' B' U' R' D F2
F2 U' B' U' D R' F2
F2 U' B' U' D F2 R'
F2 U' B' D U' R' F2
F2 U' B' D U' F2 R'
F2 U' B' F L2 U' R'
F2 U' B' F' L2 U' R'
F2 U' B' F2 L2 U' R'
F2 U' B2 L2 B U' R'
F U' B' L2 U' R' B'
U' F B' L2 U' R' B'
R' F B' L2 F2 U' B'
U F B' L2 U' R B'
U F B' L2 U' B' R
F2 D U' B' U' R' F2
F2 D U' B' U' F2 R'
R' F' R2 B' L2 U' B2
R' F' B' L2 R2 U' B
R' F' B' L2 U F' U2
R' F' B' R2 L2 U' B
R' F2 U' F B' L2 U'
R' F2 U' B' F L2 U'
B' F L2 R' F' U' B'
B' F L2 U' R B' R'
B' F L2 U' R' B' R'
B' F L2 U' R2 B' R'
B' F L2 U' D B' R'
B' F L2 U' D' B' R'
B' F L2 U' D2 B' R'
B' F L2 U' B' R' D
B' F L2 U' B' R' D'
B' F L2 U' B' R' D2
B' F L2 U' B' D R'
B' F L2 U' B' D' R'
B' F L2 U' B' D2 R'
B' F L2 D U' B' R'
B' F L2 D' U' B' R'
B' F L2 D2 U' B' R'
B' F L2 F U' B' R'
B' F L2 F' U' B' R'
B' F L2 F2 U' B' R'
B' F R' L2 F' U' B'
R B D2 R2 F2 U B2
R B D2 F2 R2 U B2
U' B' L2 U F2 U2 R'
U' B' L2 U' R' D2 B2
U' B' L2 U' D2 R' B2
U' B' L2 D R2 U' R
U' B' L2 D2 U' R' B2
R' B' L2 D F' R2 U'
R' B' L2 D2 F' U' B2
R' B' L2 F' R2 U' B
R' B' L2 F' U F' U2
R B' L2 D2 F2 U' B2
B' F' L2 U F' L' U2
D2 B' U' D' F2 B' R'
D2 B' U' D' B' R' F2
D2 B' U' D' B' F2 R'
F' B' L2 U F' L' U2
D2 B' U' B' D' R' F2
D2 B' U' B' D' F2 R'
D2 B' U2 R2 U B' R'
U' B' D R2 U' R F2
F B' L2 R' F' U' B'
F B' L2 U' R B' R'
F B' L2 U' R' B' R'
F B' L2 U' R2 B' R'
F B' L2 U' D B' R'
F B' L2 U' D' B' R'
F B' L2 U' D2 B' R'
F B' L2 U' B' R' D
F B' L2 U' B' R' D'
F B' L2 U' B' R' D2
F B' L2 U' B' D R'
F B' L2 U' B' D' R'
F B' L2 U' B' D2 R'
F B' L2 D U' B' R'
F B' L2 D' U' B' R'
F B' L2 D2 U' B' R'
F B' L2 F U' B' R'
F B' L2 F' U' B' R'
F B' L2 F2 U' B' R'
F2 B' R' F' L2 U' B'
D2 B' D' U' F2 B' R'
D2 B' D' U' B' R' F2
D2 B' D' U' B' F2 R'
F B' R' L2 F' U' B'
U' B' F L2 U' R' B'
R' B' F L2 F2 U' B'
R' B' F' L2 R2 U' B
R' B' F' L2 U F' U2
R' B' F' R2 L2 U' B
U B' F L2 U' R B'
U B' F L2 U' B' R
B' F2 R' F' L2 U' B'
