L2 R' D F U' L'
L' R' B' L' F U'
R' L' B' L' F U'
R' L2 D F U' L'
L2 D R' F U' L'
L2 D F R' U' L'
L2 D2 R' F B U'
L2 D2 R' B F U'
L2 D2 F R' B U'
L2 F D2 R' B U'
L2 R D F U' L' B2
L2 R D F U' B2 L'
B2 L F B2 R' B' U
L' R B' L' R2 F U'
L' R B' L' F R2 U'
L' R B' R2 L' F U'
B2 L B2 R' F B' U
B2 L B2 R' B' F U
B2 L B2 F R' B' U
L2 R' D F U' L' D
L2 R' D F U' L' D'
L2 R' D F U' L' D2
L2 R' D F U' D L'
L2 R' D F U' D' L'
L2 R' D F U' D2 L'
L2 R' D F D U' L'
L2 R' D F D' U' L'
L2 R' D F D2 U' L'
L2 R' D F B U' L'
L2 R' D F B' U' L'
L2 R' D F B2 U' L'
L2 R' D B F U' L'
L2 R' D B' F U' L'
F' L' R' B' L' F U'
L2 R' D B2 F U' L'
F2 L' R' B' L' F U'
F L' R' B' L' F U'
L2 R' D' F B' U' L
L2 R' D' B' F U' L
L2 R' F L B' L' U'
L2 R' F D' B' U' L
R' L' B L' F B2 U'
R' L' B L' B2 F U'
L' R' B L' F B2 U'
L' R' B L' B2 F U'
L2 R' B D F U' L'
R' L' B' L' D F U'
R' L' B' L' D' F U'
R' L' B' L' D2 F U'
R' L' B' L' F U' D
R' L' B' L' F U' D'
R' L' B' L' F U' D2
R' L' B' L' F D U'
R' L' B' L' F D' U'
R' L' B' L' F D2 U'
L' R' B' L' D F U'
L' R' B' L' D' F U'
L' R' B' L' D2 F U'
L' R' B' L' F U' D
L' R' B' L' F U' D'
L' R' B' L' F U' D2
L' R' B' L' F D U'
L' R' B' L' F D' U'
L' R' B' L' F D2 U'
R2 L' B' L' R F U'
R2 L' B' R L' F U'
R L' B' L' R2 F U'
R L' B' L' F R2 U'
R L' B' R2 L' F U'
L2 R' B' D F U' L'
R' L' B2 L' F B U'
R' L' B2 L' B F U'
L' R' B2 L' F B U'
L' R' B2 L' B F U'
L2 R' B2 D F U' L'
L2 R2 D R F U' L'
R' L2 D F U' L' D
R' L2 D F U' L' D'
R' L2 D F U' L' D2
R' L2 D F U' D L'
R' L2 D F U' D' L'
R' L2 D F U' D2 L'
R2 L2 D R F U' L'
R' L2 D F D U' L'
R' L2 D F D' U' L'
R' L2 D F D2 U' L'
R' L2 D F B U' L'
R' L2 D F B' U' L'
R' L2 D F B2 U' L'
R' L2 D B F U' L'
R' L2 D B' F U' L'
R' L2 D B2 F U' L'
R L2 D F U' L' B2
R L2 D F U' B2 L'
R' L2 D' F B' U' L
R' L2 D' B' F U' L
U2 L2 R F B R2 U'
R' L2 F L B' L' U'
U2 L2 R B R2 F U'
U2 L2 R B F R2 U'
F' L2 R' D F U' L'
F2 L2 R' D F U' L'
U' L2 R' F U R U2
U2 L2 R' F U' D' L2
U2 L2 R' F U2 F2 U
U2 L2 R' F D' U' L2
U2 L2 R' F D2 B2 U'
F L2 R' D F U' L'
R' L2 F D' B' U' L
U L2 R' F B U' L
U L2 R' B F U' L
R' L2 B D F U' L'
B2 L2 U2 L' F B U
B2 L2 U2 L' B F U
L' R2 B' L' R F U'
L' R2 B' R L' F U'
R' L2 B' D F U' L'
B2 L2 U2 B L' F U
F' L2 D R' F U' L'
F2 L2 D R' F U' L'
F' L2 D F R' U' L'
F2 L2 D F R' U' L'
F L2 D R' F U' L'
R' L2 B2 D F U' L'
F L2 D F R' U' L'
F' L2 D2 R' F B U'
F' L2 D2 R' B F U'
F2 L2 D2 R' F B U'
F2 L2 D2 R' B F U'
F' L2 D2 F R' B U'
F2 L2 D2 F R' B U'
F L2 D2 R' F B U'
F L2 D2 R' B F U'
F L2 D2 F R' B U'
U' L2 F R' U R2 U2
U' L2 F R' U' D2 L2
U' L2 F R' D B2 U'
U' L2 F R' D2 U' L2
U2 L2 F R B R2 U'
U2 L2 F R' U2 F' U
F' L2 F D2 R' B U'
F2 L2 F D2 R' B U'
U L2 F R' B U' L
F L2 F D2 R' B U'
L' U R' B' L' F U'
U2 R L2 F B R2 U'
U2 R L2 B R2 F U'
U2 R L2 B F R2 U'
L' U' R' B' L' F U'
F' R' L' B' L' F U'
F2 R' L' B' L' F U'
F' R' L2 D F U' L'
U' R' L2 F U R U2
