R' U D B L R'
R' U D B R' L
R' D U B L R'
R' D U B R' L
F' U2 R' F' U B
R2 B R U B L
R' L D F U B R'
F' L U2 R' F U B
F' L U2 F R' U B
R' L F U D B R'
R' L F D U B R'
R2 L B R F U B
L R' D F U B R'
L R' F U D B R'
L R' F D U B R'
L R2 B R F U B
R' U L D B L R'
R' U L D B R' L
R' U L' D B L R'
R' U L' D B R' L
R' U L2 D B L R'
R' U L2 D B R' L
R' U D L B L R'
R' U D L B R' L
R' U D L' B L R'
R' U D L' B R' L
R' U D L2 B L R'
R' U D L2 B R' L
R' U D B L R' D
R' U D B L R' D'
R' U D B L R' D2
R' U D B L D R'
R' U D B L D' R'
R' U D B L D2 R'
R' U D B R' L D
R' U D B R' L D'
R' U D B R' L D2
R' U D B R' D L
R' U D B R' D' L
R' U D B R' D2 L
R' U D B D L R'
R' U D B D R' L
R' U D B D' L R'
R' U D B D' R' L
R' U D B D2 L R'
R' U D B D2 R' L
F R' U D B L R2
F R' U D B R2 L
F R' U B L D R2
F R' U B D L R2
F R' U B D R2 L
F2 R' U2 F U' B L
F R' U2 F2 U' B L
U2 R' D F' U B R'
F R' D U B L R2
F R' D U B R2 L
U2 R' D' F' U B R
U2 R' F' U D B R'
U2 R' F' D U B R'
R' D L F U B R'
U2 R2 B R F' U B
R' D U L B L R'
R' D U L B R' L
R' D U L' B L R'
R' D U L' B R' L
U R2 B R U L B
R' D U L2 B L R'
R' D U L2 B R' L
R' D U B L R' D
R' D U B L R' D'
R' D U B L R' D2
R' D U B L D R'
R' D U B L D' R'
R' D U B L D2 R'
R' D U B R' L D
R' D U B R' L D'
R' D U B R' L D2
R' D U B R' D L
R' D U B R' D' L
R' D U B R' D2 L
R' D U B D L R'
R' D U B D R' L
R' D U B D' L R'
R' D U B D' R' L
R' D U B D2 L R'
R' D U B D2 R' L
R' D F U B L R'
R' D F U B R' L
R' D F' U B L R'
R' D F' U B R' L
R' D F2 U B L R'
R' D F2 U B R' L
R2 D B R U B L
R' D' F' U B L R
R' D' F' U B R L
R2 D' B R U B L
R' D2 L F B' U B2
R' D2 L B' F U B2
F' U2 L R' F' U B
F' U2 L' R' F' U B
F' U2 L2 R' F' U B
F' U2 R' L F' U B
F' U2 R' L' F' U B
F' U2 R' L2 F' U B
F' U2 R' D F' U B
F' U2 R' D' F' U B
F' U2 R' D2 F' U B
F' U2 R' F' L U B
F' U2 R' F' L' U B
F' U2 R' F' L2 U B
F' U2 R' F' U D B
F' U2 R' F' U D' B
F' U2 R' F' U D2 B
F' U2 R' F' U B D
F' U2 R' F' U B D'
F' U2 R' F' U B D2
F' U2 R' F' D U B
F' U2 R' F' D' U B
F' U2 R' F' D2 U B
R2 D2 B R U B L
F' U2 F R' F' U B
F' U2 F' R' F' U B
F' U2 F2 R' F' U B
L F R' U D B R2
L F R' U B D R2
L F R' U2 F2 U' B
L F R' D U B R2
R' F U D B L R'
R' F U D B R' L
L F R' D2 B2 U B'
R' F D U B L R'
R' F D U B R' L
R' F' U D B L R'
R' F' U D B R' L
U' F' U2 R' U L' B
U' F' U2 R' U B L'
U2 F' U2 R' U B L
R' F' D U B L R'
R' F' D U B R' L
L F' U2 R' F2 U B
L F' U2 F2 R' U B
L F' D2 B2 L U' B'
B' D' F' R U' F' L'
R' F2 U D B L R'
R' F2 U D B R' L
R' F2 D U B L R'
R' F2 D U B R' L
R2 B L R F U B
R2 B R L F U B
R2 B R U L B L
R2 B R U L' B L
R2 B R U L2 B L
R2 B R U D B L
R2 B R U D' B L
R2 B R U D2 B L
R2 B R U B L D
R2 B R U B L D'
R2 B R U B L D2
R2 B R U B D L
R2 B R U B D' L
R2 B R U B D2 L
R2 B R D U B L
R2 B R D' U B L
R2 B R D2 U B L
R2 B R F U B L
R2 B R F' U B L
R2 B R F2 U B L
R2 B D R U B L
R2 B D' R U B L
R2 B D2 R U B L
L' B' D' F' R U' F'
