R2 L' F U R B
L' R2 F U R B
B L R2 U2 B' U' R'
R2 L' D F U R B
R2 L' D' F U R B
B L' R2 F L2 U R
R2 L' D2 F U R B
R2 L' F L U R B
R2 L' F L' U R B
R2 L' F L2 U R B
R2 L' F U R D B
R2 L' F U R D' B
R2 L' F U R D2 B
R2 L' F U R B D
R2 L' F U R B D'
R2 L' F U R B D2
R2 L' F U D R B
R2 L' F U D' R B
R2 L' F U D2 R B
R2 L' F U B R B
R2 L' F U B' R B
R2 L' F U B2 R B
R2 L' F D U R B
R2 L' F D' U R B
R2 L' F D2 U R B
R2 L' F B L U R
R2 L' B F L U R
B L' F L2 R2 U R'
B L' F R2 L2 U R'
L' R2 D F U R B
L' R2 D' F U R B
L' R2 D2 F U R B
L' R2 F L U R B
L' R2 F L' U R B
L' R2 F L2 U R B
L' R2 F U R D B
L' R2 F U R D' B
L' R2 F U R D2 B
L' R2 F U R B D
L' R2 F U R B D'
L' R2 F U R B D2
L' R2 F U D R B
L' R2 F U D' R B
L' R2 F U D2 R B
L' R2 F U B R B
L' R2 F U B' R B
L' R2 F U B2 R B
L' R2 F D U R B
L' R2 F D' U R B
L2 R2 F U R B L
L' R2 F D2 U R B
R2 L2 F U R B L
L' R2 F B L U R
L2 R2 B L F U R
R2 L2 B L F U R
L' R2 B F L U R
B R2 L U2 B' U' R'
B R2 L' F L2 U R
R2 D F U L' R B
R2 D F U R L' B
R2 D F U R B L'
L' D' F U R F B
L' D' F U R B F
R2 F L2 U R B L
L' F R2 U R B R2
L' F U D' R F2 B
L' F U D' R B F2
L' F D' U R F2 B
L' F D' U R B F2
L' F B L R2 U R'
L' F B R2 L U R'
L' F' R2 F2 U R B
L2 B L R2 F U R
L2 B L F R2 U R'
R2 B L U2 B' U' R'
R2 B L' F L2 U R
L' B R2 F L U R
L2 B R2 L F U R
L' B F L R2 U R'
L' B F R2 L U R'
