R' L F D' L2 B'
L R' F D' L2 B'
D2 L R' F B2 D' L2
D2 L R' B2 F D' L2
R' L D' F D' L2 B2
R' L D' F D' B2 L2
R' L D2 F B2 D' L2
R' L D2 B2 F D' L2
R' L F L2 D' B' L2
R' L F L2 B' D' L2
R' L F D' L2 D B'
R' L F D' L2 D' B'
R' L F D' L2 D2 B'
R' L F D' L2 B' D
R' L F D' L2 B' D'
R' L F D' L2 B' D2
R' L F D' B L2 B'
R' L F D' B' L2 B'
R' L F D' B2 L2 B'
R' L F B D' L2 B'
R' L F B' D' L2 B'
R' L F B2 D' L2 B'
R' L B F D' L2 B'
R' L B' F D' L2 B'
R' L B2 F D' L2 B'
L R' D' F D' L2 B2
L R' D' F D' B2 L2
L R' D2 F B2 D' L2
L R' D2 B2 F D' L2
L R' F L2 D' B' L2
L R' F L2 B' D' L2
R' L' F D' L2 F B'
R' L' F D' L2 B' F
L' R' F D' L2 F B'
L' R' F D' L2 B' F
L R' F D' L2 D B'
L R' F D' L2 D' B'
L R' F D' L2 D2 B'
L R' F D' L2 B' D
L R' F D' L2 B' D'
L R' F D' L2 B' D2
L R' F D' B L2 B'
L R' F D' B' L2 B'
L R' F D' B2 L2 B'
L R' F B D' L2 B'
L R' F B' D' L2 B'
L R' F B2 D' L2 B'
L R' B F D' L2 B'
L R' B' F D' L2 B'
L R' B2 F D' L2 B'
D' L2 U R' F' L' F
D' L2 U F' L' R' F
D' L2 U F' L' F R'
D' L2 U F' R' L' F
R' U D R2 B L U'
L U F R' D2 L2 B'
D2 R' L F B2 D' L2
D2 R' L B2 F D' L2
L U' F2 U2 F' L' R'
L U' F2 U2 F' R' L'
D2 R' B2 L F D' L2
R' U2 F2 U F R U
R' D U R2 B L U'
U2 D R2 U' R F' L'
F2 U F' U L' R' F'
F2 U F' U R' L' F'
L D' R' F D' L2 B2
L D' R' F D' B2 L2
R' D2 L F B2 D' L2
R' D2 L B2 F D' L2
L D2 R' F B2 D' L2
L D2 R' B2 F D' L2
F2 U2 L R' F' D' L2
D U2 R2 U' R F' L'
F2 U2 R' L F' D' L2
R' D2 B2 L F D' L2
R' F D' L F L B'
R2 F2 L' D B' U2 L
R2 F2 D L' B' U2 L
R' B L F D' L2 B'
R' B' L F D' L2 B'
R' B2 L F D' L2 B'
