D2 U F B R' U'
D2 U B R' F U'
D2 U B F R' U'
U D2 F B R' U'
U D2 F B R' U'
U D2 B R' F U'
U D2 B F R' U'
U F B U2 L' U
U F' B R F2 U'
D2 B R' F U' F'
F' B R F2 U' F'
U B F U2 L' U
U B F' R F2 U'
B F U2 L' U F'
F B U2 L' U F'
B F' R F2 U' F'
F L D' B U' F' B
F L D' B U' B F'
F L B U' D' F' B2
F L B U' D' B2 F'
F L B U' F' D' B2
F L B U2 L2 U F'
F L B D' U' F' B2
F L B D' U' B2 F'
B L' F' R U' F R
B2 L2 U' F B' L' U
B2 L2 U' B' F L' U
B2 L2 F B' L' U F'
B2 L2 B' F L' U F'
R2 U F U2 L' F2 U
B R F U2 L' U F'
B R F' R F2 U' F'
R2 U' F' U2 R F2 U'
D R' F U' F' B L
D R' F U' B L F'
D R' F U' B F' L
B R' F U2 L' U F'
B R' F' R F2 U' F'
U R' F' R F2 B U'
U R' F' R B F2 U'
B R2 F U2 L' U F'
F2 R2 F' L' B U F'
U R2 F U2 L' F2 U
B R2 F' R F2 U' F'
F2 R2 F' B L' U F'
F2 R2 B F' L' U F'
D U R' F U' B L
U D R' F U' B L
D' U F D' B R' U'
D2 U F B R' U' D
D2 U F B R' U' D'
D2 U F B R' U' D2
D2 U F B R' D U'
D2 U F B R' D' U'
D2 U F B R' D2 U'
D2 U F B D R' U'
D2 U F B D' R' U'
D2 U F B D2 R' U'
D U F R' U' B L
D U F D B R' U'
U D F R' U' B L
D U F B R' U' B
D2 U F' B R' F2 U'
U D F D B R' U'
U D F B R' U' B
D2 U B R F R2 U'
D2 U B R' D F U'
D2 U B R' D' F U'
D2 U B R' D2 F U'
D2 U B R' F U' D
D2 U B R' F U' D'
D2 U B R' F U' D2
D2 U B R' F D U'
D2 U B R' F D' U'
D2 U B R' F D2 U'
B' U F B2 U2 L' U
D2 U B D R' F U'
D2 U B D F R' U'
B2 U F B' U2 L' U
D2 U B D' R' F U'
D2 U B D' F R' U'
D2 U B D2 R' F U'
B' U F' R F2 B2 U'
B' U F' R B2 F2 U'
D2 U B D2 F R' U'
D2 U B F R' U' D
D2 U B F R' U' D'
D2 U B F R' U' D2
D2 U B F R' D U'
D2 U B F R' D' U'
D2 U B F R' D2 U'
D2 U B F D R' U'
D2 U B F D' R' U'
D2 U B F D2 R' U'
D2 U B F' R' F2 U'
B U F U2 L' U L
B2 U F' R F2 B' U'
B2 U F' R B' F2 U'
D U B R' F U' B
B' U F' B2 R F2 U'
B2 U F' B' R F2 U'
U D B R' F U' B
D U B F R' U' B
U D B F R' U' B
F' U B R F2 U' F'
B2 U B' F U2 L' U
B2 U B' F' R F2 U'
B' U B2 F U2 L' U
B' U B2 F' R F2 U'
B2 U' L2 F B' L' U
B2 U' L2 B' F L' U
U D' F D' B R' U'
F' U' B R F2 U' F'
F U2 L' U2 B U' F'
U D2 F B R' U' D
U D2 F B R' U' D'
U D2 F B R' U' D2
U D2 F B R' D U'
U D2 F B R' D' U'
U D2 F B R' D2 U'
U D2 F B D R' U'
U D2 F B D' R' U'
U D2 F B D2 R' U'
U D2 F' B R' F2 U'
U D2 B R F R2 U'
U D2 B R' D F U'
U D2 B R' D' F U'
U D2 B R' D2 F U'
U D2 B R' F U' D
U D2 B R' F U' D'
U D2 B R' F U' D2
U D2 B R' F D U'
U D2 B R' F D' U'
U D2 B R' F D2 U'
U D2 B D R' F U'
U D2 B D F R' U'
U D2 B D' R' F U'
U D2 B D' F R' U'
U D2 B D2 R' F U'
U D2 B D2 F R' U'
U D2 B F R' U' D
U D2 B F R' U' D'
U D2 B F R' U' D2
U D2 B F R' D U'
U D2 B F R' D' U'
U D2 B F R' D2 U'
U D2 B F D R' U'
U D2 B F D' R' U'
U D2 B F D2 R' U'
U D2 B F' R' F2 U'
D' F L B U' F' B2
D' F L B U' B2 F'
F' U2 B R F2 U' F'
U F R2 U2 L' F' U
R2 F U2 L' F2 U F
B' D L2 R' B D' R2
U F U2 L' U2 B U'
U F D B U2 L' U
B' D R' L2 B D' R2
D' F B L U' F' B'
D' F B L U' B' F'
U F D' B U2 L' U
B D R' F U' F' B
B D R' F U' B F'
U F D2 B U2 L' U
F2 D R2 F' L' B U
F2 D R2 F' B L' U
F2 D R2 B F' L' U
U F B R U2 L' U
U F B R' U2 L' U
U F B R2 U2 L' U
U F B U2 L' U D
U F B U2 L' U D'
U F B U2 L' U D2
U F B U2 L' D U
U F B U2 L' D' U
U F B U2 L' D2 U
U F B U2 D L' U
U F B U2 D' L' U
U F B U2 D2 L' U
U F B D U2 L' U
U F B D' U2 L' U
U F B D2 U2 L' U
R' F' R F2 B U' F'
R' F' R B F2 U' F'
F' D B R U' R F
F D B U2 L' U F'
U' F' U2 B R F2 U'
U2 F' U' B R F2 U'
R2 F' U2 R F2 U' F'
U F' D B R U' R
D2 F' B R' F2 U' F'
L' F' B R U' F R
U F' B R U' D R2
U F' B R D U' R2
U F' B R F2 U' D
U F' B R F2 U' D'
U F' B R F2 U' D2
U F' B R F2 D U'
U F' B R F2 D' U'
U F' B R F2 D2 U'
U F' B R' F2 R2 U'
U F' B R2 F2 R' U'
U F' B D R U' R
U F' B' R F2 B2 U'
U F' B' R B2 F2 U'
U F' B2 R F2 B' U'
U F' B2 R B' F2 U'
B D' F L U' F' B'
B D' F L U' B' F'
F D' B U2 L' U F'
D2 B R' D F U' F'
D2 B R' D' F U' F'
D2 B R' D2 F U' F'
D2 B R' F L U' F'
D2 B R' F L' U' F'
D2 B R' F L2 U' F'
D2 B R' F U' D F'
D2 B R' F U' D' F'
D2 B R' F U' D2 F'
D2 B R' F U' F' D
D2 B R' F U' F' D'
D2 B R' F U' F' D2
D2 B R' F D U' F'
D2 B R' F D' U' F'
D2 B R' F D2 U' F'
U B R F U2 L' U
U B R F' R F2 U'
D B R' F U' F' B
D B R' F U' B F'
U B R' F U2 L' U
U B R' F' R F2 U'
F D2 B U2 L' U F'
U B R2 F U2 L' U
U B R2 F' R F2 U'
B F L U' D' F' B2
B F L U' D' B2 F'
