U2 L' R2 F2 U' F'
D2 L2 R B2 U F'
L' U D R2 F B2
L' U D R2 B2 F
L' U D F R2 B2
L' U D F B2 R2
L' U D B2 R2 F
L' U D B2 F R2
D2 L2 B2 R U F'
L U D B2 R2 F'
D2 R L2 B2 U F'
D2 R B2 L2 U F'
L' U2 R2 F2 U' F'
D2 R' B2 L2 U F
U2 R2 L' F2 U' F'
U2 R2 F2 L' U' F
L' D U R2 F B2
L' D U R2 B2 F
L' D U F R2 B2
L' D U F B2 R2
L' D U B2 R2 F
L' D U B2 F R2
L D U B2 R2 F'
L D2 L2 B2 U F
U2 F2 L' R2 U' F
U2 F2 R2 L' U' F
D2 B2 L2 R U F'
D2 B2 R L2 U F'
F2 L R2 U' D' L2 F
F2 L R2 D' U' L2 F
L' R U2 R F2 U' F'
U2 L R2 F2 L2 U' F
U2 L R2 F2 U B' U2
B' L U D B2 R2 F'
B2 L U D B2 R2 F'
B L U D B2 R2 F'
U2 L U' D B2 R2 F'
U' L U2 D B2 R2 F'
B' L D U B2 R2 F'
B2 L D U B2 R2 F'
U2 L D U' B2 R2 F'
U' L D U2 B2 R2 F'
B L D U B2 R2 F'
U' L D B' U2 R2 B'
U' L D B' U2 B' R2
U L D B2 L' R2 F'
U L D B2 R2 L' F'
U' L D' L2 F2 U2 F'
U' L D' F2 L2 U2 F
U' L D' F2 B' L2 U2
U' L D' B' L2 F2 U2
U' L D' B' F2 L2 U2
B' L D2 L2 B2 U F
B2 L D2 L2 B2 U F
B L D2 L2 B2 U F
R2 L F2 U' D' L2 F
R2 L F2 D' U' L2 F
U2 L F2 L2 R2 U' F
U2 L F2 R2 L2 U' F
U2 L F2 R2 U B' U2
R2 L' U D F R2 B
U' L B' U' R2 F2 U'
U' L B' U' F2 R2 U'
U' L B' U2 D R2 B2
U' L B' U2 D B2 R2
U' L B' D U2 R2 B2
U' L B' D U2 B2 R2
U' L B' D' L2 F2 U2
U' L B' D' F2 L2 U2
R' L' U2 R' F2 U' F'
L' R' U2 R' F2 U' F'
L2 R' U2 R' F2 U' F
R L' U2 R F2 U' F'
L2 R' U2 F2 R' U' F'
D2 L' R B2 L' U F'
R2 L' D U F R2 B
F2 L' R2 U' D' F L2
U2 L' R2 U' D R2 F
U2 L' R2 U' D F R2
F2 L' R2 U2 F2 U F'
U2 L' R2 D U' R2 F
U2 L' R2 D U' F R2
F2 L' R2 D' U' F L2
F2 L' R2 D2 B2 U' F
U2 L' R2 F2 L U' F'
U2 L' R2 F2 L' U' F'
U2 L' R2 F2 L2 U' F'
U2 L' R2 F2 U' D F'
U2 L' R2 F2 U' D' F'
U2 L' R2 F2 U' D2 F'
U2 L' R2 F2 U' F' D
U2 L' R2 F2 U' F' D'
