B' L U R2 F U
B' L U F R2 U
F R2 U B L R'
F R2 U B R' L
U R2 B U L R'
U R2 B U R' L
L F R2 U B R'
U B R2 U L R
U B R2 U R L
B' L R U R F U
B' L R' U R' F U
B' L R' U F R' U
B' L R2 U F U F'
F L R2 F U B R'
B' L U R' F R' U
B' L U R2 D F U
B' L U R2 D' F U
B' L U R2 D2 F U
B' L U R2 F U D
B' L U R2 F U D'
B' L U R2 F U D2
B' L U R2 F D U
B' L U R2 F D' U
B' L U R2 F D2 U
B' L U D' F U F
B' L U F R2 U D
B' L U F R2 U D'
B' L U F R2 U D2
B' L U F R2 D U
B' L U F R2 D' U
B' L U F R2 D2 U
B' L U F U D' F2
B' L U F D' U F2
B' L U F' R2 F2 U
B L U F R2 U R
B' L U' D2 L2 B' U'
B' L U2 F' D' L2 F2
B' L U2 F' D' F2 L2
B' L D B2 U F U
R2 L F U R2 B R'
B' L D' U F U F
B' L D2 U' L2 B' U'
B L F R2 U B R
B' L B U R2 F U
B' L B U F R2 U
B' L B' U R2 F U
B' L B' U F R2 U
B' L B2 U R2 F U
B' L B2 U F R2 U
D L B2 U F B U
D L B2 U B F U
D L' B2 U' F B U'
D L' B2 U' B F U'
L R2 F U R2 B R'
R U R B U L R'
R U R B U R' L
R' U R' B U L R'
R' U R' B U R' L
L U R2 F B U R'
L U R2 B F U R'
R' U D' R' B U L
B' R L U R F U
L U F R2 B U R'
L U F B R2 U R
B2 R U R B U L
D' R U' F' U' L' F'
R' U B U L R' F'
R' U B U R' L F'
R' U B U R' F' L
R U B R U L R2
R U B R U R2 L
L U B F R2 U R
U R B R U L R2
U R B R U R2 L
B' R' L U R' F U
B' R' L U F R' U
D' R' U B U L F2
D' R' U B U F2 L
U R' D' R' B U L
R2 U2 R B U' R' B'
U R' B U L R' F'
U R' B U R' L F'
U R' B U R' F' L
B' R2 L U F U F'
F R2 L F U B R'
F R2 U L B L R'
F R2 U L B R' L
F R2 U L' B L R'
F R2 U L' B R' L
F R2 U L2 B L R'
F R2 U L2 B R' L
F R2 U B L R' D
F R2 U B L R' D'
F R2 U B L R' D2
F R2 U B L D R'
F R2 U B L D' R'
F R2 U B L D2 R'
F R2 U B R' L D
F R2 U B R' L D'
F R2 U B R' L D2
F R2 U B R' D L
F R2 U B R' D' L
F R2 U B R' D2 L
F R2 U B D L R'
F R2 U B D R' L
F R2 U B D' L R'
F R2 U B D' R' L
F R2 U B D2 L R'
F R2 U B D2 R' L
F R2 F U B L R'
F R2 F U B R' L
U R2 F B U L R'
U R2 F B U R' L
F R2 F' U B L R'
F R2 F' U B R' L
U R2 F' B U L R'
U R2 F' B U R' L
F R2 F2 U B L R'
F R2 F2 U B R' L
U R2 F2 B U L R'
U R2 F2 B U R' L
U R2 B U L R' D
U R2 B U L R' D'
U R2 B U L R' D2
U R2 B U L D R'
U R2 B U L D' R'
U R2 B U L D2 R'
U R2 B U R' L D
U R2 B U R' L D'
U R2 B U R' L D2
U R2 B U R' D L
U R2 B U R' D' L
U R2 B U R' D2 L
U R2 B U D L R'
U R2 B U D R' L
U R2 B U D' L R'
U R2 B U D' R' L
U R2 B U D2 L R'
U R2 B U D2 R' L
U R2 B D U L R'
U R2 B D U R' L
U R2 B D' U L R'
U R2 B D' U R' L
U R2 B D2 U L R'
U R2 B D2 U R' L
U R2 B F U L R'
U R2 B F U R' L
U R2 B F' U L R'
U R2 B F' U R' L
U R2 B F2 U L R'
U R2 B F2 U R' L
U R2 B' U' L R' U2
U R2 B' U' R' L U2
B2 U R B R U L
D' U R' B U L F2
D' U R' B U F2 L
