F' U B R D2 L2
F' U B' L R B2
F' U B' L B2 R
F' U B' R L B2
D2 F U L' B R'
D2 F U B L' R'
D2 F U B R' L'
F' B' U L R B2
F' B' U L B2 R
F' B' U R L B2
B' F' U L R B2
B' F' U L B2 R
B' F' U R L B2
F' L U B R D2 L2
F' L U B' L R B2
F' L U B' L B2 R
F' L U B' R L B2
F L U B' L B2 R'
D' L D B' U L B2
D2 L F U L' B R'
D2 L F U B L' R'
D2 L F U B R' L'
F' L B' U L R B2
F' L B' U L B2 R
F' L B' U R L B2
F L B' U L B2 R'
F' L' U B R D2 L2
F' L' U B' L R B2
F' L' U B' L B2 R
F' L' U B' R L B2
D L' D F U B R'
D2 L' F U L' B R'
D2 L' F U B L' R'
D2 L' F U B R' L'
B' L' F U L2 B2 R'
D L' F U D B R'
D L' F D U B R'
B' L' F' U L2 R B2
B' L' F' U L2 B2 R
B' L' F' U R L2 B2
B' L' F' U R B2 L2
B' L' F' U B2 L2 R
B' L' F' U B2 R L2
F' L' B' U L R B2
F' L' B' U L B2 R
F' L' B' U R L B2
D L2 U D B L R'
D L2 U D B R' L
F' L2 U B R D2 L2
F' L2 U B' L R B2
F' L2 U B' L B2 R
F' L2 U B' R L B2
D L2 D U B L R'
D L2 D U B R' L
D2 L2 F U L' B R'
D2 L2 F U B L' R'
D2 L2 F U B R' L'
F' L2 B' U L R B2
F' L2 B' U L B2 R
F' L2 B' U R L B2
B R F' R D' F2 L'
B' U L F' R F B2
B' U L F' R B2 F
B' U L F' B2 R F
F' U L B R D2 L2
B' U L B D2 B R'
F' U L B' L R B2
F' U L B' L B2 R
F' U L B' R L B2
B' U L B2 F' R F
F' U L' B R D2 L2
F' U L' B' L R B2
F' U L' B' L B2 R
F' U L' B' R L B2
F U L B' L B2 R'
F' U L2 B R D2 L2
F' U L2 B' L R B2
F' U L2 B' L B2 R
F' U L2 B' R L B2
F' U R B' D2 L B'
D2 U F L' F' B R'
D2 U F L' B F' R'
D2 U F B L' F' R'
D2 U B R' F L' F'
B' U F' R F L B2
D2 U B F L' F' R'
F' U B L R D2 L2
F' U B L' R D2 L2
F' U B L2 R D2 L2
F' U B R L D2 L2
F' U B R L' D2 L2
F' U B R L2 D2 L2
F' U B R U2 R2 U2
F' U B R D2 L2 D
F' U B R D2 L2 D'
F' U B R D2 L2 D2
D2 U B2 D2 B' L R'
D2 U B2 D2 B' R' L
F' U B U2 R' U2 R2
F' U B D R D2 L2
F' U B D' R D2 L2
F' U B D2 R D2 L2
F' U B' L R B2 D
F' U B' L R B2 D'
F' U B' L R B2 D2
F' U B' L R' B2 R2
F' U B' L B' R B'
F' U B' L B2 R D
F' U B' L B2 R D'
F' U B' L B2 R D2
F' U B' L B2 D R
F' U B' L B2 D' R
F' U B' L B2 D2 R
F' U B' L' R B2 L2
F' U B' L' B2 L2 R
F' U B' L' B2 R L2
F' U B' L2 R B2 L'
F' U B' L2 B2 L' R
F' U B' L2 B2 R L'
F' U B' R L B2 D
F' U B' R L B2 D'
F' U B' R L B2 D2
F' U B' R L' B2 L2
F' U B' R L2 B2 L'
F' U B' R' L B2 R2
F U B U2 L' R' U2
F U B U2 R' L' U2
F' U B2 R B L B2
F U B' L B2 D2 R2
F U B' L2 B2 L' R'
F U B' L2 B2 R' L'
F U' L' U2 B' L B2
D2 U' F U2 L' B R'
D2 U' F U2 B L' R'
D2 U' F U2 B R' L'
D2 U' F2 U2 B L R'
D2 U' F2 U2 B R' L
D2 U' B L2 R' F L'
D2 U' B L2 F L' R'
D2 U' B L2 F R' L'
D2 U' B R' L2 F L'
B' U' F L' U2 L2 B2
B' U' F L' U2 B2 L2
B' U' F' U2 L R B2
B' U' F' U2 L B2 R
B' U' F' U2 R L B2
F' U' B R D2 L2 F
U' D2 F U2 L' B R'
U' D2 F U2 B L' R'
U' D2 F U2 B R' L'
D2 U2 F U' L' B R'
D2 U2 F U' B L' R'
D2 U2 F U' B R' L'
L' D2 F U L' B R'
L' D2 F U B L' R'
L' D2 F U B R' L'
L2 D2 F U L' B R'
U2 D2 F U' L' B R'
L2 D2 F U B L' R'
L2 D2 F U B R' L'
U2 D2 F U' B L' R'
U2 D2 F U' B R' L'
U D2 F L' F' B R'
U D2 F L' B F' R'
L D2 F U L' B R'
L D2 F U B L' R'
L D2 F U B R' L'
U' D2 F2 U2 B L R'
U' D2 F2 U2 B R' L
U D2 F B L' F' R'
U' D2 B L2 R' F L'
U' D2 B L2 F L' R'
U' D2 B L2 F R' L'
U' D2 B R' L2 F L'
U D2 B R' F L' F'
U D2 B F L' F' R'
D2 F L U L2 B R'
D2 F L U B L2 R'
D2 F L U B R' L2
U' F L' U2 B' L B2
U D2 B2 D2 B' L R'
U D2 B2 D2 B' R' L
D2 F L2 U L B R'
B' U2 F' U' L R B2
B' U2 F' U' L B2 R
B' U2 F' U' R L B2
B2 U2 F' U' R B' L'
B2 U2 F' U' B' L' R
B2 U2 F' U' B' R L'
D2 F U L B L2 R'
D2 F U L B R' L2
D2 F U L' B R' D
D2 F U L' B R' D'
D2 F U L' B R' D2
D2 F U L' B D R'
D2 F U L' B D' R'
D2 F U L' B D2 R'
F' U2 B' U' L R B2
F' U2 B' U' L B2 R
F' U2 B' U' R L B2
F2 U2 B' U' L R' B2
F2 U2 B' U' R' L B2
D2 F U B L' R' D
D2 F U B L' R' D'
D2 F U B L' R' D2
D2 F U B L' D R'
D2 F U B L' D' R'
D2 F U B L' D2 R'
D2 F U B R' L' D
D2 F U B R' L' D'
D2 F U B R' L' D2
D2 F U B R' D L'
D2 F U B R' D' L'
D2 F U B R' D2 L'
D2 F U B D L' R'
D2 F U B D R' L'
D2 F U B D' L' R'
D2 F U B D' R' L'
D2 F U B D2 L' R'
D2 F U B D2 R' L'
F2 D L' F U B R
F' D L2 U B L R
F' D L2 U B R L
D2 F B' U B2 L' R'
D2 F B' U B2 R' L'
D2 F' U B R' D2 L2
L' F' U B R D2 L2
L' F' U B' L R B2
L' F' U B' L B2 R
L' F' U B' R L B2
L2 F' U B R D2 L2
L2 F' U B' L R B2
L2 F' U B' L B2 R
L2 F' U B' R L B2
U' F' U2 B R D2 L2
U2 F' U' B R D2 L2
