B' L F' U' L
B' F' L U' L
F' B' L U' L
B' L D F' U' L
B' L D' F' U' L
B' L D2 F' U' L
B' L F' U' L D
B' L F' U' L D'
B' L F' U' L D2
B' L F' U' D L
B' L F' U' D' L
B' L F' U' D2 L
B' L F' D U' L
B' L F' D' U' L
B2 L F' U' L F
B' L F' D2 U' L
F' L' U' D L' F
F' L' D U' L' F
F' L' B' L U' L2
F' L2 B' L U' L'
U2 R2 B R' U L2
F' U' L' D L' F
B' D' L F' B2 U'
B' D' L B2 F' U'
L2 F' B' L U' L'
B' D' F' L B2 U'
B D' F' B2 L U'
B D' B2 L F' U'
B D' B2 L F' U'
B D' B2 F' L U'
B' F L F2 U' L
L' B' L F' U' L2
F' B U2 R' U L2
F' B D' B2 L U'
F' B' L U' L D
F' B' L U' L D'
F' B' L U' L D2
F' B' L U' D L
F' B' L U' D' L
F' B' L U' D2 L
F' B' L D U' L
F' B' L D' U' L
F' B' L D2 U' L
B' F' L U' L D
B' F' L U' L D'
B' F' L U' L D2
B' F' L U' D L
B' F' L U' D' L
B' F' L U' D2 L
B' F' L D U' L
B' F' L D' U' L
B' F' L D2 U' L
B2 F' L U' L F
F B' L F2 U' L
B2 F' U' L F L
L2 B' F' L U' L'
F' B' D' L B2 U'
B' F' D' L B2 U'
B F' U2 R' U L2
F' B2 L U' L F
B F' D' B2 L U'
F' B2 U' L F L
B' L U' L U F' U'
B2 L U' L F D R2
F' L U' L2 D L' F
F' L U' D L' F L2
F' L D L' U' F L2
F' L D U' L' F L2
B' L D F' U' L D
B' L D F' U' L D'
B' L D F' U' L D2
B' L D F' U' D L
B' L D F' U' D' L
B' L D F' U' D2 L
B' L D F' D U' L
B' L D F' D' U' L
B' L D F' D2 U' L
B2 L D F' U' L F
B' L D' F' U' L D
B' L D' F' U' L D'
B' L D' F' U' L D2
B' L D' F' U' D L
B' L D' F' U' D' L
B' L D' F' U' D2 L
B' L D' F' D U' L
B' L D' F' D' U' L
B' L D' F' D2 U' L
D L D' F' U' L2 F
B2 L D' F' U' L F
B' L D2 F' U' L D
B' L D2 F' U' L D'
B' L D2 F' U' L D2
B' L D2 F' U' D L
B' L D2 F' U' D' L
B' L D2 F' U' D2 L
B' L D2 F' D U' L
B' L D2 F' D' U' L
B' L D2 F' D2 U' L
B2 L D2 F' U' L F
B' L F U' L D R2
B' L F U' D L R2
B' L F U' D R2 L
B' L F D U' L R2
B' L F D U' R2 L
B' L F' U R U2 L
B' L F' U R' U2 L
B' L F' U R2 U2 L
B' L F' U' L2 D L'
B' L F' U' L2 D' L'
B' L F' U' L2 D2 L'
B' L F' U' D L D
B' L F' U' D L D'
B' L F' U' D L D2
B' L F' U' D' L D
B' L F' U' D' L D'
B' L F' U' D' L D2
B' L F' U' D2 L D
B' L F' U' D2 L D'
B' L F' U' D2 L D2
B' L F' U' F L F'
B2 L F' U' L D F
B2 L F' U' L D' F
B2 L F' U' L D2 F
B2 L F' U' L F D
B2 L F' U' L F D'
B2 L F' U' L F D2
B' L F' U' F2 L F2
B2 L F' U' D L F
B2 L F' U' D' L F
B2 L F' U' D2 L F
B2 L F' U' F L F
B2 L F' U' F' L F
B2 L F' U' F2 L F
B' L F' U2 F U L
B' L F' U2 F' U L
B' L F' U2 F2 U L
B' L F' D U' L D
B' L F' D U' L D'
B' L F' D U' L D2
B2 L F' D U' L F
B' L F' D' U' L D
B' L F' D' U' L D'
B' L F' D' U' L D2
B L F' U2 R' U L
B2 L F' D' U' L F
B' L F' D2 U' L D
B' L F' D2 U' L D'
B' L F' D2 U' L D2
B2 L F' D2 U' L F
B' L F' B2 U R' U2
B' L F2 D F U' L
B' L F2 D' F U' L
B' L F2 D2 F U' L
F' L B' L B U' L
F' L B2 U R' U2 F'
B' L B2 F' U R' U2
F' L' U' D L' D F
F' L' U' D L' D' F
F' L' U' D L' D2 F
F' L' U' D L' F D
F' L' U' D L' F D'
F' L' U' D L' F D2
F2 L' U' D L' F R
F L' U' D L' R2 F
F L' U' D L' F R2
F L' U' D R2 L' F
F' L' D L U' L2 F
U' L' D L' F D R2
F' L' D U' L' D F
F' L' D U' L' D' F
F' L' D U' L' D2 F
F' L' D U' L' F D
F' L' D U' L' F D'
F' L' D U' L' F D2
F2 L' D U' L' F R
F L' D U' L' R2 F
F L' D U' L' F R2
F' L' D B U' L' F
F L' D U' R2 L' F
F' L' D B' U' L' F
F' L' D B2 U' L' F
D L' D' F' U' L2 F2
D L' D' F' U' F2 L2
D L' D2 F' B2 U' F2
D L' D2 B2 F' U' F2
B2 L' F' U' L F L'
D L' F' U2 F' U F'
B' L' B L2 F' U' L
B2 L' B L F' U' L2
F' L' B U2 R' U L'
F' L' B' L U' L2 D
F' L' B' L U' L2 D'
F' L' B' L U' L2 D2
F' L' B' L D' B2 U'
F' L' B' L B U' L2
F' L' B' L B' U' L2
F' L' B' L B2 U' L2
F2 L' B' L F U' L2
B' L' B' L2 F' U' L
F L' B' L F2 U' L2
F' L' B' U' L' D F2
F' L' B' D L U' L2
F' L' B' D' L U' L2
F' L' B' D2 L U' L2
F' L' B2 L2 U' L F
B' L' B2 L2 F' U' L
B L' B2 L F' U' L2
F' L' B2 U' L F L2
U' L2 R' D' R F' R
U' L2 R' D' F' R F'
U' L2 R2 U' B R' U
U' L2 U' R2 B R' U
B' L2 D L' F' U' L
F' L2 D L' U' F L
B' L2 D' L' F' U' L
B' L2 D2 L' F' U' L
B2 L2 F' L' U' L F
B2 L2 F' B L U' L'
B L2 F' B2 L U' L'
B' L2 B L' F' U' L
F L2 F2 B' L U' L'
F' L2 B' L U' L' D
F' L2 B' L U' L' D'
F' L2 B' L U' L' D2
F' L2 B' L U' D L'
F' L2 B' L U' D' L'
F' L2 B' L U' D2 L'
F' L2 B' L D U' L'
F' L2 B' L D' U' L'
F' L2 B' L D2 U' L'
F' L2 B' L B U' L'
F' L2 B' L B' U' L'
F' L2 B' L B2 U' L'
B2 L2 B F' L U' L'
B' L2 B' L' F' U' L
F' L2 B' D L U' L'
F' L2 B' D' L U' L'
F' L2 B' D2 L U' L'
F' L2 B2 L' U' L F
B' L2 B2 L' F' U' L
F L2 B' F2 L U' L'
B L2 B2 F' L U' L'
L' U' D L' F D R2
L2 U' R2 B R' U B'
U' R' L2 D' R F' R
U' R' L2 D' F' R F'
B R' U2 R F' U' L2
F' R' D' R B2 U' F'
F' R' D' B2 R U' F'
U2 R' B R' B U L2
F' R' B' L R U' L
F' R' B' R L U' L
L' U2 R2 B R' U L'
U' R2 L2 U' B R' U
U' R2 U' B R' U L2
U R2 U B R' U L2
L' D L F' U' L2 F
L2 D L' F' U' L F2
L2 D L' F' U' F2 L
U2 R2 F B R' U L2
L D L' F' U' L2 F2
L D L' F' U' F2 L2
U2 R2 F' B R' U L2
U2 R2 F2 B R' U L2
U' R2 B R' U B' L2
U2 R2 B R' U L2 D
U2 R2 B R' U L2 D'
U2 R2 B R' U L2 D2
U2 R2 B R' D F2 U
U2 R2 B R' F U L2
U2 R2 B R' F' U L2
U2 R2 B R' F2 U L2
F' R2 B' L R2 U' L
U2 R2 B D R' F2 U
U2 R2 B D F2 R' U
U2 R2 B F R' U L2
U2 R2 B F' R' U L2
F' R2 B' R2 L U' L
U2 R2 B F2 R' U L2
L' D U' L' F D R2
L' D F' L' U' F L'
L' D F' U' L' F L'
L' D F' U' F L' F
L2 D F' L' U' F L
L D F' L' U' F L2
L D F' U' L' F L2
B' U F' L U' L B'
R' D' R B2 U' F' R
F' U B U R' U L2
F' U B' U' L U' L
F' U' L D L' F L2
B2 U' L F L D R2
B2 U' L F D L R2
B2 U' L F D R2 L
F' U' L' D L' D F
F' U' L' D L' D' F
F' U' L' D L' D2 F
F' U' L' D L' F D
F' U' L' D L' F D'
F' U' L' D L' F D2
B' U' L2 U L' F' U'
F' U' L2 R' D' R F'
F' U' L2 D L' F L
F' U' L2 D' R F' R'
F U' L' D L' R2 F
F U' L' D L' F R2
F U' L' D R2 L' F
F' U' R' L2 D' R F'
R' D' B2 R U' F' R
F' U' D L D' L2 F
F' U' D L' D' F L2
F' U' F L' D L' F
F' U' F' L' D L' F
F' U' F2 L' D L' F
L2 D2 F L' F2 U' L
L D2 F L' F2 U' L2
L D2 F' U2 R U L
B U2 R2 B R U L2
U' F L' D L' R2 F
U' F L' D L' F R2
U' F L' D R2 L' F
D2 F L' D B2 U' R2
D2 F L' F2 U R2 U2
D2 F L' F2 U' D2 L2
D2 F L' F2 D B2 U'
D2 F L' F2 D2 U' L2
D F L' F2 U' F' L'
F' U2 B R' B' U L2
B' D L D' F' U' L2
F' D L U' D' L2 F
B' D L D2 F' B2 U'
B' D L D2 B2 F' U'
B' D L F' U2 F' U
F' D L D' U' L2 F
F' D L' U' D' F L2
F' D L' U2 F2 U F'
D2 F D L' B2 U' R2
F' D L' D' U' F L2
