L2 R U' B L2 F
R L2 U' B L2 F
U' R U R B R2
R' U' R2 U B R2
R2 U' R' U B R
U' B L R U R'
U' B R L U R'
U' L R U R B R2
U2 L R U' R' F U2
U2 L R U' F R' U2
L R U L' B2 R' B'
L2 R U L2 D2 B R2
L2 R U L2 B D2 R2
R L U L' B2 R' B'
L2 R U B L2 D2 R2
L R U B' L' B2 R'
L' R U' L' B L2 F
L R U' L B L2 F
R L U B' L' B2 R'
R L U' L B L2 F
L2 R U' F B L2 F
L2 R U' F' B L2 F
L2 R U' F2 B L2 F
L2 R U' B L2 D F
L2 R U' B L2 D' F
L2 R U' B L2 D2 F
L2 R U' B L2 F D
L2 R U' B L2 F D'
L2 R U' B L2 F D2
L R U' B L2 F L
L2 R U' B F L2 F
L2 R U' B F' L2 F
L2 R U' B F2 L2 F
R L U' B L2 F L
R' L U2 R2 U L' B
R' L U2 R2 U B L'
R2 L U2 R' U L' B
R2 L U2 R' U B L'
R2 L U2 R' U B L'
L R B' U L' B2 R'
R L B' U L' B2 R'
U' L B L R U R'
U' L B R L U R'
R L' U' L' B L2 F
R' L' U2 R2 U L B
L' R' U2 R2 U L B
R2 L' U2 R' U L B
L R' U2 R2 U L' B
L R' U2 R2 U B L'
L2 R' U2 R2 U L2 B
L2 R' U2 R2 U B L2
U' L' R U R B R2
U2 L' R U B2 L B
U2 L' R U' R' U2 B'
F2 L' R F2 U' L B
U2 L' U R U R' B'
R L2 U L2 D2 B R2
R L2 U L2 B D2 R2
R L2 U B L2 D2 R2
F2 L' F2 R U' L B
R L2 U' F B L2 F
U' L' B L R U R'
R L2 U' F' B L2 F
L' R2 U2 R' U L B
R' L2 U2 R2 U L2 B
R' L2 U2 R2 U B L2
R L2 U' F2 B L2 F
R L2 U' B L2 D F
R L2 U' B L2 D F
R L2 U' B L2 D' F
R L2 U' B L2 D2 F
R L2 U' B L2 F D
R L2 U' B L2 F D'
R L2 U' B L2 F D2
R L2 U' B F L2 F
R L2 U' B F' L2 F
R L2 U' B F2 L2 F
U' L' B R L U R'
L2 R2 U2 R' U L2 B
L2 R2 U2 R' U B L2
R2 L2 U2 R' U L2 B
R2 L2 U2 R' U B L2
L R2 U2 R' U L' B
L R2 U2 R' U B L'
D2 L2 R U' B L2 F
D' L2 R U' B L2 F
U' L2 R U R B R2
B' L2 R U' B L2 F
U2 L2 R U B2 L B'
B2 L2 R U' B L2 F
D L2 R U' B L2 F
B L2 R U' B L2 F
U' L2 B L R U R'
U' L2 B R L U R'
U' R L U R B R2
U2 R L U' R' F U2
U2 R L U' F R' U2
U' R L' U R B R2
U2 R L' U B2 L B
U2 R L' U' R' U2 B'
F2 R L' F2 U' L B
D2 R L2 U' B L2 F
U' R L2 U R B R2
D' R L2 U' B L2 F
B' R L2 U' B L2 F
U2 R L2 U B2 L B'
B2 R L2 U' B L2 F
D R L2 U' B L2 F
B R L2 U' B L2 F
U' R U R B R2 D
U' R U R B R2 D'
U' R U R B R2 D2
U' R U R B' R2 B2
U' R U R B2 R2 B'
U' R U R' U2 F' U2
F2 R U L' F2 U' B
