B' U B' U2 R'
B' L F L U' F
L' D L2 F U' L'
B' U L2 U2 F R
B' U D B' U2 R'
B' U D' B' U2 R'
B' U D2 B' U2 R'
B' U B L B2 U2
B' U B' L U2 R'
B' U B' L' U2 R'
B' U B' L2 U2 R'
B' U B' U2 R' D
B' U B' U2 R' D'
B' U B' U2 R' D2
B' U B' U2 D R'
B' U B' U2 D' R'
B' U B' U2 D2 R'
B' U B' D U2 R'
B' U B' D' U2 R'
B' U B' D2 U2 R'
B' U' L2 F L2 R
B' U' L2 F R L2
D2 F B' U' F R
B' D U B' U2 R'
B' D' U B' U2 R'
B' D' U B' U2 R'
B' D2 U B' U2 R'
B' F U B' U2 R'
D2 B' L F U' F
D B' L F L U'
D2 B' U' F R F
F' B' U B' U2 R'
B' F' U B' U2 R'
D2 B' F U' F R
F2 B' U B' U2 R'
F B' U B' U2 R'
B' F2 U B' U2 R'
U B2 U' B U' R'
B2 L U' F B U' B'
B2 L U' B F U' B'
B' L D F L U' F
B' L D' F L U' F
B' L D2 F L U' F
B' L F L U' D F
B' L F L U' D' F
B' L F L U' D2 F
B' L F L U' F D
B' L F L U' F D'
B' L F L U' F D2
B' L F L D U' F
B' L F L D' U' F
B' L F L D2 U' F
D L F L U2 F U
B' L F L' U B' U2
D L F L' B' L2 U'
D2 L F U' F' L' F2
B' L F U2 R' U F'
B' L F D L U' F
B' L F D' L U' F
B' L F D2 L U' F
B2 L F B L2 U' F
B2 L F B U B' U2
B' L F' L F2 U' F'
B L F B2 L2 U' F
B L F B2 U B' U2
B' L F2 L F' U' F2
B2 L B F L2 U' F
B2 L B F U B' U2
B L B2 F L2 U' F
B L B2 F U B' U2
F' L' D L2 F U' L'
B' L' D L2 F L' U'
F2 L' D L2 F U' L'
F L' D L2 F U' L'
B' L2 U' D F' R F2
B' L2 U' F2 D F' R
B' L2 D U' F' R F2
B' L2 D F' U' R F2
B' L2 F L' F U' F'
B' L2 F' L' F U' F
B' L2 F2 L' F U' F2
B' L2 F2 U' D F' R
B' L2 F2 D U' F' R
B2 L2 B L2 U' F R
B L2 B2 L2 U' F R
U R B2 U' B U' R'
L' U2 D' R2 B' U L
L' U2 D' B' R2 U L
U R' B2 U' B U' R'
L' D L2 F U' L' D
L' D L2 F U' L' D'
L' D L2 F U' L' D2
L' D L2 F U' D L'
L' D L2 F U' D' L'
L' D L2 F U' D2 L'
L' D L2 F D U' L'
L' D L2 F D' U' L'
L' D L2 F D2 U' L'
L' D L2 F B U' L'
L' D L2 F B' U' L'
L' D L2 F B2 U' L'
L' D L2 B F U' L'
L' D L2 B' F U' L'
L' D L2 B2 F U' L'
L2 D L2 F' B' U' R
L2 D L2 B' F' U' R
U R2 B2 U' B U' R'
B' U L B L U2 F
B' U L B' U2 R' F'
L' D F L2 F U' L
B' U L' B L B' U2
B' U L2 U2 R F R
B' U L2 U2 R' F R
B' U L2 U2 R2 F R
B' U L2 U2 D F R
B' U L2 U2 D' F R
B' U L2 U2 D2 F R
B' U L2 U2 F R D
B' U L2 U2 F R D'
B' U L2 U2 F R D2
B' U L2 U2 F D R
B' U L2 U2 F D' R
B' U L2 U2 F D2 R
L D F L' B' L' U'
B' U L2 D U2 F R
B' U L2 D' U2 F R
B' U L2 D2 U2 F R
B' U L2 B' U2 R' F
B' U L2 B' U2 F R'
B' U R' B' R U2 R2
B' U R2 B' R2 U2 R
B' U D L2 U2 F R
B' U D B L B2 U2
B' U D B' L U2 R'
B' U D B' L' U2 R'
B' U D B' L2 U2 R'
B' U D B' U2 R' D
B' U D B' U2 R' D'
B' U D B' U2 R' D2
B' U D B' U2 D R'
B' U D B' U2 D' R'
B' U D B' U2 D2 R'
B' U D B' D U2 R'
B' U D B' D' U2 R'
B' U D B' D2 U2 R'
B' U D' L2 U2 F R
B' U D' B L B2 U2
B U D B L U2 L
B' U D' B' L U2 R'
B' U D' B' L' U2 R'
B' U D' B' L2 U2 R'
B' U D' B' U2 R' D
B' U D' B' U2 R' D'
B' U D' B' U2 R' D2
B' U D' B' U2 D R'
B' U D' B' U2 D' R'
B' U D' B' U2 D2 R'
B' U D' B' D U2 R'
B' U D' B' D' U2 R'
B' U D' B' D2 U2 R'
B' U D2 L2 U2 F R
B' U D2 B L B2 U2
B' U D2 B' L U2 R'
B U D' B L R2 U2
B' U D2 B' L' U2 R'
B' U D2 B' L2 U2 R'
B U D' B R2 L U2
B' U D2 B' U2 R' D
B' U D2 B' U2 R' D'
B' U D2 B' U2 R' D2
B' U D2 B' U2 D R'
B' U D2 B' U2 D' R'
B' U D2 B' U2 D2 R'
B' U D2 B' D U2 R'
B' U D2 B' D' U2 R'
B' U D2 B' D2 U2 R'
B' U B L U2 D2 F2
B' U B L D2 U2 F2
B' U B L B2 U2 D
B' U B L B2 U2 D'
B' U B L B2 U2 D2
B' U B L B2 D U2
B' U B L B2 D' U2
B' U B L B2 D2 U2
B' U B L' B2 L2 U2
B' U B L2 B2 L' U2
B' U B D2 L U2 F2
B U B L U' B U'
B' U B' L U2 R' D
B' U B' L U2 R' D'
B' U B' L U2 R' D2
B' U B' L U2 D R'
B' U B' L U2 D' R'
B' U B' L U2 D2 R'
B' U B' L D U2 R'
B' U B' L D' U2 R'
B' U B' L D2 U2 R'
B' U B' L' U2 R' D
B' U B' L' U2 R' D'
B' U B' L' U2 R' D2
B' U B' L' U2 D R'
B' U B' L' U2 D' R'
B' U B' L' U2 D2 R'
B' U B' L' D U2 R'
B' U B' L' D' U2 R'
B' U B' L' D2 U2 R'
B' U B' L2 U2 R' D
B' U B' L2 U2 R' D'
B' U B' L2 U2 R' D2
B' U B' L2 U2 D R'
B' U B' L2 U2 D' R'
B' U B' L2 U2 D2 R'
B' U B' L2 D U2 R'
B' U B' L2 D' U2 R'
B' U B' L2 D2 U2 R'
B' U B' U' F U' R'
B' U B' U' F' U' R'
B' U B' U' F2 U' R'
B' U B' U2 R2 D R
B' U B' U2 R2 D' R
B' U B' U2 R2 D2 R
B' U B' U2 D R' D
B' U B' U2 D R' D'
B' U B' U2 D R' D2
B' U B' U2 D' R' D
B' U B' U2 D' R' D'
B' U B' U2 D' R' D2
B' U B' U2 D2 R' D
B' U B' U2 D2 R' D'
B' U B' U2 D2 R' D2
B' U B' U2 F' R' F
B' U B' U2 F2 R' F2
B' U B' D L U2 R'
B' U B' D L' U2 R'
B' U B' D L2 U2 R'
B' U B' D U2 R' D
B' U B' D U2 R' D'
B' U B' D U2 R' D2
B' U B' D' L U2 R'
B' U B' D' L' U2 R'
B' U B' D' L2 U2 R'
B' U B' D' U2 R' D
B' U B' D' U2 R' D'
B' U B' D' U2 R' D2
B' U B' D2 L U2 R'
B' U B' D2 L' U2 R'
B' U B' D2 L2 U2 R'
B' U B' D2 U2 R' D
B' U B' D2 U2 R' D'
B' U B' D2 U2 R' D2
B' U B2 L B U2 R'
B' U B2 L' B U2 R'
B' U B2 L2 B U2 R'
F' U B2 U' B U' R'
F2 U B2 U' B U' R'
L' D' U2 R2 B' U L
L' D' U2 B' R2 U L
F U B2 U' B U' R'
B' U' L2 R F L2 R
B' U' L2 R F R L2
B' U' L2 R' F L2 R
B' U' L2 R' F R L2
B' U' L2 R2 F L2 R
B' U' L2 R2 F R L2
B' U' L2 F L2 R D
B' U' L2 F L2 R D'
B' U' L2 F L2 R D2
B' U' L2 F L2 D R
B' U' L2 F L2 D' R
B' U' L2 F L2 D2 R
B' U' L2 F R L2 D
B' U' L2 F R L2 D'
B' U' L2 F R L2 D2
B' U' L2 F2 L2 F' R
B' U' R L2 F L2 R
B' U' R L2 F R L2
B' U' R U2 B' U2 R'
B' U' R' L2 F L2 R
B' U' R' L2 F R L2
B' U' R' U2 B' U2 R'
B' U' R2 L2 F L2 R
B' U' R2 L2 F R L2
B' U' R2 U2 B' U2 R'
B' U' D L2 F L2 R
B' U' D L2 F R L2
B' U' D' L2 F L2 R
B' U' D' L2 F R L2
B' U' D2 L2 F L2 R
B' U' D2 L2 F R L2
B' U' F L2 R F L2
B' U' F R L2 F L2
B' U' F R U2 B' U2
B' U' F U2 B' U2 R
B2 U' F B U' R B'
B2 U' F B U' B' R
B' U' F' U2 B' L' U2
B2 U' B F U' R B'
B2 U' B F U' B' R
L D2 F U' F' L' F2
B' U2 R B U D2 F2
B' U2 R B U' B2 U2
B' U2 R B D' R2 U
B' U2 R B D2 U F2
L F L D L2 B' U'
L F L' D B' L2 U'
L F L' D2 B' U' F2
L F L' B' L2 U' F
L F L' B' U B' U2
B' U2 B2 U' B L U2
B' D L F L U' F
L F U B' R' B' U2
L' F D L2 F U' L'
L F U' D2 F' L' F'
L F U' F D2 F2 L'
L F U' F' L' D2 F2
L F U' F' D2 L' F2
D2 F D B' U' F R
D2 F D' B' U' F R
L F D L' B' L' U'
D2 F D2 B' U' F R
L F D2 L' B' U' F2
D2 F B' U' R F R
D2 F B' U' R' F R
D2 F B' U' R2 F R
D2 F B' U' D F R
D2 F B' U' D' F R
D2 F B' U' D2 F R
D2 F B' U' F R D
D2 F B' U' F R D'
D2 F B' U' F R D2
D2 F B' U' F D R
D2 F B' U' F D' R
D2 F B' U' F D2 R
L F D2 U' F' L' F'
D2 F B' D U' F R
D2 F B' D' U' F R
B' D U L2 U2 F R
D2 F B' D2 U' F R
B' D U B L B2 U2
B' D U B' L U2 R'
B' D U B' L' U2 R'
B' D U B' L2 U2 R'
B' D U B' U2 R' D
B' D U B' U2 R' D'
B' D U B' U2 R' D2
B' D U B' U2 D R'
B' D U B' U2 D' R'
B' D U B' U2 D2 R'
B' D U B' D U2 R'
B' D U B' D' U2 R'
B' D U B' D2 U2 R'
D F B' L F L U'
L F B U B U2 L
B' D U' L2 F L2 R
B' D U' L2 F R L2
L F B' U B' R' U2
B D U B L U2 L
B' D F U B' U2 R'
B' D F' U B' U2 R'
B' D F2 U B' U2 R'
B2 D B U B' U2 R'
F' D B' L F L U'
F2 D B' L F L U'
F D B' L F L U'
B' D' L F L U' F
B D B2 U' L2 F R
L' F' D L2 F U' L'
D2 F' B' L F U' F2
D2 F' B' U' F R F2
B' D' U L2 U2 F R
B' D' U B L B2 U2
B' D' U B' L U2 R'
B' D' U B' L' U2 R'
B' D' U B' L2 U2 R'
B' D' U B' U2 R' D
B' D' U B' U2 R' D'
B' D' U B' U2 R' D2
B' D' U B' U2 D R'
B' D' U B' U2 D' R'
B' D' U B' U2 D2 R'
B' D' U B' D U2 R'
B' D' U B' D' U2 R'
B' D' U B' D2 U2 R'
D F' B' L F L U'
B' D' U' L2 F L2 R
B' D' U' L2 F R L2
D2 F2 L F U' F' L'
B D' U B L R2 U2
B D' U B R2 L U2
B' D' F U B' U2 R'
B' D' F' U B' U2 R'
B' D' F2 U B' U2 R'
B2 D' B U B' U2 R'
B' D2 L F L U' F
L' F2 D L2 F U' L'
D2 F2 B' L F U' F'
B' D2 U L2 U2 F R
L F2 D2 F' U' F' L'
B' D2 U B L B2 U2
B' D2 U B' L U2 R'
B' D2 U B' L' U2 R'
B' D2 U B' L2 U2 R'
B' D2 U B' U2 R' D
B' D2 U B' U2 R' D'
B' D2 U B' U2 R' D2
B' D2 U B' U2 D R'
B' D2 U B' U2 D' R'
B' D2 U B' U2 D2 R'
B' D2 U B' D U2 R'
B' D2 U B' D' U2 R'
B' D2 U B' D2 U2 R'
D F2 B' L F L U'
B' D2 U' L2 F L2 R
B' D2 U' L2 F R L2
D2 B L F B2 U' F
D2 B L B2 F U' F
B' D2 F U B' U2 R'
D B L F L B2 U'
U B L D B U2 L2
U B L D' R2 U2 F'
U B L D' B R2 U2
F' D2 F B' U' F R
B' D2 F' U B' U2 R'
U B L B U' B U'
F2 D2 F B' U' F R
B' D2 F2 U B' U2 R'
F D2 F B' U' F R
B2 D2 B U B' U2 R'
F' D2 B' L F U' F
F2 D2 B' L F U' F
F' D2 B' U' F R F
F' D2 B' F U' F R
F2 D2 B' U' F R F
F2 D2 B' F U' F R
F D2 B' L F U' F
B' F L F L U' F
F D2 B' U' F R F
F D2 B' F U' F R
U B D' L R2 U2 F'
U B D' L B R2 U2
U B D' R2 L U2 F'
B' F U L2 U2 F R
B' F U D B' U2 R'
B' F U D' B' U2 R'
B' F U D2 B' U2 R'
B' F U B L B2 U2
B' F U B' L U2 R'
B' F U B' L' U2 R'
B' F U B' L2 U2 R'
B' F U B' U2 R' D
B' F U B' U2 R' D'
B' F U B' U2 R' D2
B' F U B' U2 D R'
B' F U B' U2 D' R'
B' F U B' U2 D2 R'
B' F U B' D U2 R'
B' F U B' D' U2 R'
B' F U B' D2 U2 R'
B' F U' L2 F L2 R
B' F U' L2 F R L2
L B F U B U2 L
D2 B' L D' F L2 U'
D' B' L D' F U' F
D2 B' L F U' D F
D2 B' L F U' D' F
D2 B' L F U' D2 F
D2 B' L F U' F D
D2 B' L F U' F D'
D2 B' L F U' F D2
D2 B' L F D U' F
D2 B' L F D' U' F
D2 B' L F D2 U' F
D' B' L D2 F L2 U'
D' B' L F U' D' F2
D' B' L F U2 R2 U
D' B' L F D' U' F2
D' B' L F D2 L2 U'
D2 B' L' U2 B' U F2
D' B' L' U2 R2 B' U
D2 B' L' D' L2 F U'
D' B' L' U2 B' R2 U
D' B' L' D2 L2 F U'
D B' L D F L U'
D B' L D' F L U'
D B' L D2 F L U'
D B' L F L U' D
D B' L F L U' D'
D B' L F L U' D2
D B' L F L D U'
D B' L F L D' U'
D B' L F L D2 U'
D B' L F D L U'
D B' L F D' L U'
D B' L F D2 L U'
D B' L F' L F2 U'
D B' L F2 L F' U'
B' F D U B' U2 R'
R' B' R U B' U2 R'
B' F D' U B' U2 R'
