B2 L U' B' U F2
B2 L F2 U' B' U
L' F U' F B2 L
L' F U' B2 F L
F2 B D' B L R'
F2 B D' B R' L
L B' U F2 B' L
L B' U B' L F2
L B' U B' F2 L
B2 F' D L F' R
B2 F' D F' L R
B2 F' D F' R L
B2 F2 L U' B' U
F2 B2 L U' B' U
F' B2 D L F' R
F' B2 D F' L R
F' B2 D F' R L
B F2 D' B L R'
B F2 D' B R' L
B2 L R U' B' U F2
B2 L R F2 U' B' U
R' L U B' U F2 B'
R' L U B' U B' F2
B2 L R' U' B' U F2
B2 L R' F2 U' B' U
B2 L R2 U' B' U F2
B2 L R2 F2 U' B' U
B2 L U L2 F U' F
B2 L U D' L2 F U'
B2 L U' R B' U F2
B2 L U' R' B' U F2
B2 L U' R2 B' U F2
B2 L U' D R2 B' U
B2 L U' D B' R2 U
B2 L U' B' R U F2
B2 L U' B' R' U F2
B2 L U' B' R2 U F2
B2 L U' B' U F2 D
B2 L U' B' U F2 D'
B2 L U' B' U F2 D2
B2 L U' B' D R2 U
F2 L U' B' U B' L
B2 L D U' R2 B' U
B2 L D U' B' R2 U
B2 L D' U L2 F U'
B2 L F U' B' U F
B2 L F' U' B' U F'
R2 L B' U F2 B' L'
R2 L B' U B' F2 L'
B2 L F2 R U' B' U
B2 L F2 R' U' B' U
B2 L F2 R2 U' B' U
B2 L F2 U' D B' U
B2 L F2 U' D' B' U
B2 L F2 U' D2 B' U
B2 L F2 U' B' U D
B2 L F2 U' B' U D'
B2 L F2 U' B' U D2
B2 L F2 U' B' D U
B2 L F2 U' B' D' U
B2 L F2 U' B' D2 U
B2 L F2 D U' B' U
B2 L F2 D' U' B' U
B2 L F2 D2 U' B' U
B2 L F2 B D' R2 B'
B2 L F2 B D' B' R2
B L F2 B L D' R2
B L F2 B D' L R2
B L F2 B D' R2 L
B L B L F2 D' R2
F2 L B D' B L R2
F2 L B D' B R2 L
B2 L B F2 D' R2 B'
B2 L B F2 D' B' R2
B L B F2 L D' R2
B L B F2 D' L R2
B L B F2 D' R2 L
F' L B' U F' B' L
F' L B' U B' L F'
F' L B' U B' F' L
L R' U B' U F2 B'
L R' U B' U B' F2
U' L B' U F2 B' L
U' L B' U B' L F2
U' L B' U B' F2 L
U2 L B' U F2 B' L
U2 L B' U B' L F2
U2 L B' U B' F2 L
B L B' U F2 B2 L
B L B' U B2 L F2
B L B' U B2 F2 L
U L B' U F2 B' L
U L B' U B' L F2
U L B' U B' F2 L
R' L' U' F U' F B2
R' L' U' F U' B2 F
L' R' U' F U' F B2
L' R' U' F U' B2 F
F2 L B2 L U' B U
F2 L' U F U' B2 L
B2 L' U F U' F L2
R2 L' F U' F L' B2
R2 L' F U' F B2 L'
R2 L' F U' B2 F L'
F' L' F U' F2 B2 L
F' L' F U' B2 L F2
F' L' F U' B2 F2 L
U' L' F U' F B2 L
U' L' F U' B2 F L
F2 L' F U' F' B2 L
F2 L' F U' B2 L F'
F2 L' F U' B2 F' L
U2 L' F U' F B2 L
U2 L' F U' B2 F L
U L' F U' F B2 L
U L' F U' B2 F L
B2 L' F' L2 D F' R2
F' L' F' B2 L D R2
F' L' F' B2 D L R2
F' L' F' B2 D R2 L
B2 L' F2 L2 U F' U'
B2 L' F2 U F' U' L2
F' L' B2 L D F' R
F2 L' B2 U F U' L
F' L' B2 F' L D R2
F' L' B2 F' D L R2
F' L' B2 F' D R2 L
L' R2 F U' F L' B2
L' R2 F U' F B2 L'
L' R2 F U' B2 F L'
L R2 B' U F2 B' L'
L R2 B' U B' F2 L'
R' U L B' U F2 B'
R' U L B' U B' F2
F' L2 B2 L F' D R2
F2 L2 B2 L U F U'
B2 R L U' B' U F2
B2 R L F2 U' B' U
L' U F U' F B2 L
L' U F U' B2 F L
L2 U F2 B' R' B' L
L2 U B' R' F2 B' L
L2 U B' R' B' L F2
L2 U B' R' B' F2 L
L U B' U F2 B' L
L U B' U B' L F2
L U B' U B' F2 L
L2 U B' F2 R' B' L
R' U' L' F U' F B2
R' U' L' F U' B2 F
B2 R F' D L F' R
B2 R F' D F' L R
B2 R F' D F' R L
B2 R F2 L U' B' U
B2 R' L U' B' U F2
B2 R' L F2 U' B' U
L' U' F U' F B2 L
L' U' F U' B2 F L
L2 U' F B2 R F L
L U' B' U F2 B' L
L U' B' U B' L F2
L U' B' U B' F2 L
L2 U' B2 L F R F
L2 U' B2 F R F L
B2 R' F' D L F' R
B2 R' F' D F' L R
B2 R' F' D F' R L
B2 R' F2 L U' B' U
D2 R' F2 B2 U B' U
D2 R' B2 F2 U B' U
B2 R2 L U' B' U F2
B2 R2 L F2 U' B' U
L' U2 F U' F B2 L
L' U2 F U' B2 F L
R' U2 F' B2 D F' R
R' U2 F2 B D' B R'
R' U2 B F2 D' B R'
L U2 B' U F2 B' L
L U2 B' U B' L F2
L U2 B' U B' F2 L
R' U2 B2 F' D F' R
B2 R2 F' D L F' R
B2 R2 F' D F' L R
B2 R2 F' D F' R L
B2 R2 F2 L U' B' U
B2 U L' F U' F L2
F' U B2 D L F' R
F' U B2 D F' L R
F' U B2 D F' R L
F2 U' L B' U B' L
F' U' B2 D L F' R
F' U' B2 D F' L R
F' U' B2 D F' R L
L' F U R' U2 F B2
L' F U R' U2 B2 F
L' F U' L' B2 L F
F' U2 B2 D L F' R
F' U2 B2 D F' L R
F' U2 B2 D F' R L
L' F U' F L B2 L
L' F U' F L' B2 L
L' F U' F L2 B2 L
L' F U' F B2 L D
L' F U' F B2 L D'
L' F U' F B2 L D2
L' F U' F B2 D L
L' F U' F B2 D' L
L' F U' F B2 D2 L
L' F U' F' B2 L F2
L' F U' F2 B2 L F'
L' F U' B2 D F L
L' F U' B2 D' F L
L' F U' B2 D2 F L
L' F U' B2 F L D
L' F U' B2 F L D'
L' F U' B2 F L D2
L' F U' B2 F D L
L' F U' B2 F D' L
L' F U' B2 F D2 L
L' F U' B2 F' L F2
L' F U' B2 F2 L F'
L2 F U' F B2 L R
L2 F U' F B2 R L
B2 D L F D' F2 R
B2 D L F' D' R F2
L2 F U' B2 F L R
L2 F U' B2 F R L
D F D' F2 B2 L R
D F D' F2 B2 R L
D F D' B2 F2 L R
D F D' B2 F2 R L
L' F B' U' F B' L
L' F B' U' B' F L
L F B' U F B' L
L F B' U B' F L
B2 D F D' F2 L R
B2 D F D' F2 R L
B2 D F' L D' R F2
F' D F' D' B2 L R
F' D F' D' B2 R L
B2 D F' D' L R F2
B2 D F' D' R L F2
B2 D F' D' R F2 L
R' F' U2 B2 D F' R
D F' D' B2 L R F2
D F' D' B2 R L F2
D F' D' B2 R F2 L
L' F' B2 L D F' R2
U' F' B2 D L F' R
U' F' B2 D F' L R
U' F' B2 D F' R L
L' F' B2 D L F' R2
L2 F' B2 L F' D R2
L' F' B2 D F' L R2
L' F' B2 D F' R2 L
U2 F' B2 D L F' R
U2 F' B2 D F' L R
U2 F' B2 D F' R L
L F' B' U F' B' L
L F' B' U B' L F'
L F' B' U B' F' L
R2 F' B2 D F' L' R
R2 F' B2 D F' R L'
U F' B2 D L F' R
U F' B2 D F' L R
U F' B2 D F' R L
R2 F2 L' U F U' B2
R2 F2 L' B2 U F U'
D2 F2 R' B2 U B' U
B D' B R' D L F2
B D' B R' D F2 L
B D' B D L R' F2
B D' B D L F2 R'
B D' B D R' L F2
B D' B D R' F2 L
B D' B D F2 L R'
B D' B D F2 R' L
L' F2 U F' U' B2 L
L F2 U' B' U B' L
U' F2 B D' B L R'
U' F2 B D' B R' L
U' F2 B2 L U' B' U
U2 F2 B D' B L R'
U2 F2 B D' B R' L
L' F2 B2 L U F' U'
R2 F2 B D' L' B R'
R2 F2 B D' B L' R'
R2 F2 B D' B R' L'
L' F2 B2 U F' U' L
U2 F2 B2 L U' B' U
L2 F2 B2 L U F U'
L F2 B D' B L R2
U F2 B D' B L R'
L F2 B D' B R2 L
U F2 B D' B R' L
R2 F2 B2 L' U F U'
L F2 B2 L U' B U
U F2 B2 L U' B' U
R' B U2 F2 D' B R'
F2 B L B L D' R2
F2 B L B D' L R2
F2 B L B D' R2 L
U' B F2 D' B L R'
U' B F2 D' B R' L
U2 B F2 D' B L R'
U2 B F2 D' B R' L
R2 B F2 D' L' B R'
R2 B F2 D' B L' R'
R2 B F2 D' B R' L'
L B F2 D' B L R2
U B F2 D' B L R'
U B F2 D' B R' L
L B F2 D' B R2 L
F' B D F' B L R
F' B D F' B R L
B2 F D F L D2 R2
F' B D B L F' R
F' B D B F' L R
F' B D B F' R L
B2 F D F' L R F2
B2 F D F' R L F2
B2 F D F' R F2 L
F2 B D' L B L R'
F2 B D' L B R' L
F2 B D' L' B L R'
F2 B D' L' B R' L
F2 B D' L2 B L R'
F2 B D' L2 B R' L
F' B D' F' B L R'
F' B D' F' B R' L
F' B D' B L F' R'
F' B D' B F' L R'
F' B D' B F' R' L
F2 B D' B L R' D
F2 B D' B L R' D'
F2 B D' B L R' D2
F2 B D' B L D R'
F2 B D' B L D' R'
F2 B D' B L D2 R'
F2 B D' B R' L D
F2 B D' B R' L D'
F2 B D' B R' L D2
F2 B D' B R' D L
F2 B D' B R' D' L
F2 B D' B R' D2 L
F2 B D' B D L R'
F2 B D' B D R' L
F2 B D' B D' L R'
F2 B D' B D' R' L
F2 B D' B D2 L R'
F2 B D' B D2 R' L
B F D' F B L R'
B F D' F B R' L
B F D' B R' F L
B F D' B F L R'
B F D' B F R' L
L B' R U F2 B' L
L B' R U B' L F2
L B' R U B' F2 L
F B D' F B L R'
F B D' F B R' L
B2 F' L U' B' U F'
F B D' B R' F L
F B D' B F L R'
F B D' B F R' L
B2 F' L F' U' B' U
L B' R' U F2 B' L
L B' R' U B' L F2
L B' R' U B' F2 L
B2 F' L' F' L2 D R2
L B' R2 U F2 B' L
L B' R2 U B' L F2
L B' R2 U B' F2 L
L2 B' U F2 B' L R'
L2 B' U F2 B' R' L
L2 B' U B' L R' F2
L2 B' U B' L F2 R'
L2 B' U B' R' L F2
L2 B' U B' R' F2 L
L2 B' U B' F2 L R'
L2 B' U B' F2 R' L
