B' D' L2 F U R'
D2 F2 B' U R' B'
D2 B' F2 U R' B'
U' L F2 U' F' B2 U'
U' L F2 U' B2 F' U'
D2 L F2 B' U R' B'
D2 L B' F2 U R' B'
B L' D' B2 L2 F U
D2 L' F2 B' U R' B'
D2 L' B' F2 U R' B'
B' L2 D' F L2 U R'
D' L2 D' F2 B' U R'
D' L2 D' B' F2 U R'
B' L2 D2 F U R' B2
D' L2 D2 B' U L2 R'
D' L2 D2 B' U R' L2
B' L2 F L2 U R' B'
B' L2 F U' F U2 R'
D2 L2 F2 B' U R' B'
D' L2 B U' L R2 U2
D' L2 B U' R2 L U2
D' L2 B' U D2 L2 R'
D' L2 B' U D2 R' L2
D' L2 B' U' R2 U2 R
D' L2 B' D' F2 U R'
D' L2 B' D2 U L2 R'
D' L2 B' D2 U R' L2
D2 L2 B' F2 U R' B'
F2 R U' B2 L F U'
F' U R2 D L2 B R'
F' U R2 D B L2 R'
F' U R2 D B R' L2
U2 D R2 F U' L2 R
U2 D R2 F U' R L2
U2 D F R2 U' L2 R'
U2 D F R2 U' R' L2
B2 U F2 B U2 R' F2
B2 U F2 B U2 F2 R'
B2 U F2 B' L U2 F2
B2 U B F2 U2 R' F2
B2 U B F2 U2 F2 R'
B2 U B' L F2 U2 F2
B2 U B' F2 L U2 F2
B U' L F2 U' B U'
B U' F2 L U' B U'
D U2 R2 F U' L2 R
D U2 R2 F U' R L2
D U2 F R2 U' L2 R'
D U2 F R2 U' R' L2
L' D2 F2 B' U R' B'
L2 D2 F2 B' U R' B'
L D2 F2 B' U R' B'
L' D2 B' F2 U R' B'
B' U2 D R2 B' U' R
L2 D2 B' F2 U R' B'
L D2 B' F2 U R' B'
B U2 D2 B U' B R'
F2 U2 F B2 U' R B2
F2 U2 F B2 U' B2 R
F2 U2 B2 F U' R B2
F2 U2 B2 F U' B2 R
U2 F U' R D L2 B'
U2 F U' D L2 R B'
U2 F U' D L2 B' R
U2 F U' D R L2 B'
U2 F D U' L2 R B'
U2 F D U' L2 B' R
U2 F D U' R L2 B'
B' D U2 R2 B' U' R
F D B' U L2 R' B'
F D B' U R' L2 B'
B' D' L2 D F U R'
B' D' L2 D' F U R'
B' D' L2 D2 F U R'
B' D' L2 F U R' D
B' D' L2 F U R' D'
B' D' L2 F U R' D2
B' D' L2 F U D R'
B' D' L2 F U D' R'
B' D' L2 F U D2 R'
B' D' L2 F D U R'
B' D' L2 F D' U R'
B' D' L2 F D2 U R'
U' F2 L U' F B2 U'
U' F2 L U' B2 F U'
U2 F' B2 U L' F' U2
D2 F2 L B' U R' B'
B' D' F L2 F U R'
D2 F2 L' B' U R' B'
B' D' F' L2 F U R'
D2 F2 L2 B' U R' B'
B' D' F2 L2 F U R'
U' F2 U' F B2 U' R
U' F2 U' B2 F U' R
B D' B2 L2 F U R'
D2 F2 U2 F U' R B2
D2 F2 U2 F U' B2 R
D2 F2 D L2 B' U R'
D2 F2 D B' L2 U R'
B' D2 L2 F U R' B2
R F2 U' B2 L F U'
D2 F2 B U B2 R' B'
D2 F2 B U' L U2 B
D2 F2 B' U R B' R2
D2 F2 B' U R' D B'
D2 F2 B' U R' D' B'
D2 F2 B' U R' D2 B'
D2 F2 B' U R' B' D
D2 F2 B' U R' B' D'
D2 F2 B' U R' B' D2
D2 F2 B' U R2 B' R
D2 F2 B' U D R' B'
D2 F2 B' U D' R' B'
D2 F2 B' U D2 R' B'
D2 F2 B' D U R' B'
D2 F2 B' D' U R' B'
D2 F2 B' D2 U R' B'
D' B L2 U' L' R2 U2
D' B L2 U' R2 L' U2
D' B L2 D' F2 U R
B D2 U2 B U' B R'
D2 B L2 F2 U B R
B2 D2 F' U R B2 L
B' F L2 F U R' B'
D' B D' F2 U B2 R'
D B D F2 U B2 R'
D2 B F2 U B2 R' B'
D2 B F2 U' L U2 B
D' B' L2 U D2 L2 R'
D' B' L2 U D2 R' L2
D' B' L2 U' R2 U2 R
D' B' L2 D' F2 U R'
D' B' L2 D2 U L2 R'
D' B' L2 D2 U R' L2
D2 B' U R' D' B' L2
D2 B' U R' B' D' L2
D' B' U R' D' B2 L
D2 B' U D' R' B' L2
D B' U L2 D R' B2
F B' L2 F U R' B'
D B' U2 R2 U' L2 R
D B' U2 R2 U' R L2
D2 B' D' U R' B' L2
L' B' D' L2 F U R'
D' B' D' F2 U R' B2
L2 B' D' L2 F U R'
D B' D F2 U R' B2
L B' D' L2 F U R'
D2 B' F2 U R B' R2
D2 B' F2 U R' D B'
D2 B' F2 U R' D' B'
D2 B' F2 U R' D2 B'
D2 B' F2 U R' B' D
D2 B' F2 U R' B' D'
D2 B' F2 U R' B' D2
D2 B' F2 U R2 B' R
D2 B' F2 U D R' B'
D2 B' F2 U D' R' B'
D2 B' F2 U D2 R' B'
D2 B' F2 D U R' B'
D2 B' F2 D' U R' B'
D2 B' F2 D2 U R' B'
F2 B' U2 B' U' B R'
U2 B2 D R2 F U' R
U2 B2 D F R2 U' R'
B' F2 U2 B' U' B R'
U2 B2 D2 F U' R B2
U2 B2 D2 F U' B2 R
U2 B2 F' U L' F' U2
