U L U F' B' U'
U L U B' F' U'
U' L U' F' B' U'
U' L U' B' F' U'
U2 L B' L' F' U'
U' L2 U' F' U' L'
U2 D F' U R U2
U2 D' F' B' U' L
U2 D' B' F' U' L
D' U2 F' B' U' L
D U2 F' U R U2
L' F L U D R2
L' F L U2 F2 U'
L' F L D U R2
L' F L D2 B2 U
D' U2 B' F' U' L
F2 U2 D F U' L'
L' F D L U R2
D F U L' D R2
D F U D L' R2
D F U D R2 L'
D F U D R2 L'
L' F D2 L B2 U
D F D U L' R2
D F D U R2 L'
D F D2 B2 U L'
U2 F' L B' L' U'
F2 D U2 F U' L'
F D F U L' R2
F D F U R2 L'
D F' U' R U2 R'
U2 F' D' B' U' L
U2 F2 D F U' L'
D' B' U2 F' U' L
D' B2 U2 F' U' L'
U' L R U' B' U' R'
U L U D F' B' U'
U L U D B' F' U'
U L U D' F' B' U'
U L U D' B' F' U'
U L U D2 F' B' U'
U L U D2 B' F' U'
U L U F' D B' U'
U L U F' D' B' U'
U L U F' D2 B' U'
U L U F' B' U' D
U L U F' B' U' D'
U L U F' B' U' D2
U L U F' B' D U'
U L U F' B' D' U'
U L U F' B' D2 U'
U L U B' D F' U'
U L U B' D' F' U'
U L U B' D2 F' U'
U L U B' F' U' D
U L U B' F' U' D'
U L U B' F' U' D2
U L U B' F' D U'
U L U B' F' D' U'
U L U B' F' D2 U'
U' L U' D F' B' U'
U' L U' D B' F' U'
U' L U' D' F' B' U'
U' L U' D' B' F' U'
U' L U' D2 F' B' U'
U' L U' D2 B' F' U'
U' L U' F' D B' U'
U' L U' F' D' B' U'
U' L U' F' D2 B' U'
U' L U' F' B' U' D
U' L U' F' B' U' D'
U' L U' F' B' U' D2
U' L U' F' B' D U'
U' L U' F' B' D' U'
U' L U' F' B' D2 U'
U' L U' B' D F' U'
U' L U' B' D' F' U'
U' L U' B' D2 F' U'
U' L U' B' F' U' D
U' L U' B' F' U' D'
U' L U' B' F' U' D2
U' L U' B' F' D U'
U' L U' B' F' D' U'
U' L U' B' F' D2 U'
F L U2 F2 R B' U'
F L U2 F2 B' R U'
F L U2 B' F2 R U'
U' L D U' F' B' U'
U' L D U' B' F' U'
U L D U F' B' U'
U L D U B' F' U'
U2 L D B' L' F' U'
U' L D' U' F' B' U'
U' L D' U' B' F' U'
U L D' U F' B' U'
U L D' U B' F' U'
U2 L D' B' L' F' U'
U' L D2 U' F' B' U'
U' L D2 U' B' F' U'
U L D2 U F' B' U'
U L D2 U B' F' U'
U2 L D2 B' L' F' U'
U2 L F' D2 B' L U'
U L F' B' U' F B
U L F' B' U' B F
U2 L B L' F' B2 U'
U2 L B L' B2 F' U'
U2 L B' L F' L2 U'
U2 L B' L' D F' U'
U2 L B' L' D' F' U'
U2 L B' L' D2 F' U'
U2 L B' L' F' U' D
U2 L B' L' F' U' D'
U2 L B' L' F' U' D2
U2 L B' L' F' D U'
U2 L B' L' F' D' U'
U2 L B' L' F' D2 U'
U2 L B' L2 F' L U'
U2 L B' D L' F' U'
U2 L B' D' L' F' U'
U2 L B' D2 L' F' U'
U2 L B2 L' F' B U'
U2 L B2 L' B F' U'
U L B' F' U' F B
U L B' F' U' B F
U' L' R U F U R
U' L' R2 U F B U
U' L' R2 U B F U
U L' R2 U' F B U
U L' R2 U' B F U
U' L' U F U D R2
U' L' U F U2 F2 U'
U' L' U F D U R2
U' L' U F D2 B2 U
U L' U F' U' D' L2
U L' U F' U2 F2 U
U L' U F' D' U' L2
U L' U F' D2 B2 U'
R2 L' F L B R2 U
U' L' U' F' U' D' L2
U' L' U' F' U2 F2 U
U' L' U' F' D' U' L2
U' L' U' F' D2 B2 U'
U L' U' F U D R2
U L' U' F U2 F2 U'
U L' U' F D U R2
U L' U' F D2 B2 U
F L' D F L U R2
F L' D2 F L B2 U
F' L' F L U2 F' U'
B' L' F L U D R2
B' L' F L U2 F2 U'
B' L' F L D U R2
B' L' F L D2 B2 U
F2 L' F L U2 F U'
B2 L' F L U D R2
B2 L' F L U2 F2 U'
B2 L' F L D U R2
B2 L' F L D2 B2 U
F2 L' F L' B' L2 U
B L' F L U D R2
B L' F L U2 F2 U'
B L' F L D U R2
B L' F L D2 B2 U
F L' F L2 B' L' U
B' L' F D L U R2
B' L' F D2 L B2 U
B2 L' F D L U R2
B L' F D L U R2
B2 L' F D2 L B2 U
B L' F D2 L B2 U
U2 L' F' L U' D' L2
U2 L' F' L U2 F2 U
U2 L' F' L D' U' L2
U2 L' F' L D2 B2 U'
U2 L' F' D' L U' L
U2 L' F' D2 L B2 U'
L' R2 F L B R2 U
U' L2 R2 U B U L
U L2 U F' B U' L
U L2 U B F' U' L
U' L2 U' D F' U' L'
U' L2 U' D' F' U' L'
U' L2 U' D2 F' U' L'
U' L2 U' F' U' L' D
U' L2 U' F' U' L' D'
U' L2 U' F' U' L' D2
U' L2 U' F' U' D L'
U' L2 U' F' U' D' L'
U' L2 U' F' U' D2 L'
U' L2 U' F' D U' L'
U' L2 U' F' D' U' L'
U' L2 U' F' D2 U' L'
U' L2 U' F' B U' L'
U' L2 U' F' B' U' L'
U' L2 U' F' B2 U' L'
U' L2 U' B F' U' L'
U' L2 U' B' F' U' L'
U' L2 U' B2 F' U' L'
U' L2 D U' F' U' L'
U2 L2 D F' U' F' L'
U' L2 D' U' F' U' L'
U' L2 D2 U' F' U' L'
U2 L2 F' L' B' L' U'
D' L2 F2 L2 B' U L
F2 L2 B' L F L U
U' R L U' B' U' R'
U' R L' U F U R
U2 R D2 R' F' B U'
U2 R D2 R' B F' U'
