B L2 R2 U' F L'
F' R U' R F U'
R2 U2 F U L' F'
B R2 L2 U' F L'
B' R2 U' F L' F2
B R2 U' L2 F L'
U' R2 F U' L' R2
U' R2 F U' R2 L'
U' F R2 U' L' R2
U' F R2 U' R2 L'
R2 B L2 U' F L'
R2 B U' L2 F L'
B' L R2 U' F L' F2
R2 L U2 F U L' F'
F L U' F' R2 U' L2
D' L D B' R2 U' F'
R2 L B L2 U' F L'
R2 L B U' L2 F L'
D' L F2 U' F2 B' U'
D' L F2 U' B' F2 U'
D' L B' U F2 B U2
D' L B' U B F2 U2
D' L B' D R2 U' F'
R2 L' U2 F U L' F'
B' L' R2 U' F L' F2
B L' R2 U' L' F L'
B L' R2 U' F L' F
R2 L' B L2 U' F L'
R2 L' B U' L2 F L'
U' L' F L' D F2 B2
U' L' F L' D B2 F2
L' R2 U2 F U L' F'
L2 R2 U2 F U L' F'
R2 L2 U2 F U L' F'
L R2 U2 F U L' F'
B' L2 R2 U' F L' F2
B L2 R2 U' F L' D
B L2 R2 U' F L' D'
B L2 R2 U' F L' D2
B L2 R2 U' F D L'
B L2 R2 U' F D' L'
B L2 R2 U' F D2 L'
B L2 R2 B U' F L'
B L2 R2 B' U' F L'
B L2 R2 B2 U' F L'
L' R2 B L2 U' F L'
L' R2 B U' L2 F L'
L2 R2 B L2 U' F L'
R2 L2 B L2 U' F L'
B L2 U' F L' D B2
B L2 U' F D L' B2
B L2 U' F D B2 L'
L R2 B L2 U' F L'
F L2 U' F' R2 U' L
L2 R2 B U' L2 F L'
R2 L2 B U' L2 F L'
L R2 B U' L2 F L'
U' L2 F D L' F2 B2
U' L2 F D L' B2 F2
U' L2 F D B2 L' F2
U' L2 F' D F2 L' B2
U' L2 F' D F2 B2 L'
U' L2 F' D B2 F2 L'
B L2 B R2 U' F L'
B L2 B' R2 U' F L'
B L2 B2 R2 U' F L'
F' R U' R D F U'
F' R U' R D' F U'
F' R U' R D2 F U'
F' R U' R F U' D
F' R U' R F U' D'
F' R U' R F U' D2
F' R U' R F D U'
F' R U' R F D' U'
F' R U' R F D2 U'
F' R U' R' F R2 U'
F' R U' R2 F R' U'
F' R U' D R F U'
F' R U' D' R F U'
F2 R U' R F2 B U'
F2 R U' R B F2 U'
F' R U' D2 R F U'
D R U2 F' U F B2
D R U2 F' U B2 F
F' R D U' R F U'
F' R D' U' R F U'
F' R D2 U' R F U'
R2 U' L' F L' D F2
R2 U' L2 F D L' F2
R2 U' L2 F' D F2 L'
R U' R F U' L' R'
R U' R F U' R' L'
L' U' R2 F U' L' R2
L' U' R2 F U' R2 L'
L2 U' R2 F U' L' R2
L2 U' R2 F U' R2 L'
R' U' D R' B U' R
L U' R2 F U' L' R2
L U' R2 F U' R2 L'
R' U' F R' U' L' R
R' U' F R' U' R L'
L' U' F R2 U' L' R2
L' U' F R2 U' R2 L'
R2 U' F L' U L U'
