D B2 U2 L B' R'
D L' R' F B2 U2 R
D L' R' B2 F U2 R
F' L' D B2 U2 L B'
F' L' D' R' U2 F2 B
F' L' D' R' U2 B F2
D L' F R' B2 U2 R2
D L' F B2 U2 L R
D L' F B2 U2 R L
D L' B2 F U2 L R
D L' B2 F U2 R L
R' U L' R' B' L U
R' U R' L' B' L U
D' R F' L' R2 B U2
D' R F' R2 L' B U2
D' R F' R2 B L' U2
D R' L' F B2 U2 R
D R' L' B2 F U2 R
D' R' U2 F2 B' R' B2
D' R' U2 B' R' F2 B2
D' R' U2 B' R' B2 F2
D' R' U2 B' F2 R' B2
D' R' D2 B2 U2 B' R'
D' R' F U2 B R F
D' R' F' L' U2 F' B
D' R' F' L' U2 B F'
D R' F' L' F B2 U2
D R' F' L' B2 F U2
D R' F' B2 L' F U2
D' R' B2 U2 F2 B' R'
D' R' B2 U2 B' R' F2
D' R' B2 U2 B' F2 R'
D R' B2 L U2 B' R'
D R' B2 L' F U2 R
D R' B2 F' L' F U2
D' R2 U2 F2 L' B' R'
D' R2 F R F L' B
D' R2 F R F B L'
D' R2 F R B F L'
B2 R2 F U L R B
B2 R2 F U R L B
L' D B2 U2 L B' R'
L2 D B2 U2 L B' R'
L D B2 U2 L B' R'
D' F R F D2 L2 B2
D' F R F D2 B2 L2
D' F R' U2 F B R2
D' F R' U2 B R2 F
D' F R' U2 B F R2
F' D L' R' F B2 U2
F' D L' R' B2 F U2
F' D L' F R' B2 U2
F' D L' F B2 U2 L
F' D L' B2 F U2 L
F' D R' L' F B2 U2
F' D R' L' B2 F U2
F' D R' B2 L' F U2
D F B2 U2 L R B'
D F B2 U2 L B' R
D F B2 U2 R L B'
D F' L' R' F B2 U2
D F' L' R' B2 F U2
D F' L' F R' B2 U2
D F' L' F B2 U2 L
D F' L' B2 F U2 L
D F' R' L' F B2 U2
D F' R' L' B2 F U2
D F' R' B2 L' F U2
F' D B2 L' U2 L2 B'
F' D B2 L' F U2 L2
F' D' L' R' U2 F2 B
F' D' L' R' U2 B F2
F D B2 U2 L R B'
F D B2 U2 L B' R
F D B2 U2 R L B'
F' D' R' L' U2 F2 B
F' D' R' L' U2 B F2
F' D' R' U2 F2 B R
F' D' R' U2 B F2 R
F D' R F2 D2 L2 B'
F' D' R2 F2 L' R B
F' D' R2 F2 R L' B
F' D' R2 F2 R B L'
F D' R' U2 F2 B R2
F D' R' U2 B R2 F2
F D' R' U2 B F2 R2
D F' B2 L' U2 L2 B'
D F' B2 L' F U2 L2
D' F2 D2 B2 L B' R'
D B' L B' L F R
D B2 L' U2 L2 B' R'
D B2 L' F U2 L2 R
D B2 L' F U2 R L2
D B2 R U2 L B' R'
D B2 R' U2 L B' R'
D B2 R2 U2 L B' R'
D B2 U2 L R B' R'
D B2 U2 L R' B' R'
D B2 U2 L R2 B' R'
D B2 U2 L D B' R'
D B2 U2 L D' B' R'
D B2 U2 L D2 B' R'
D B2 U2 L B' R' D
D B2 U2 L B' R' D'
D B2 U2 L B' R' D2
D B2 U2 L B' D R'
D B2 U2 L B' D' R'
D B2 U2 L B' D2 R'
D B2 U2 R L B' R'
D B2 U2 R' L B' R'
D B2 U2 R2 L B' R'
D B2 F U2 L R B'
D B2 F U2 L B' R
D B2 F U2 R L B'
D B2 F' L' U2 L2 B'
D B2 F' L' F U2 L2
