L2 U R2 B' U2 R'
L2 U B' R2 U2 R
L2 U' D2 L2 F R
L2 D2 U' L2 F R
F2 D B2 U' F' R
D F' B2 U' R F2
D B2 U' F' R F2
D B2 F' U' R F2
F2 L' D F B2 U' F2
F L' D F B2 U' F'
F2 L' D B2 F U' F2
F L' D B2 F U' F'
F' L' D' F L2 B' U'
F2 L' D2 F U' L2 F2
F2 L' D2 F U' F2 L2
F L' D2 F U' L2 F'
F L' D2 F U' F' L2
F' L' F U R2 U2 F
F' L' F U' D2 F L2
F' L' F U' F D2 L2
F2 L' F U R2 U2 F2
F2 L' F U' F2 D2 L2
F' L' F D B2 U' F
F' L' F D2 U' F L2
F L' F U R2 B U2
F L' F U' D2 L2 F'
F L' F U' D2 F' L2
F L' F U' F' D2 L2
F L' F D B2 U' F'
F L' F D2 U' L2 F'
F L' F D2 U' F' L2
B' L2 U R2 B' U2 R'
F2 L2 U R2 B L U2
B2 L2 U R2 B' U2 R'
B L2 U R2 B' U2 R'
B' L2 U B' R2 U2 R
B2 L2 U B' R2 U2 R
B L2 U B' R2 U2 R
B' L2 U' D2 L2 F R
B2 L2 U' D2 L2 F R
F2 L2 U' F R F2 L'
B L2 U' D2 L2 F R
B' L2 D2 U' L2 F R
B2 L2 D2 U' L2 F R
B L2 D2 U' L2 F R
L2 U L2 R2 U2 F R
L2 U R B' R U2 R2
L2 U R2 L2 U2 F R
L2 U R2 D B' U2 R'
L2 U R2 D' B' U2 R'
L2 U R2 D2 B' U2 R'
L2 U R2 B L B2 U2
L2 U R2 B' L U2 R'
L2 U R2 B' L' U2 R'
L2 U R2 B' L2 U2 R'
L2 U R2 B' U2 R' D
L2 U R2 B' U2 R' D'
L2 U R2 B' U2 R' D2
L2 U R2 B' U2 D R'
L2 U R2 B' U2 D' R'
L2 U R2 B' U2 D2 R'
L2 U R2 B' D U2 R'
L2 U R2 B' D' U2 R'
L2 U R2 B' D2 U2 R'
D L2 B2 U' R2 F' R
L2 U D2 B' U2 L2 R'
L2 U D2 B' U2 R' L2
L2 U B L R2 B2 U2
L2 U B L B2 R2 U2
L2 U B R2 L B2 U2
L2 U B R2 B2 U2 R'
L2 U B' L R2 U2 R
L2 U B' L' R2 U2 R
L2 U B' L2 R2 U2 R
L2 U B' R2 L U2 R
L2 U B' R2 L' U2 R
L2 U B' R2 L2 U2 R
L2 U B' R2 U2 R D
L2 U B' R2 U2 R D'
L2 U B' R2 U2 R D2
