R' U2 F B U B2
R2 U2 F U B' R'
R' U2 B F U B2
R F' U' D' B' L2
R F' U' B' D' L2
R F' U2 F2 U B'
R F' D' U' B' L2
R F' D' U' B' L2
R F' D2 B2 U' B
L2 R B' L2 F' U' B'
L2 R2 B' L2 U' B' R'
R2 L2 B' L2 U' B' R'
R L2 B' L2 F' U' B'
F' R D' F' U' B' L2
F' R D2 F' B2 U' B
F' R D2 B2 F' U' B
F' R F' R2 B U' B2
F2 R F' R B U' B2
F' R F' U2 F' U B'
B' R F' D2 B2 U' B2
F2 R F' U' B L B2
B R F' U' B2 D' L2
B R F' U2 F2 U B2
B R F' D' R2 U' L2
F2 R F' B2 U' B L
F R F' U2 F U B'
F2 R B2 F' U' B L
R' U' F B U F' B2
R' U' F B U B2 F'
U R' U F B U B2
B' R' U' F B U F'
U' R' U' F B U B2
F R' U B' D' R2 F'
U R' U B F U B2
B' R' U' B F U F'
U' R' U' B F U B2
F' R' U' B' D' L2 R2
F' R' U' B' D' R2 L2
R' U' B F U F' B2
R' U' B F U B2 F'
R' U' B' U' F B2 U
F' R' U2 F2 B U B2
R' U' B' U' B2 F U
F' R' U2 B F2 U B2
B R' U2 F B U B
R2 U' B' R' U' F U
B R' U2 B F U B
R2 U' B' U' F U R'
U' R' F B U F' B2
U' R' F B U B2 F'
U2 R' B R F U B2
U' R' B F U F' B2
U' R' B F U B2 F'
F R' B U B2 D2 F2
U' R' B' U' F B2 U
U' R' B' U' B2 F U
R' U2 D F B U B2
R' U2 D B F U B2
R2 U2 D F U B' R'
R' U2 D' F B U B2
R' U2 D' B F U B2
R' U2 D2 F B U B2
R2 U2 D' F U B' R'
R' U2 D2 B F U B2
R' U2 F U B' D' R2
R2 U2 D2 F U B' R'
R' U2 F D B U B2
R' U2 F D' B U B2
R' U2 F D2 B U B2
R' U2 F B L U B2
R' U2 F B L' U B2
R' U2 F B L2 U B2
R' U2 F B U B2 D
R' U2 F B U B2 D'
R' U2 F B U B2 D2
R' U2 F B D L2 U
R2 U2 F U R B' R'
R2 U2 F U R' B' R'
R2 U2 F U R2 B' R'
R2 U2 F U D B' R'
R2 U2 F U D' B' R'
R2 U2 F U D2 B' R'
R2 U2 F U B' R' D
R2 U2 F U B' R' D'
R2 U2 F U B' R' D2
R2 U2 F U B' D R'
R2 U2 F U B' D' R'
R2 U2 F U B' D2 R'
R2 U2 F D U B' R'
R2 U2 F D' U B' R'
R2 U2 F D2 U B' R'
R U2 F U D R2 B'
R U2 F U D B' R2
R U2 F U B' D R2
R U2 F U2 F2 U' B'
R U2 F D U R2 B'
R U2 F D U B' R2
R U2 F D2 B2 U B
F' R2 U' D' B' L2 R'
F' R2 U' D' B' R' L2
U R2 U F U R B'
U R2 U F U B' R
R' U2 B D F L2 U
F' R2 U' B' R' D' L2
F' R2 U' B' D' L2 R'
F' R2 U' B' D' R' L2
R' U2 B F L U B2
R' U2 B F L' U B2
R' U2 B F L2 U B2
R' U2 B F U B2 D
R' U2 B F U B2 D'
R' U2 B F U B2 D2
R' U2 B F D L2 U
F2 R2 U' B' R' D L2
F2 R2 U' B' D L2 R'
F2 R2 U' B' D R' L2
F' R2 U2 F2 U B' R'
F' R2 D' U' B' L2 R'
F' R2 D' U' B' R' L2
F2 R2 B R' F' U' B2
F2 R2 B U' B' R' B'
R' D U2 F B U B2
R' D U2 B F U B2
R2 D U2 F U B' R'
R D F' U' D' B' L2
R D F' U' B' D' L2
R D F' U2 F2 U B'
R D F' D' U' B' L2
R D F' D2 B2 U' B
F U R' B' D' R2 F'
U2 D F U B R' B2
U2 D F B U R' B2
F U D' B' R2 F' R
U2 D B F U R' B2
F U B' D' R2 F' R
R' D' U2 F B U B2
R' D' U2 B F U B2
R2 D' U2 F U B' R'
R D' F' U' D' B' L2
R D' F' U' B' D' L2
R D' F' U2 F2 U B'
R D' F' D' U' B' L2
R D' F' D2 B2 U' B
B' U' R' F B U F'
B' U' R' B F U F'
F' U' R' B' D' L2 R2
F' U' R' B' D' R2 L2
F' U' D B R' B2 L
B' U' F U D' F' R
B' U' F D' U F' R
R' D2 U2 F B U B2
R' D2 U2 B F U B2
R2 D2 U2 F U B' R'
D U2 F U B R' B2
D U2 F B U R' B2
R D2 F' U' D' B' L2
R D2 F' U' B' D' L2
R D2 F' U2 F2 U B'
R D2 F' D' U' B' L2
R D2 F' D2 B2 U' B
D U2 B F U R' B2
B2 U2 D F U B R'
F2 U2 D' F' U R B'
F2 U2 D' F' U B' R
B2 U2 F U D B R'
B2 U2 F D U B R'
U2 F R' B R U B2
D' F U L' U2 L B'
U' F U D' F' R B'
U' F U D' F' B' R
U' F U D' B' F' R
U' F U B' D' F' R
R' F U B' D' R2 F'
U2 F U R' B' D' R2
U2 F U D B R' B2
U2 F U B2 D B R'
R F U D B' R2 F'
R F U B' D R2 F'
U2 F U2 R F' U' B'
U2 F U2 R2 U' B' R'
U2 F D U B R' B2
U' F D' U F' R B'
U' F D' U F' B' R
U' F D' U B' F' R
U2 F D B U R' B2
R F D U B' R2 F'
R' F B U B2 D2 F2
F2 D R2 B U' R' B2
U2 F B2 U D B R'
U2 F B2 D U B R'
F' D U' B R' B2 L
B2 D U2 F U B R'
F' D B U' R' B2 L
R F' R U' D' B' L2
R F' R U' B' D' L2
R F' R U2 F2 U B'
R F' R D' U' B' L2
R F' R D2 B2 U' B
R F' R' U' D' B' L2
R F' R' U' B' D' L2
R F' R' U2 F2 U B'
R F' R' D' U' B' L2
R F' R' D2 B2 U' B
D' F' U' R D' B' L2
D' F' U' R B' D' L2
R F' R2 U' D' B' L2
R F' R2 U' B' D' L2
D' F' U' D' R B' L2
R F' R2 U2 F2 U B'
D' F' U' D' B' L2 R
D' F' U' D' B' R L2
R F' R2 D' U' B' L2
R F' R2 D2 B2 U' B
R' F' U' B' D' L2 R2
R' F' U' B' D' R2 L2
D' F' U' B' R D' L2
D' F' U' B' D' L2 R
D' F' U' B' D' R L2
R F' U D R2 U2 B'
R2 F' U' D' B' L2 R'
R2 F' U' D' B' R' L2
R' F' U2 F2 B U B2
R' F' U2 B F2 U B2
R2 F' U' B' R' D' L2
R2 F' U' B' D' L2 R'
R2 F' U' B' D' R' L2
R F' U' L2 D' L2 B'
R F' U' D B' D2 L2
R F' U' D' B L2 B2
R F' U' D' B' L2 D
R F' U' D' B' L2 D'
R F' U' D' B' L2 D2
R F' U' D' B2 L2 B
R2 F' U2 F2 U B' R'
R F' U' B' L D' L2
R F' U' B' L' D' L2
R F' U' B' L2 D' L2
R F' U' B' U' F2 U
R F' U' B' D' L2 D
R F' U' B' D' L2 D'
R F' U' B' D' L2 D2
R F' U' B2 D' L2 B
R F' U' B2 D' B L2
D' F' D' U' R B' L2
D' F' D' U' B' L2 R
D' F' D' U' B' R L2
R F' U2 F2 U D B'
R F' U2 F2 U D' B'
R F' U2 F2 U D2 B'
R F' U2 F2 U B' D
R F' U2 F2 U B' D'
