R' U R2 U' F' L'
U R U' F' L' R2
U R U' F' R2 L'
U' R B U' F' R2
R D' F2 U' F L'
R F U' F2 L' R2
R F U' F2 R2 L'
R F' L' R2 D B2
R F' R2 L' D B2
R F' R2 D L' B2
R F' R2 D B2 L'
R F2 U' R2 F L'
R F2 U' F L' R2
R F2 U' F R2 L'
R' L U R2 U' F' L'
U' L R B U' F' R2
B2 L U' R B U' F'
L' R D' F2 U' F L'
L2 R D' F2 U' F L'
L R D' F2 U' F L'
R L D' F2 U' F L'
L' R F U' F2 L' R2
L' R F U' F2 R2 L'
L R F U' F2 L' R2
L R F U' F2 R2 L'
L2 R F U' F2 L' R2
L2 R F U' F2 R2 L'
R L F U' F2 L' R2
R L F U' F2 R2 L'
L' R F' L' R2 D B2
L R F' L' R2 D B2
L2 R F' L' R2 D B2
L' R F' R2 L' D B2
L' R F' R2 D L' B2
L' R F' R2 D B2 L'
R L F' L' R2 D B2
L R F' R2 L' D B2
L2 R F' R2 L' D B2
L R F' R2 D L' B2
L R F' R2 D B2 L'
L2 R F' R2 D L' B2
L2 R F' R2 D B2 L'
R L F' R2 L' D B2
R L F' R2 D L' B2
R L F' R2 D B2 L'
L' R F2 U' R2 F L'
L' R F2 U' F L' R2
L' R F2 U' F R2 L'
L R F2 U' R2 F L'
L R F2 U' F L' R2
L R F2 U' F R2 L'
L2 R F2 U' R2 F L'
L2 R F2 U' F L' R2
L2 R F2 U' F R2 L'
R L F2 U' R2 F L'
R L F2 U' F L' R2
R L F2 U' F R2 L'
L' R' U R2 U' F' L'
R' L' U R2 U' F' L'
L R' U R2 U' F' L'
L2 R' U R2 U' F' L'
U' L' R B U' F' R2
U L' R B' U' F' R2
R L' D' F2 U' F L'
R L' F U' F2 L' R2
R L' F U' F2 R2 L'
R L' F' L' R2 D B2
R L' F' R2 L' D B2
R L' F' R2 D L' B2
R L' F' R2 D B2 L'
R L' F2 U' R2 F L'
R L' F2 U' F L' R2
R L' F2 U' F R2 L'
R' L2 U R2 U' F' L'
R L2 D' F2 U' F L'
U' L2 R B U' F' R2
R L2 F U' F2 L' R2
R L2 F U' F2 R2 L'
R L2 F' L' R2 D B2
R L2 F' R2 L' D B2
R L2 F' R2 D L' B2
R L2 F' R2 D B2 L'
R L2 F2 U' R2 F L'
R L2 F2 U' F L' R2
R L2 F2 U' F R2 L'
R' U L' R2 B' U' F'
L' U R U' F' L' R2
L' U R U' F' R2 L'
L2 U R U' F' L' R2
L2 U R U' F' R2 L'
L U R U' F' L' R2
L U R U' F' R2 L'
R' U R2 L' B' U' F'
R' U R2 U' L F' L'
R' U R2 U' L' F' L'
R' U R2 U' L2 F' L'
R' U R2 U' D F' L'
R' U R2 U' D' F' L'
R' U R2 U' D2 F' L'
R' U R2 U' F' L' D
R' U R2 U' F' L' D'
R' U R2 U' F' L' D2
R' U R2 U' F' D L'
R' U R2 U' F' D' L'
R' U R2 U' F' D2 L'
R' U R2 D U' F' L'
R' U R2 D' U' F' L'
R' U R2 D2 U' F' L'
R' U R2 B U' F' L'
R' U R2 B' U' F' L'
R' U R2 B2 U' F' L'
U' R L B U' F' R2
U' R L' B U' F' R2
U R L' B' U' F' R2
U' R L2 B U' F' R2
F' R U L' F' R2 B'
F' R U L' F' B' R2
F' R U L' B' F' R2
U R U' L F' L' R2
U R U' L F' R2 L'
U R U' L' F' L' R2
U R U' L' F' R2 L'
U R U' L2 F' L' R2
U R U' L2 F' R2 L'
U R U' F' L' R2 D
U R U' F' L' R2 D'
U R U' F' L' R2 D2
U R U' F' R2 L' D
U R U' F' R2 L' D'
U R U' F' R2 L' D2
U R U' F' R2 D L'
U R U' F' R2 D' L'
U R U' F' R2 D2 L'
U R U' F2 R2 F L'
U' R D' F2 B U' F
U' R D' B F2 U' F
U' R F B U' R2 F2
U' R F B U' F2 R2
D2 R F' U' L' R2 F
D2 R F' U' L' F R2
D2 R F' U' R2 L' F
L' U' R B U' F' R2
L2 U' R B U' F' R2
U' R F2 B U' R2 F
U' R F2 B U' F R2
L U' R B U' F' R2
U' R B L U' F' R2
U' R B L' U' F' R2
U' R B L2 U' F' R2
U' R B U' F R2 F2
U' R B U' F' R2 D
U' R B U' F' R2 D'
U' R B U' F' R2 D2
U' R B U' F2 R2 F
U' R B D' F2 U' F
U2 R B U' L F' R2
U2 R B U' F' L R2
U2 R B U' F' R2 L
U' R B F U' R2 F2
U' R B F U' F2 R2
U' R B F2 U' R2 F
U' R B F2 U' F R2
U R B U' F' L' R2
U R B U' F' R2 L'
U R B' U' F' L' R2
U R B' U' F' R2 L'
U R B2 U' F' L' R2
U R B2 U' F' R2 L'
U' R' U R2 B U' F'
R U' F2 R2 D' F L'
D R' D F' L' F B2
D R' D F' L' B2 F
D R' D F' B2 L' F
D R' D B2 F' L' F
D2 R' F' L' D F B2
D2 R' F' L' D B2 F
D2 R' F' L' F D B2
D R' F' D L' F B2
D R' F' D L' B2 F
D R' F' D B2 L' F
R' U2 D B U2 L B
R' U2 D' F2 B U2 L
R' U2 D' B F2 U2 L
R' U2 B U' R2 U' L
R' U2 B U2 L D B2
R' U2 B U2 D L B2
R' U2 B D U2 L B2
R' U2 B D' F2 U2 L
R U2 B U L F' R2
R U2 B U F' L R2
R U2 B U F' R2 L
R' D R2 F' L' R2 B2
R' D R2 F' L' B2 R2
R' D R2 F' R2 L' B2
R' D R2 F' R2 B2 L'
R' D R2 F' B2 L' R2
R' D R2 F' B2 R2 L'
R' D R2 B2 F' L' R2
R' D R2 B2 F' R2 L'
R' D U2 B U2 L B
F' U L' R F' R2 B'
F' U L' R F' B' R2
F' U L' R B' F' R2
F' U L' R' B' D2 F2
R' D F' L B2 L2 F
R' D F' B2 L2 F L
F' U R L' F' R2 B'
F' U R L' F' B' R2
F' U R L' B' F' R2
R' D F2 B2 L2 F L'
F' U R' L' B' D2 F2
R' D B2 L' F' L' F
R' D B2 L2 F' L' F2
R' D B2 U2 B' R' U2
R' D B2 F' L2 F L
R' D B2 F2 L2 F L'
F' U D2 L' R' F B'
F' U D2 L' R' B' F
F' U D2 L' F R' B'
F' U D2 R' L' F B'
F' U D2 R' L' B' F
R D' L F2 U' F L'
R D' L' F2 U' F L'
R D' L2 F2 U' F L'
R' D' R2 F' L' R2 B
R' D' R2 F' R2 L' B
R' D' R2 F' R2 B L'
R' D' U2 F2 B U2 L
R' D' U2 B F2 U2 L
F' U' L' R F' B R2
F' U' L' R B F' R2
F' U' R L' F' B R2
F' U' R L' B F' R2
B' U' R B U' F' R'
F' U' R B L' F' R2
R D' F2 U' F L' D
R D' F2 U' F L' D'
R D' F2 U' F L' D2
R D' F2 U' F D L'
R D' F2 U' F D' L'
R D' F2 U' F D2 L'
R D' F2 B U' F L'
R D' F2 B' U' F L'
R D' F2 B2 U' F L'
R D' B F2 U' F L'
R D' B' F2 U' F L'
R D' B2 F2 U' F L'
R F L U' F2 L' R2
R F L U' F2 R2 L'
R F L' U' F2 L' R2
R F L' U' F2 R2 L'
R F L2 U' F2 L' R2
R F L2 U' F2 R2 L'
R F R2 F2 D B2 L
R F U R U2 R F2
R F U' L F2 L' R2
R F U' L F2 R2 L'
R F U' L' F2 L' R2
R F U' L' F2 R2 L'
R F U' L2 F2 L' R2
R F U' L2 F2 R2 L'
R F U' F R2 F L'
R F U' F2 L' R2 D
R F U' F2 L' R2 D'
R F U' F2 L' R2 D2
R F U' F2 R2 L' D
R F U' F2 R2 L' D'
R F U' F2 R2 L' D2
R F U' F2 R2 D L'
R F U' F2 R2 D' L'
R F U' F2 R2 D2 L'
R F D' L2 F2 U' L'
R F D' F2 L2 U' L
R F B U' F2 L' R2
R F B U' F2 R2 L'
R F B' U' F2 L' R2
R F B' U' F2 R2 L'
R' F' L' U R2 U' F'
D2 F' L' F R' D B2
R F B2 U' F2 L' R2
R F B2 U' F2 R2 L'
D' F' R U L' R2 B'
D' F' R U L' B' R2
D' F' R U R2 L' B'
R F' L' R2 U R2 U'
R F' L' R2 D B2 D
R F' L' R2 D B2 D'
R F' L' R2 D B2 D2
R F' L' R2 B D B2
R F' L' R2 B' D B2
R F' L' R2 B2 D B2
R F' L' B R2 D B2
R F' L' B' R2 D B2
R F' L' B2 R2 D B2
R F' L2 R2 D L B2
R' F' R2 U' L' F' R2
D2 F' U L' R' F B'
D2 F' U L' R' B' F
D2 F' U L' F R' B'
R' F' U R2 U' L' F'
D2 F' U R' L' F B'
D2 F' U R' L' B' F
R F' R2 L' U R2 U'
R F' R2 L' D B2 D
R F' R2 L' D B2 D'
R F' R2 L' D B2 D2
R F' R2 L' B D B2
R F' R2 L' B' D B2
R F' R2 L' B2 D B2
R F' R2 L2 D L B2
R F' R2 U R2 U' L'
R F' R2 D L B2 L2
R F' R2 D L' B2 D
R F' R2 D L' B2 D'
R F' R2 D L' B2 D2
R F' R2 D B L' B
R F' R2 D B2 L' D
R F' R2 D B2 L' D'
R F' R2 D B2 L' D2
R F' R2 D B2 D L'
R F' R2 D B2 D' L'
R F' R2 D B2 D2 L'
R F' R2 D' L' D2 B2
R F' R2 B L' D B2
R F' R2 B D L' B2
R F' R2 B D B2 L'
R F' R2 B' L' D B2
R F' R2 B' D L' B2
R F' R2 B' D B2 L'
R F' R2 B2 L' D B2
R F' R2 B2 D L' B2
R F' R2 B2 D B2 L'
R' F' D L B2 L2 F
R F' U' L' R2 D' F2
R F' U' R2 L' D' F2
R F' U' R2 D' L' F2
R' F' D B2 L2 F L
R F' D' F2 U' F2 L'
R F' B L' R2 D B2
R F' B R2 L' D B2
R F' B R2 D L' B2
R F' B R2 D B2 L'
R F' B' L' R2 D B2
