D L B' R' F' U
B L R B R' U' R'
D L R' F' B' R' U
D L R' B' F' R' U
D2 L U R' F' L' R
D2 L U R' F' R L'
L R U2 B U' R' F'
R L U2 B U' R' F'
B L U' D' R' B L
D L D B' R' F' U
B L D' U' R' B L
D L D' B' R' F' U
D L D2 B' R' F' U
U2 L F R B U R'
U2 L F B R U R2
D L F B' R' F' U
D L F' B' R' F' U
D L F2 B' R' F' U
U' L B U R' F L
U' L B U F L R'
U' L B U F R' L
U2 L B F R U R2
D2 L B' R' F' U R
D' L B' R' F' B U
D' L B' R' B F' U
D L B' R' D F' U
D L B' R' D' F' U
D L B' R' D2 F' U
D L B' R' F' U D
D L B' R' F' U D'
D L B' R' F' U D2
D L B' R' F' D U
D L B' R' F' D' U
D L B' R' F' D2 U
D L B' D R' F' U
D L B' D' R' F' U
D L B' D2 R' F' U
D L B' F R' F' U
D L B' F' R' F' U
D L B' F2 R' F' U
L U R' D2 F' L' R
L U R' D2 F' R L'
B R L B R' U' R'
L U D2 R' F' L' R
L U D2 R' F' R L'
L U B R' F' B' L'
L U B R' B' F' L'
L U' L' B' L R' U2
L U' L' B' R' L U2
D R' L F' B' R' U
D R' L B' F' R' U
L U' B U2 L R' F'
L U' B U2 R' L F'
L U' B U2 R' F' L
L U' B' L R' U2 F
L U' B' R' L U2 F
B' R' F' U' L F U2
D R' F' L B' R' U
L U2 B U' R' F' L'
R' D L F' B' R' U
R' D L B' F' R' U
R2 D L B' R' U L
U2 D L F R B' U
U2 D L F B' R U
U2 D L B' F R U
R' D F' L B' R' U
L D' B' R' F' B U
L D' B' R' B F' U
D U2 L F R B' U
D U2 L F B' R U
D U2 L B' F R U
L D2 U R' F' L' R
L D2 U R' F' R L'
L D2 B' R' F' U R
D F L B' R' F' U
F' D L B' R' F' U
F2 D L B' R' F' U
F D L B' R' F' U
D F' L B' R' F' U
R' F' D L B' R' U
B D' L U' R' B L
D F2 L B' R' F' U
L2 F2 R B L U' R'
U' B L D' R' F B
U' B L D' R' B F
U' B L D' F R' B
U' B L F D' R' B
R B L U' D' R' B
R B L D' U' R' B
U' B R' D L F B'
U' B R' D L B' F
U' B D L R' F B'
U' B D L R' B' F
U' B D L F R' B'
U' B D R' L F B'
U' B D R' L B' F
U' B D' L R' F B
U' B D' L R' B F
U' B D' L F R' B
U' B D' R' L F B
U' B D' R' L B F
R B D L U' R' B'
U B D' R' F' L' B
U B D' R' F' B L'
U B D' R' B F' L'
R B D' L U' R' B
D2 B' R' F' U R B
D' B' R' F' B L U
D' B' R' B L F' U
D' B' R' B F' L U
L B' R' F' U' L U2
L B' R' F' B2 U R'
L B' R' B2 F' U R'
R B2 R' B' L U' R'
