U' L2 F L' U' B2
F' R B' U B' L
L2 U' F L' U' B2
F' U R B' U B'
F' U B' R U B'
L2 R F L' U' B2 L
U' L' F L' F U' B2
U' L2 R F L' U' B2
U' L2 R' F L' U' B2
R L2 F L' U' B2 L
U' L2 R2 F L' U' B2
F L2 U' F L U' B2
U L2 U2 F L' U' B2
U' L2 F L' R U' B2
U' L2 F L' R' U' B2
U' L2 F L' R2 U' B2
U' L2 F L' U' B2 D
U' L2 F L' U' B2 D'
U' L2 F L' U' B2 D2
U' L2 F L' D' R2 U'
U' L2 F R L' U' B2
U2 L2 F L' U' L' B2
U2 L2 F L' U' B2 L'
U' L2 F R' L' U' B2
U' L2 F R2 L' U' B2
U' L2 F D' L' R2 U'
U' L2 F D' R2 L' U'
U' R L2 F L' U' B2
L' U' L' F L' U' B2
F' R F B' U B' L
F' R F' B' U B' L
L2 U' R F L' U' B2
F' R F2 B' U B' L
L2 U' R' F L' U' B2
L2 U' R2 F L' U' B2
F' R B' U B' L D
F' R B' U B' L D'
F' R B' U B' L D2
F' R B' U B' D L
F' R B' U B' D' L
F' R B' U B' D2 L
F2 R B' U B' L F
F' R B' F U B' L
F' R B' F' U B' L
F' R B' F2 U B' L
L' U' F L' F U' B2
L2 U' F L' R U' B2
L2 U' F L' R' U' B2
L2 U' F L' R2 U' B2
L2 U' F L' U' B2 D
L2 U' F L' U' B2 D'
L2 U' F L' U' B2 D2
L2 U' F L' D' R2 U'
L2 U' F R L' U' B2
L2 U' F R' L' U' B2
L2 U' F R2 L' U' B2
L U' F L' U' R B2
L U' F L' U' B2 R
L2 U' F D' L' R2 U'
L2 U' F D' R2 L' U'
U' R' L2 F L' U' B2
L2 U2 F L' U' L B2
U' R2 L2 F L' U' B2
L' U2 B2 D R F' R
L' U2 B2 D F' R F'
L2 U2 B2 U F L' U'
F' U R D B' L2 U
F' U R B' U D B'
F' U R B' U D' B'
F' U R B' U D2 B'
F' U R B' U B' D
F' U R B' U B' D'
F' U R B' U B' D2
F' U R B' D U B'
F' U R B' D' U B'
F' U R B' D2 U B'
D U R B' L2 U F'
F' U R' B' R2 U B'
U D R B' L2 U F'
F' U D R B' L2 U
F' U D B' L2 R U
F' U D B' R L2 U
D U B' L2 R U F'
D U B' R L2 U F'
U D B' L2 R U F'
U D B' R L2 U F'
F' U B' R U D B'
F' U B' R U D' B'
F' U B' R U D2 B'
F' U B' R U B' D
F' U B' R U B' D'
F' U B' R U B' D2
F' U B' R D U B'
F' U B' R D' U B'
F' U B' R D2 U B'
F' U B' D R U B'
F' U B' D' R U B'
F' U B' D2 R U B'
F U' L2 F L U' B2
L2 F L' R U' B2 L
L2 F L' U' B2 D L2
U' F L2 F L U' B2
L2 F R L' U' B2 L
F' U2 B2 U' B R U
L' F U' L' F U' B2
F2 U2 B2 U' B R' U
F' D U R B' L2 U
F' D U B' L2 R U
F' D U B' R L2 U
U F' R F B' U B'
U F' R B' F U B'
U' F' U2 R B' U B'
U2 F' U' R B' U B'
L2 F' U' F2 L' U' B2
U' F' U2 B' R U B'
U2 F' U' B' R U B'
B D' L B' U2 R2 B2
B D' L B' U2 B2 R2
B D' L' U2 F B R2
B D' L' U2 B R2 F
B D' L' U2 B F R2
U2 F' B2 U' B R U
U F' B' R F U B'
R F' B' R U B' L
D2 F2 U B R' B2 U
D2 F2 U B' U2 L U'
U' F2 U2 B' R' U B'
D2 F2 B U R' B2 U
R F2 B' U B' L F
F D2 F2 U R B' U
F D2 F2 U B' R U
L2 B U' F L' U' B
D2 B F2 U R' B2 U
F' B U B2 R U B'
B' F U2 L' U' L B'
U' B' R2 F' R U B'
B' F' R U B2 L B
B' F' R U' R' U2 B'
F' B' R U B2 L B
F' B' R U' R' U2 B'
B' F' U R U R' B'
U B' D R U F' B'
U B' D R U B' F'
F' B' U R U R' B'
B F' U B2 R U B'
F B' U2 L' U' L B'
U B' F' R F U B'
R B' F' R U B' L
R B' F2 U B' L F
U2 B2 U' D2 B R' U
U2 B2 D R D' F' R
U2 B2 D2 U' B R' U
U B2 D2 B R' U B'
U2 B2 F' U' B R U
