F2 L U' F' B' R'
F' L U' F2 B' R'
F' L U' B' R' F2
F' L U' B' F2 R'
F2 L U' B' F' R'
U' L B' L' R' F
U' L B' L' F R'
U' L B' R' L' F
D2 R' F' U' F2 B
D2 R' F' U' B F2
D R' F' R U' F2
R' D F' R U' F2
D2 U' F B' R' B
D2 U' B' R' F B
D2 U' B' R' B F
D2 U' B' F R' B
U' D2 F B' R' B
U' D2 B' R' F B
U' D2 B' R' B F
U' D2 B' F R' B
U' F L B' L' R'
U' F L B' R' L'
U F R B2 L B'
U' F D2 B' R' B
U' F B' D2 R' B
R' F' L U' F2 B'
R' F' L U' B' F2
U F' L' F U2 F
U' B' D2 R' F B
U' B' D2 R' B F
U' B' D2 F R' B
U' B' F D2 R' B
U' L R B' L' R' F
U' L R B' L' F R'
U' L R B' R' L' F
F' L R' F' U' F' B'
F' L R' F' U' B' F'
F L R' F' U' F B'
F L R' F' U' B' F
U' L R' B' L' R' F
U' L R' B' L' F R'
U' L R' B' L' F R'
U' L R' B' R' L' F
U' L R2 B' L' R' F
U' L R2 B' L' F R'
U' L R2 B' R' L' F
F' L U' R F2 B' R'
F' L U' R B' R' F2
F' L U' R B' F2 R'
F' L U' R' F2 B' R'
F' L U' R' B' R' F2
F' L U' R' B' F2 R'
F2 L U' R B' R' F'
F' L U' R2 F2 B' R'
F' L U' R2 B' R' F2
F' L U' R2 B' F2 R'
F2 L U' D F' B' R'
F2 L U' D B' F' R'
F2 L U' D' F' B' R'
F2 L U' D' B' F' R'
F' L U' F B' R' F
F2 L U' D2 F' B' R'
F2 L U' D2 B' F' R'
F' L U' F2 R B' R'
F' L U' F2 R' B' R'
F' L U' F2 R2 B' R'
F2 L U' F B' R' F2
F' L U' F2 D B' R'
F' L U' F2 D' B' R'
F' L U' F2 D2 B' R'
F2 L U' F' R B' R'
F' L U' F2 B' R' D
F' L U' F2 B' R' D'
F' L U' F2 B' R' D2
F' L U' F2 B' D R'
F' L U' F2 B' D' R'
F' L U' F2 B' D2 R'
F2 L U' F' R' B' R'
F2 L U' F' R2 B' R'
F2 L U' F' D B' R'
F2 L U' F' D' B' R'
F2 L U' F' D2 B' R'
F2 L U' F' B' R' D
F2 L U' F' B' R' D'
F2 L U' F' B' R' D2
F2 L U' F' B' D R'
F2 L U' F' B' D' R'
F2 L U' F' B' D2 R'
F' L U' B' R F2 R2
F' L U' B' R' F2 D
F' L U' B' R' F2 D'
F' L U' B' R' F2 D2
F2 L U' F2 B' R' F
F' L U' B' F R' F
F' L U' B' F2 R' D
F' L U' B' F2 R' D'
F' L U' B' F2 R' D2
F' L U' B' F2 D R'
F' L U' B' F2 D' R'
F' L U' B' F2 D2 R'
F2 L U' B' D F' R'
F2 L U' B' D' F' R'
F2 L U' B' D2 F' R'
F2 L U' B' F R' F2
F2 L U' B' F' R' D
F2 L U' B' F' R' D'
F2 L U' B' F' R' D2
F2 L U' B' F' D R'
F2 L U' B' F' D' R'
F2 L U' B' F' D2 R'
F2 L U' B' F2 R' F
U' L U2 B' L' F R
F2 L D U' F' B' R'
F2 L D U' B' F' R'
F2 L D' U' F' B' R'
F2 L D' U' B' F' R'
F2 L D2 U' F' B' R'
F2 L D2 U' B' F' R'
F' L F U' F B' R'
F' L F U' B' R' F
F' L F U' B' F R'
F2 L F U' F2 B' R'
F2 L F U' B' R' F2
F2 L F U' B' F2 R'
F L F U' F' B' R'
F L F U' B' F' R'
F' L F' U' F' B' R'
F' L F' U' B' F' R'
F L F' U' F B' R'
F L F' U' B' R' F
F L F' U' B' F R'
F2 L F2 U' F B' R'
F2 L F2 U' B' R' F
F2 L F2 U' B' F R'
F L F2 U' F2 B' R'
F L F2 U' B' R' F2
F L F2 U' B' F2 R'
U' L B' L' R F R2
U' L B' L' R' D F
U' L B' L' R' D' F
U' L B' L' R' D2 F
U' L B' L' R' F D
U' L B' L' R' F D'
U' L B' L' R' F D2
U' L B' L' D R' F
U' L B' L' D F R'
U' L B' L' D' R' F
U' L B' L' D' F R'
U' L B' L' D2 R' F
U' L B' L' D2 F R'
U' L B' L' F R' D
U' L B' L' F R' D'
U' L B' L' F R' D2
U' L B' L' F D R'
U' L B' L' F D' R'
U' L B' L' F D2 R'
U' L B' L' F' R' F2
U' L B' R L' F R2
U' L B' R' L' D F
U' L B' R' L' D' F
U' L B' R' L' D2 F
U' L B' R' L' F D
U' L B' R' L' F D'
U' L B' R' L' F D2
U' L B2 L' F B R'
U' L B2 L' B R' F
U' L B2 L' B F R'
F' L' U F U2 R F
F2 L' U F U2 R F2
F' L' D' L2 U' B' R'
U L' F L U2 R F
U L' F L' B' U2 R
U L' F U2 R' F' R2
U L' F' L' F2 B' U2
U L' F' L' B' F2 U2
U' L2 U2 L2 F R B
U L2 F B' U2 R B
U L2 F' B' L' U2 B'
U L2 B' L F U2 R
U L2 B' L' U2 B' R'
U L2 B' F U2 R B
U L2 B' F' L' U2 B'
U' R L B' L' R' F
U' R L B' L' F R'
U' R L B' R' L' F
L2 U B' U' R' F' U'
U' R D2 F B' R' B
U' R D2 B' R' F B
U' R D2 B' R' B F
U' R D2 B' F R' B
U' R F L B' L' R'
U' R F L B' R' L'
L U' L' F L B' R'
U' R F D2 B' R' B
U' R F B' D2 R' B
U R F B2 L R B'
U R F B2 L B' R
U R F B2 R L B'
U' R B' D2 R' F B
U' R B' D2 R' B F
U' R B' D2 F R' B
U' R B' F D2 R' B
F' R' L F' U' F' B'
F' R' L F' U' B' F'
U R B2 F L R B'
U R B2 F L B' R
U R B2 F R L B'
U' R' L B' L' R' F
U' R' L B' L' F R'
U' R' L B' R' L' F
L U' D2 R F' B' R'
L U' D2 R B' F' R'
L U' D2 R2 B' R' F'
F R' L F' U' F B'
F R' L F' U' B' F
L U' D2 B' R F' R2
D2 R' U' F D B R2
D2 R' U' F B D R2
D2 R' U' B F D R2
L U' B' L' R' F L
L U' B' L' F L R'
L U' B' L' F R' L
L U' B' R' L' F L
D2 R' D F' U' F2 B
D2 R' D F' U' B F2
L U' B' R2 D2 R F'
L U' B' D2 R F' R2
F R' D F' R U' F
D2 R' D' F' U' F2 B
D2 R' D' F' U' B F2
D' R' D2 F' R U' F2
D2 R' D2 F' U' F2 B
D2 R' D2 F' U' B F2
U' R' D2 F B' R' B
U' R' D2 B' R' F B
U' R' D2 B' R' B F
U' R' D2 B' F R' B
U' R' F L B' L' R'
U' R' F L B' R' L'
U' R' F D2 B' R' B
D2 R' F' L U' F2 B
D2 R' F' L U' B F2
U' R' F B' D2 R' B
D2 R' F' L' U' F2 B
D2 R' F' L' U' B F2
D2 R' F' L2 U' F2 B
D2 R' F' L2 U' B F2
F' R' F' L U' F' B'
F' R' F' L U' B' F'
D2 R' F' U' F2 D B
D2 R' F' U' F2 D' B
D2 R' F' U' F2 D2 B
D2 R' F' U' F2 B D
D2 R' F' U' F2 B D'
D2 R' F' U' F2 B D2
D2 R' F' U' B F2 D
D2 R' F' U' B F2 D'
D2 R' F' U' B F2 D2
D R' F' L R U' F2
D2 R' F' D' L2 U' B
D R' F' L' R U' F2
D R' F' L2 R U' F2
D R' F' R L U' F2
D R' F' R L' U' F2
D R' F' R L2 U' F2
D R' F' R U' F2 D
D R' F' R U' F2 D'
D R' F' R U' F2 D2
D R' F' R D' L2 U'
D R' F' D' L2 R U'
D R' F' D' R L2 U'
U' R' B' D2 R' F B
U' R' B' D2 R' B F
U' R' B' D2 F R' B
U' R' B' F D2 R' B
U' R2 L B' L' R' F
U' R2 L B' L' F R'
U' R2 L B' R' L' F
U' R2 D2 F B' R' B
U' R2 D2 B' R' F B
U' R2 D2 B' R' B F
U' R2 D2 B' F R' B
U' R2 F L B' L' R'
U' R2 F L B' R' L'
U' R2 F D2 B' R' B
U' R2 F B' D2 R' B
D R2 F' R F' U' F'
U' R2 B' D2 R' F B
U' R2 B' D2 R' B F
U' R2 B' D2 F R' B
U' R2 B' F D2 R' B
R D R2 F' R U' F2
F' U L U2 F2 B' R'
F' U L U2 B' R' F2
F' U L U2 B' F2 R'
F2 U L U2 F' B' R'
F2 U L U2 B' F' R'
F' U L' F U2 R F
R' D F' L R U' F2
R' D F' L' R U' F2
R' D F' L2 R U' F2
F2 U L' F U2 R F2
R' D F' R L U' F2
R' D F' R L' U' F2
R' D F' R L2 U' F2
R' D F' R U' F2 D
R' D F' R U' F2 D'
R' D F' R U' F2 D2
R' D F' R D' L2 U'
R' D F' D' L2 R U'
R' D F' D' R L2 U'
L D F2 U' B' R' F'
U' D F U' L' B' U
F' U F' L' F U2 F2
F2 U F' L' F U2 F'
U' D B' D R' F B
U' D B' D R' B F
U' D B' D F R' B
U2 D' L' B' L U F
F' U' L B' L' R' F2
F' U' L B' L' F2 R'
F' U' L B' R' L' F2
F2 U' L B' L' F' R'
D2 U' R' F B' R' B2
D2 U' R' B' R' F B2
D2 U' R' B' R' B2 F
D2 U' R' B' F R' B2
D2 U' F R' B' R' B2
D' U' F D' B' R' B
U' D' F D' B' R' B
D2 U' F B' R' D B
D2 U' F B' R' D' B
D2 U' F B' R' D2 B
D2 U' F B' R' B D
D2 U' F B' R' B D'
D2 U' F B' R' B D2
D2 U' F B2 R' B R'
D U' F U' L' B' U
D2 U' F' B' R' F2 B
D2 U' F' B' R' B F2
D2 U' B' R' D F B
D2 U' B' R' D B F
D2 U' B' R' D' F B
D2 U' B' R' D' B F
D2 U' B' R' D2 F B
D2 U' B' R' D2 B F
D2 U' B' R' F D B
D2 U' B' R' F D' B
D2 U' B' R' F D2 B
D2 U' B' R' F B D
D2 U' B' R' F B D'
D2 U' B' R' F B D2
D2 U' B' R' B D F
D2 U' B' R' B D' F
D2 U' B' R' B D2 F
D2 U' B' R' B F D
D2 U' B' R' B F D'
D2 U' B' R' B F D2
D2 U' B' F R' D B
D2 U' B' F R' D' B
D2 U' B' F R' D2 B
D2 U' B' F R' B D
D2 U' B' F R' B D'
D2 U' B' F R' B D2
D2 U' B' F' R' F2 B
D2 U' B' F' R' B F2
F2 U' D2 F' B' R' B
D2 U' B2 R' F B R'
D2 U' B2 R' B R' F
D2 U' B2 R' B F R'
F2 U' D2 B' F' R' B
D U' B' D R' F B
D U' B' D R' B F
D U' B' D F R' B
D2 U' B2 F R' B R'
F2 U' F' L B' L' R'
F2 U' F' L B' R' L'
F' U' F2 L B' L' R'
F' U' F2 L B' R' L'
F2 U' F' D2 B' R' B
F2 U' F' B' D2 R' B
D' U2 L' B' L U F
F' U' F2 D2 B' R' B
F' U' F2 B' D2 R' B
F' U' B' F2 D2 R' B
F2 U' B' D2 F' R' B
F2 U' B' F' D2 R' B
U' D2 R' F B' R' B2
U' D2 R' B' R' F B2
U' D2 R' B' R' B2 F
U' D2 R' B' F R' B2
U' D2 F R' B' R' B2
L D2 U' R F' B' R'
L D2 U' R B' F' R'
L D2 U' R2 B' R' F'
U' D2 F B' R' D B
U' D2 F B' R' D' B
U' D2 F B' R' D2 B
U' D2 F B' R' B D
