R' B2 U' B' R'
B2 R' U' B D' R2
B2 R' U2 B' U B2
F' R' B2 U' B' R'
F2 R' B2 U' B' R'
F R' B2 U' B' R'
B2 U' R' B D' R2
B2 U2 D B' L U
R' F B2 U' B' R'
B2 D U2 B' L U
R2 F' R B2 U' B'
R' F' B2 U' B' R'
R2 F' B2 R U' B
R' F2 B2 U' B' R'
R' B2 R' F' U' B'
R' B2 U' R B' R'
R' B2 U' R' B' R'
R' B2 U' R2 B' R'
R' B2 U' D B' R'
R' B2 U' D' B' R'
R' B2 U' D2 B' R'
R' B2 U' B' R' D
R' B2 U' B' R' D'
R' B2 U' B' R' D2
R' B2 U' B' D R'
R' B2 U' B' D' R'
R' B2 U' B' D2 R'
R' B2 D U' B' R'
R' B2 D' U' B' R'
R' B2 D2 U' B' R'
R' B2 F U' B' R'
R' B2 F' U' B' R'
R' B2 F2 U' B' R'
R2 B2 F' R U' B
D2 L F2 B R U B2
D2 L B F2 R U B2
B2 L2 R' F L2 U' B
B2 L2 F L2 R' U' B
B2 L2 F R' L2 U' B
R' U D B L2 F R
R' U D' R2 F' L' U2
R U D' F' R2 U2 R'
B2 R U F' U B' U
B2 R U' R2 B D' R2
B2 R U' B D' R2 B
B2 R U2 B' U' F' U2
U' R D L2 R2 B R'
U' R D R2 L2 B R'
U' R D R2 B L2 R'
U' R D R2 B R' L2
B' R D' B' U' R2 B
U R D' F' R2 U2 R'
D' R F' R F' U' L'
B2 R F' U2 B' U B
R' U' D L2 B' R' B2
R' U' D B' L2 R' B2
R' U' D B' R' L2 B2
R' U' D B' R' B2 L2
R U' D L2 R2 B R'
R U' D R2 L2 B R'
R U' D R2 B L2 R'
R U' D R2 B R' L2
R' U' D' B' R' B2 L
B2 R' L2 F L2 U' B
B2 R' U' D B D' R2
B2 R' U' D' B D' R2
B2 R' U' D2 B D' R2
B2 R' U' B R D' R2
B2 R' U' B R' D' R2
B2 R' U' B R2 D' R2
B2 R' U' B U' B2 U
B2 R' U' B D' R2 D
B2 R' U' B D' R2 D'
B2 R' U' B D' R2 D2
B2 R' U2 D B' U B2
B2 R' U2 D' B' U B2
B2 R' U2 D2 B' U B2
B2 R' U2 B' L U B2
B2 R' U2 B' L' U B2
B2 R' U2 B' L2 U B2
B2 R' U2 B' U B2 D
B2 R' U2 B' U B2 D'
