B' L U2 D' L' F
B' L D' U2 L' F
B' D' L B' U2 L'
B' L R U2 D' L' F
B' L R D' U2 L' F
B' L R' U2 D' L' F
B' L R' D' U2 L' F
B' L R2 U2 D' L' F
B' L R2 D' U2 L' F
B' L U2 D' L' D F
B' L U2 D' L' D' F
B' L U2 D' L' D2 F
B' L U2 D' L' F D
B' L U2 D' L' F D'
B' L U2 D' L' F D2
B L U2 R' D' L' F
B2 L U2 D' L' F R
B L U2 D' L' R' F
B L U2 D' L' F R'
B L U2 D' R' L' F
B' L D R U2 L' F'
B' L D R' B U2 L'
D' L D B' L U2 L2
B' L D' R U2 L' F
B' L D' R' U2 L' F
B' L D' R2 U2 L' F
B' L D' U2 L' D F
B' L D' U2 L' D' F
B' L D' U2 L' D2 F
B' L D' U2 L' F D
B' L D' U2 L' F D'
B' L D' U2 L' F D2
B2 L D' U2 L' F R
B L D' U2 L' R' F
B L D' U2 L' F R'
B L D' U2 R' L' F
B' L D' B U2 L' F
B' L D' B' U2 L' F
B' L D' B2 U2 L' F
B' L B U2 D' L' F
B' L B D' U2 L' F
B' L B' U2 D' L' F
B' L B' D' U2 L' F
B' L B2 U2 D' L' F
B' L B2 D' U2 L' F
F L' R2 U' L B R'
F L' U' L R2 B R'
F L' U' R2 L B R'
B' R L U2 D' L' F
B' R L D' U2 L' F
B' R D' L B' U2 L'
B' R' L U2 D' L' F
B' R' L D' U2 L' F
B' R' D' L B' U2 L'
B' R2 L U2 D' L' F
B' R2 L D' U2 L' F
F R2 L' U' L B R'
F R2 U L' U' B R'
B' R2 D' L B' U2 L'
F R2 F2 B R' D' F2
F R2 B R' U L' U'
F R2 B U L' U' R'
F R2 B F2 R' D' F2
F U L' R2 U' B R'
F U L' U' R2 B R'
F U R2 L' U' B R'
B U2 R' D' F2 L' F
B' U2 D' L B' U2 B
B U2 D' R' F2 L' F
B U2 F' R' D' F2 L'
D F R D F' R B
D F R2 D' B R' F'
B' D L R U2 L' F'
B' D L R' B U2 L'
B' D L U2 D2 L' F
B' D L D2 U2 L' F
B' D R L U2 L' F'
B' D R' L B U2 L'
B D R F R2 F2 B
B D R F R2 B F2
B2 D R' B L U2 L'
B D R' U2 B U2 B'
B D F2 R F' R2 B
B' D' L R B' U2 L'
B' D' L R' B' U2 L'
B' D' L R2 B' U2 L'
B' D' L U2 L2 F L
B' D' L D B' U2 L'
B' D' L D' B' U2 L'
B' D' L D2 B' U2 L'
B' D' L B' R U2 L'
B' D' L B' R' U2 L'
B' D' L B' R2 U2 L'
B' D' L B' U2 L' D
B' D' L B' U2 L' D'
B' D' L B' U2 L' D2
B' D' L B' U2 D L'
B' D' L B' U2 D' L'
B' D' L B' U2 D2 L'
B' D' L B' D U2 L'
B' D' L B' D' U2 L'
B' D' L B' D2 U2 L'
B2 D' L B' U2 L' R'
B2 D' L B' U2 R' L'
B2 D' L' U2 F L R
B2 D' L' U2 F R L
D2 F' D' R F' D2 B2
B D' L' U2 R' F L
B D' L' U2 F L R'
B D' L' U2 F R' L
B' D' R L B' U2 L'
B D' L2 U2 L2 R' F'
B D' L2 U2 R' L2 F'
B D' L2 U2 R' F' L2
B' D' R' L B' U2 L'
B' D' R2 L B' U2 L'
B' D' U2 L B' U2 B
B D' U2 R' F2 L' F
B2 D' B L B' U2 L'
B' D2 L U2 D L' F
B' D2 L D U2 L' F
B D' B2 L B' U2 L'
L B U2 R' D' L' F
L B U2 D' L' R' F
L B U2 D' L' F R'
L B U2 D' R' L' F
L B D' U2 L' R' F
L B D' U2 L' F R'
L B D' U2 R' L' F
R' B' L U2 D' L' F
R' B' L D' U2 L' F
R2 B' L U2 D' L' F
R2 B' L D' U2 L' F
R B' L U2 D' L' F
R B' L D' U2 L' F
R' B' D' L B' U2 L'
L' B' D' L B' R' U2
U2 B' D' L B' U2 B2
R2 B' D' L B' U2 L'
L B' D' L U2 L2 F
L B' D' L B' U2 L2
R B' D' L B' U2 L'
L' B2 D R' B L U2
L B2 U2 D' L' F R
L B2 D' U2 L' F R
