B R D F L'
B D R F L'
D B R F L'
B2 R D F B' L'
B R D F L' D
B R D F L' D'
B R D F L' D2
B R D F D L'
B R D F D' L'
B R D F D2 L'
B2 R D B' F L'
B2 R D' F B' L
B2 R D' B' F L
B2 R F D' B' L
B2 R B' D F L'
B' R B2 D F L'
B R2 D R' F L'
B R2 D F L' R'
B R2 D F R' L'
U' D B R F L'
U2 D B R F L'
D U B R F L'
U D B R F L'
D U' B R F L'
D U2 B R F L'
D F L' D2 B R'
B2 D R F B' L'
B2 D R B' F L'
D F D2 L' B R'
B D R F L' D
B D R F L' D'
B D R F L' D2
B D R F D L'
B D R F D' L'
B D R F D2 L'
D F D2 B L' R'
D F D2 B R' L'
B D R' F L' R2
B D R' F R2 L'
B D R2 F L' R'
B D R2 F R' L'
B2 D B' R F L'
B2 D' R F B' L
B2 D' R B' F L
B2 D' R B' F L
B D' R D2 F L'
B2 D' B' R F L
B D2 R F D' L2
U' B R D F L'
U2 B R D F L'
D2 B R F D' L2
D2 B R F D' L2
D' B R D2 F L2
D' B R F D2 L2
D B R F L' D
D B R F L' D'
D B R F L' D2
D B R F D L'
D B R F D' L'
D B R F D2 L'
U B R D F L'
D B R' F L' R2
D B R' F R2 L'
D B R2 F L' R'
D B R2 F R' L'
U' B D R F L'
U2 B D R F L'
D2 B D' R F L'
U B D R F L'
D' B' R F L B2
D B' R F L' B2
D B' R F B2 L'
D B' R B2 F L'
D B2 R F B' L'
D B2 R B' F L'
F L D2 B R' D L2
F L D2 B D L2 R'
F L D2 B D R' L2
D L B L' R F L'
D L B R L' F L'
D L B R F L' F
B L' R U' F R U
F2 L' U F U F2 B
F2 L' U F U B F2
F2 L' U2 F' D' L2 B
F2 L' U2 F' D' B L2
F2 L' U2 F' B D' L2
F2 L' U2 B F' D' L2
F' L' F U B R F
D L' B L R F L'
D L' B R L F L'
D' L' B' L R F B2
D' L' B' L R B2 F
D' L' B' L B2 R F
D' L' B' R L F B2
D' L' B' R L B2 F
L2 U L B L R F
L2 U L B R L F
L2 U L2 B R F L
D' L2 B R D2 L2 F2
D' L2 B R D2 F2 L2
D' L2 B' U2 L R B2
D' L2 B' U2 L B2 R
D' L2 B' U2 R L B2
B R L' U' F R U
L2 U B L R D2 F2
L2 U B L D2 R F2
L2 U B R L D2 F2
L2 U B R D2 L F2
L2 U B R D2 F2 L
L2 U B D2 L R F2
L2 U B D2 R L F2
L2 U B D2 R F2 L
L2 U B' R' U2 R2 B2
L2 U B' R' U2 B2 R2
L2 U B' U2 B2 L R
L2 U B' U2 B2 R L
B R D L F L' F
B' R D F D' L' B2
B' R D F D' B2 L'
B R D R F L' R'
B R D R F R' L'
B2 R D F D B' L'
B2 R D F D' B' L'
B2 R D F D2 B' L'
B2 R D F B L' B2
B2 R D F B' L' D
B2 R D F B' L' D'
B2 R D F B' L' D2
B2 R D F B' D L'
B2 R D F B' D' L'
B2 R D F B' D2 L'
B2 R D F B2 L' B
B R D R2 F L' R2
B R D R2 F R2 L'
B2 R D B F L' B2
B R D F L2 D L
B R D F L2 D' L
