D' L U2 L F B
D' L U2 L B F
B2 R' D' F' B' L2
B2 R' D' B' L2 F'
B2 R' D' B' F' L2
B2 R' B' D' L2 F'
B2 R' B' D' F' L2
B2 D' R' F' B' L2
B2 D' R' B' L2 F'
B2 D' R' B' F' L2
D' B2 R' F' B' L2
D' B2 R' B' L2 F'
D' B2 R' B' F' L2
D L R B R F' U2
U2 L U F2 U F' B
U2 L U F2 U B F'
D' L U2 L D F B
D' L U2 L D B F
D' L U2 L D' F B
D' L U2 L D' B F
D' L U2 L D2 F B
D' L U2 L D2 B F
D' L U2 L F D B
D' L U2 L F D' B
D' L U2 L F D2 B
D' L U2 L F B D
D' L U2 L F B D'
D' L U2 L F B D2
D' L U2 L B D F
D' L U2 L B D' F
D' L U2 L B D2 F
D' L U2 L B F D
D' L U2 L B F D'
D' L U2 L B F D2
D' L U2 L2 B L' F
D' L U2 D L F B
D' L U2 D L B F
D' L U2 D' L F B
D' L U2 D' L B F
D' L U2 D2 L F B
D' L U2 D2 L B F
U2 L U2 D' F L2 B
U2 L U2 D' F B L2
U2 L U2 D' B F L2
D' L U2 F L F B
D' L U2 F L B F
D' L U2 F' L F B
D' L U2 F' L B F
D' L U2 F2 L F B
D' L U2 F2 L B F
U2 L U2 B D' F L2
U2 L D R2 F' U2 F2
D' L D U2 L F B
D' L D U2 L B F
D' L D' U2 L F B
D' L D' U2 L B F
U2 L D' U2 F L2 B
U2 L D' U2 F B L2
U2 L D' U2 B F L2
D' L D2 U2 L F B
D' L D2 U2 L B F
D' L F U2 L F B
D' L F U2 L B F
D' L F' U2 L F B
D' L F' U2 L B F
D' L F2 U2 L F B
D' L F2 U2 L B F
D' L B2 R' U2 F' B'
D' L B2 R' U2 B' F'
B2 L2 R' D' L2 F' B'
B2 L2 R' D' L2 B' F'
D' L2 R' F2 R F B
D' L2 R' F2 R B F
D' L2 U2 L' B' U2 B2
B2 L2 D' L2 R' F' B'
B2 L2 D' L2 R' B' F'
B2 L2 D' R' L2 F' B'
B2 L2 D' R' L2 B' F'
D' L2 F' R' F' R B
D' L2 F' D2 B R' F'
D' L2 F' B R' F' R
D' L2 F2 B R' F' R2
D' L2 B R' F2 R F
D' L2 B R2 F2 R F'
D' L2 B U2 L' B' U2
D' L2 B F' R' F' R
D' L2 B F2 R' F' R2
D R L B R F' U2
B2 R F2 U R2 F' B'
B2 R F2 U R2 B' F'
D' R B2 L2 R' F B
D' R B2 L2 R' B F
D' R B2 L2 F R' B
D' R B2 R' L2 F B
D' R B2 R' L2 B F
D' R' L2 F2 R F B
D' R' L2 F2 R B F
B2 R' L2 D' L2 F' B'
B2 R' L2 D' L2 B' F'
B2 R' U' F2 U F B'
B2 R' U' F2 U B' F
B2 R' D F' D2 B' L2
B2 R' D F' B' D2 L2
B2 R' D B' D2 L2 F'
B2 R' D B' D2 F' L2
B2 R' D B' F' D2 L2
B2 R' D' L2 F' D2 B2
B R' D' L2 D' F' R
B2 R' D' F B' L2 F2
B2 R' D' F' B L2 B2
B2 R' D' F' B' L2 D
B2 R' D' F' B' L2 D'
B2 R' D' F' B' L2 D2
B2 R' D' F' B2 L2 B
B2 R' D' B L2 F' B2
B2 R' D' B L2 B2 F'
B2 R' D' B F' L2 B2
B2 R' D' B' L F' L
B2 R' D' B' L2 D F'
B2 R' D' B' L2 D' F'
B2 R' D' B' L2 D2 F'
B2 R' D' B' L2 F' D
B2 R' D' B' L2 F' D'
B2 R' D' B' L2 F' D2
B2 R' D' B' F L2 F2
B2 R' D' B' F' L2 D
B2 R' D' B' F' L2 D'
B2 R' D' B' F' L2 D2
B2 R' D' B2 L2 F' B
B2 R' D' B2 L2 B F'
B2 R' D' B2 F' L2 B
L U2 L D' F L2 B
L U2 L D' F B L2
L U2 L D' B F L2
B2 R' D2 F' D B' L2
D' R' F L2 F2 R B
L U2 L B D' F L2
B R' D2 F' R D L2
B R' D2 F' D L2 R
B R' D2 F' D R L2
L U2 L' D' L2 F B
L U2 L' D' L2 B F
B2 R' F' U' F' U B'
B2 R' F' B' U' F' U
B2 R' B' L D' L2 F'
B2 R' B' L D' F' L2
B2 R' B' L' D' L2 F'
B2 R' B' L' D' F' L2
B2 R' B' L2 D' L2 F'
B2 R' B' L2 D' F' L2
B2 R' B' U' F2 U F
B2 R' B' D F' D2 L2
B2 R' B' D' L F' L
B2 R' B' D' L2 D F'
B2 R' B' D' L2 D' F'
B2 R' B' D' L2 D2 F'
B2 R' B' D' L2 F' D
B2 R' B' D' L2 F' D'
B2 R' B' D' L2 F' D2
B2 R' B' D' F L2 F2
B2 R' B' D' F' L2 D
B2 R' B' D' F' L2 D'
B2 R' B' D' F' L2 D2
B2 R' B' D2 F' D L2
B2 R' B' F' U' F' U
B2 R' B2 D' L2 F' B
B2 R' B2 D' L2 B F'
B2 R' B2 D' F' L2 B
B2 R' B2 D' F' B L2
B2 R' B2 D' B L2 F'
B2 R' B2 D' B F' L2
L U2 D' L F L B
L U2 D' B L F L
L U2 B L D' F L2
L U2 B L' D' L2 F
L U2 B D' L F L
D R2 D2 L F' B' U2
D R2 D2 L B' F' U2
D R2 D2 F' L B' U2
D R2 F' D2 L B' U2
L D R B R F' U2
B2 R2 B' R D' L2 F'
B2 R2 B' R D' F' L2
U2 D L R2 F' U2 F2
U2 D R2 L F' U2 F2
U2 D R2 F' L U2 F
R' D' L2 F2 R F B
R' D' L2 F2 R B F
L2 D' L2 B2 R' F' B'
L2 D' L2 B2 R' B' F'
D2 U B2 U' R' F' B'
D2 U B2 U' R' B' F'
U2 D' L U2 F L B
R' D' F L2 F2 R B
L D' U2 L F L B
L D' U2 B L F L
L2 D' B' L2 B2 R' F'
D' U2 L U2 F L B
D U2 L R2 F' U2 F2
B2 U' F2 U R' F' B'
B2 U' F2 U R' B' F'
D U2 R2 L F' U2 F2
D U2 R2 F' L U2 F
D' F L U2 L F B
D' F L U2 L B F
U D2 B2 U' R' F' B'
U D2 B2 U' R' B' F'
B2 D R' F' B2 L B
B2 D R' B2 L F' B
B2 D R' B2 L B F'
B2 D R' B2 F' L B
B2 D R2 U2 R F' B'
B2 D R2 U2 R B' F'
B2 D R2 U2 B' R F'
D' F B2 R' F' B' L2
D' F B2 R' B' L2 F'
D' F B2 R' B' F' L2
D' F' L U2 L F B
D' F' L U2 L B F
B2 D' L2 R' F' D2 B2
B D' L2 D' R' F' R
B2 D' R' L2 F' D2 B2
B2 D' R' F B' L2 F2
B2 D' R' F' B L2 B2
B2 D' R' F' B' L2 D
B2 D' R' F' B' L2 D'
B2 D' R' F' B' L2 D2
B2 D' R' F' B2 L2 B
B2 D' R' B L2 F' B2
B2 D' R' B L2 B2 F'
B2 D' R' B F' L2 B2
B2 D' R' B' L F' L
B2 D' R' B' L2 D F'
B2 D' R' B' L2 D' F'
B2 D' R' B' L2 D2 F'
B2 D' R' B' L2 F' D
B2 D' R' B' L2 F' D'
B2 D' R' B' L2 F' D2
B2 D' R' B' F L2 F2
B2 D' R' B' F' L2 D
B2 D' R' B' F' L2 D'
B2 D' R' B' F' L2 D2
B2 D' R' B2 L2 F' B
B2 D' R' B2 L2 B F'
B2 D' R' B2 F' L2 B
B2 D' R2 B' L2 R F'
B2 D' R2 B' R L2 F'
B2 D' R2 B' R F' L2
D' F' B2 R' F' B' L2
D' F' B2 R' B' L2 F'
D' F' B2 R' B' F' L2
D' F2 L U2 L F B
