D2 F L' U' B2 L
F L B' L U' B' L
F L B2 U' L F B'
F L B2 U' L B' F
F L2 B2 U' L F B
F L2 B2 U' L B F
R' U' D2 F L' U' B2
F2 R' U R' B R' U
F2 R' U B R' B U
D2 R' U' F L' U' B2
F2 R' U2 D' R F' R
F2 R' U2 D' F' R F'
F2 R' D L B' L U2
F2 R' D B' L B' U2
F2 R' D' U2 R F' R
F2 R' D' U2 F' R F'
D' R' B U L2 B' U
F2 R' B U R' B U
D R2 F L' U' F L'
D R2 F U' L' F L'
D R2 F U' F L' F
D2 U F L' U' B2 L
F U D' R' F B U2
F U D' R' B F U2
F U D' F R' B U2
F U F D' R' B U2
D2 U' F L' U' B2 L
F2 U' F' B2 U' L F
R' D2 U' F L' U' B2
F2 U' B2 F' U' L F
U' D2 F L' U' B2 L
D2 U2 F L' U' B2 L
U2 D2 F L' U' B2 L
U D2 F L' U' B2 L
R D2 F L' U' L' B2
R D2 F L' U' B2 L'
D2 F L' U R' U2 B2
D2 F L' U' L B2 L
D2 F L' U' L' B2 L
D2 F L' U' L2 B2 L
D2 F L' U' B2 L D
D2 F L' U' B2 L D'
D2 F L' U' B2 L D2
D2 F L' U' B2 D L
D2 F L' U' B2 D' L
D2 F L' U' B2 D2 L
D2 F L' B' U' B' L
D F R2 U' F2 L' F
D2 F U' B2 L D F2
B' D R2 F L B' U'
F' D R2 F2 L' F B
F' D R2 F2 L' B F
F' D R2 F2 B L' F
B2 D R2 F U' L F
F' D R2 B F2 L' F
B' D F L R2 B' U'
B' D F L B' R2 U'
B' D F R2 L B' U'
B2 D F R2 U' L F
D F' R2 F2 U' L' F
F' D' L2 F' R' B U2
B2 D' L2 B' R' U L'
F2 D' R' D B U2 R'
F D' U R' F B U2
F D' U R' B F U2
F D' U F R' B U2
F' D' F' L2 R' B U2
F' D' F' R' L2 B U2
F' D' F' R' B L2 U2
R' F2 U R2 B R' U
R F2 R2 U B R' U
L F2 D' R' B U2 R'
R' F2 B' U' L F' U'
R' F2 B' U' F' L U'
B' D2 F L U' L2 B2
B' D2 F L U' B2 L2
B2 D2 F U' L F B2
B2 D2 F U' L B2 F
B' F L U' L B' L
B' F L U' B' L B'
B' F L B' U' L B'
B2 F U F U2 L F
B2 F U' L2 B' L' F
F B' L U' L B' L
F B' L U' B' L B'
F B' L B' U' L B'
R' B' F2 U' L F' U'
R' B' F2 U' F' L U'
D2 B2 L D R F' R
D2 B2 L D F' R F'
D2 B2 U F L' U' L2
F B2 U F U2 L F
F B2 U' L2 B' L' F
