F2 L D' L2 B'
F2 L' D' B' L2
F2 L' B' D' L2
F2 D' L' B' L'
L' F2 D' B' L2
L' F2 B' D' L2
L' B' F2 D' L2
L' R U R' F2 B'
L' R U R' B' F2
L' R U F2 R' B'
R2 L U F2 R2 B
U L U' L' F2 B'
U L U' L' B' F2
F2 L D' L2 D B'
F2 L D' L2 D' B'
F2 L D' L2 D2 B'
F2 L D' L2 B' D
F2 L D' L2 B' D'
F2 L D' L2 B' D2
F2 L D' B L2 B'
F2 L D' B' L2 B'
F2 L D' B2 L2 B'
R' L' U R F2 B'
R' L' U R B' F2
L' R' U R F2 B'
L' R' U R B' F2
F2 L B D' L2 B'
R2 L' U R2 F2 B'
R2 L' U R2 B' F2
R' L' U B' R F2
L' R' U B' R F2
R2 L' U F2 R2 B'
R2 L' U F2 B' R2
R2 L' U B' R2 F2
R2 L' U B' F2 R2
R L' U R' F2 B'
R L' U R' B' F2
R L' U F2 R' B'
F2 L B' D' L2 B'
F2 L B2 D' L2 B'
D L' R2 U R2 B'
D L' R2 U B' R2
F2 L' U' F2 U B'
F2 L' D B' D2 L2
F2 L' D' B L2 B2
F2 L' D' B' L2 D
F2 L' D' B' L2 D'
F2 L' D' B' L2 D2
F2 L' D' B2 L2 B
L' R2 U R2 F2 B'
L' R2 U R2 B' F2
L' R2 U F2 R2 B'
L' R2 U F2 B' R2
L' R2 U B' R2 F2
L' R2 U B' F2 R2
L R2 U F2 R2 B
B' L' F2 D' B' L2
B2 L' F2 D' B' L2
B' L' F2 B' D' L2
B2 L' F2 B' D' L2
B L' F2 D' B' L2
B L' F2 B' D' L2
F2 L' B' L D' L2
F2 L' B' L' D' L2
F2 L' B' L2 D' L2
F2 L' B' U' F2 U
F2 L' B' D' L2 D
F2 L' B' D' L2 D'
F2 L' B' D' L2 D2
B' L' B' F2 D' L2
B2 L' B' F2 D' L2
F2 L' B2 D' L2 B
F2 L' B2 D' B L2
B L' B' F2 D' L2
L' U F2 D R2 B'
L' U F2 D B' R2
L' U F2 B' D R2
L U F2 D R2 B
L' U B' F2 D R2
U' R' U F2 L' B'
D R2 L' U R2 B'
D R2 L' U B' R2
L' D R2 U R2 B'
L' D R2 U B' R2
F2 U' F' L' F' U
F U' F' L' U F2
F2 D L D2 L2 B'
F2 D L' D2 B' L2
F2 D L' B' D2 L2
F2 D' L' D B' L'
F2 D' L' D' B' L'
F2 D' L' D2 B' L'
F2 D' L' B L' B2
F2 D' L' B' L' D
F2 D' L' B' L' D'
F2 D' L' B' L' D2
F2 D' L' B' D L'
F2 D' L' B' D' L'
F2 D' L' B' D2 L'
F2 D' L' B2 L' B
L' F2 L2 D' L2 B'
L2 F2 L D' B' L2
L2 F2 L B' D' L2
L2 F2 L' D' L2 B'
L' F2 U' F2 U B'
F2 D' B L' B' L'
F2 D' B' L' B' L'
L' F2 D B' D2 L2
F2 D' B2 L' B' L'
L' F2 D' B L2 B2
L' F2 D' B' L2 D
L' F2 D' B' L2 D'
L' F2 D' B' L2 D2
L' F2 D' B2 L2 B
F2 D2 L D L2 B'
F2 D2 L' D B' L2
L' F2 B' L D' L2
L' F2 B' L' D' L2
L' F2 B' L2 D' L2
L' F2 B' U' F2 U
L' F2 B' D' L2 D
L' F2 B' D' L2 D'
L' F2 B' D' L2 D2
L' F2 B2 D' L2 B
L' F2 B2 D' B L2
F2 B L D' L2 B'
F2 B L' D' B' L2
F2 B L' B' D' L2
L' B' L F2 D' L2
L' B' L' F2 D' L2
L' B' L2 F2 D' L2
F2 B D' L' B' L'
F2 B' L D' L2 B'
F2 B' L' D' B' L2
F2 B' L' B' D' L2
L' B' F2 L D' L2
L' B' F2 L' D' L2
L' B' F2 L2 D' L2
L' B' F2 U' F2 U
L' B' F2 D' L2 D
L' B' F2 D' L2 D'
L' B' F2 D' L2 D2
F2 B' D' L' B' L'
B' F2 L D' L2 B'
B2 F2 L D' L2 B'
F2 B2 L D' L2 B'
B' F2 L' D' B' L2
B' F2 L' B' D' L2
B2 F2 L' D' B' L2
B F2 L D' L2 B'
F2 B2 L' D' B' L2
B2 F2 L' B' D' L2
F2 B2 L' B' D' L2
B F2 L' D' B' L2
B F2 L' B' D' L2
L' B2 F2 D' L2 B
L' B2 F2 D' B L2
B' F2 D' L' B' L'
B2 F2 D' L' B' L'
F2 B2 D' L' B' L'
B F2 D' L' B' L'
L' R U R F2 R2 B'
L' R U R F2 B' R2
L' R U R B' R2 F2
L' R U R B' F2 R2
U2 L R U' F2 B R
U2 L R U' B F2 R
L' R U R' F2 D B'
L' R U R' F2 D' B'
L' R U R' F2 D2 B'
L' R U R' F2 B' D
L' R U R' F2 B' D'
L' R U R' F2 B' D2
L' R U R' B' F2 D
L' R U R' B' F2 D'
L' R U R' B' F2 D2
L' R U R2 B' R F2
R' L U R' F2 R2 B
U L R U' L' F2 B'
U L R U' L' B' F2
L R U R F2 R2 B
F2 L R D' L2 R' B'
F2 L R D' R' L2 B'
L' R U F R' F B'
L' R U F R' B' F
R L U R F2 R2 B
L' R U F2 R B' R2
L' R U F2 R' D B'
L' R U F2 R' D' B'
L' R U F2 R' D2 B'
L' R U F2 R' B' D
L' R U F2 R' B' D'
L' R U F2 R' B' D2
L' R U F2 R2 B' R
L' R U F2 D R' B'
L' R U F2 D' R' B'
L' R U F2 D2 R' B'
R2 L U F2 R2 D B
R2 L U F2 R2 D' B
R2 L U F2 R2 D2 B
R2 L U F2 R2 B D
R2 L U F2 R2 B D'
R2 L U F2 R2 B D2
L R U F2 R2 B R
R2 L U F2 B R2 B
R2 L U F2 B' R2 B
L2 R U F2 D2 R' B
R2 L U F2 B2 R2 B
U' L R' U F2 L' B'
R2 L U B F2 R2 B
R2 L U B' F2 R2 B
R L U F2 R2 B R
R2 L U B2 F2 R2 B
U L R' U' L' F2 B'
U L R' U' L' B' F2
L' R U' R' F2 B' L'
L' R U' R' B' F2 L'
F2 L R' D' L2 R B'
F2 L R' D' L2 B' R
F2 L R' D' R L2 B'
B' L R2 U F2 R2 B
R2 L U' F U2 R2 F
R2 L U' F U2 F R2
L R U' F U2 R' F
L R U' F U2 F R'
B2 L R2 U F2 R2 B
B L R2 U F2 R2 B
R L U' F U2 R' F
R L U' F U2 F R'
D L R2 U' F U2 R2
U L R2 U' L' F2 B'
U L R2 U' L' B' F2
L' R D R2 U R B'
L' R D R2 U B' R
B' L U F2 D R2 B
B2 L U F2 D R2 B
B L U F2 D R2 B
F2 L U' L2 F2 U B'
U L U' L' F2 D B'
U L U' L' F2 D' B'
U L U' L' F2 D2 B'
U L U' L' F2 B' D
U L U' L' F2 B' D'
U L U' L' F2 B' D2
U L U' L' B' F2 D
U L U' L' B' F2 D'
U L U' L' B' F2 D2
U L U' L2 F2 L B'
F2 L U' F2 U' F' U2
U L U' B L' F2 B'
U L U' B L' B' F2
U L U' B' L' F2 B'
U L U' B' L' B' F2
U L U' B2 L' F2 B'
U L U' B2 L' B' F2
F2 L U2 D R2 F U2
F2 L U2 D F R2 U2
F2 L U2 D' F U2 L2
F2 L U2 F U F U
F2 L D L2 D2 B' L2
F2 L D L2 B' D2 L2
F2 L D U2 R2 F U2
F2 L D U2 F R2 U2
F2 L D B D2 L2 B'
F2 L D B' D2 L2 B'
F2 L D B2 D2 L2 B'
F2 L D' L' D L' B'
F2 L D' L' D' L' B'
F' L D' L2 F' B' L
F2 L D' L' D2 L' B'
F' L D' L2 B' L F'
F' L D' L2 B' F' L
F2 L D' L' B L' B'
F2 L D' L' B' L' B'
F2 L D' L' B2 L' B'
F2 L D' L2 R' B' R
F2 L D' L2 R2 B' R2
F2 L D' L2 D B' D
F2 L D' L2 D B' D'
F2 L D' L2 D B' D2
F2 L D' L2 D' B' D
F2 L D' L2 D' B' D'
F2 L D' L2 D' B' D2
F2 L D' L2 D2 B' D
F2 L D' L2 D2 B' D'
F2 L D' L2 D2 B' D2
F2 L D' L2 B2 D B
F2 L D' L2 B2 D' B
F2 L D' L2 B2 D2 B
F2 L D' R' L2 B' R
F2 L D' R2 L2 B' R2
F2 L D' U2 F U2 L2
F2 L D' B L2 D B'
F2 L D' B L2 D' B'
F2 L D' B L2 D2 B'
F2 L D' B L2 B' D
F2 L D' B L2 B' D'
F2 L D' B L2 B' D2
F2 L D' B' L2 D B'
F2 L D' B' L2 D' B'
F2 L D' B' L2 D2 B'
F2 L D' B' L2 B' D
F2 L D' B' L2 B' D'
F2 L D' B' L2 B' D2
F2 L D' B2 L2 D B'
F2 L D' B2 L2 D' B'
F2 L D' B2 L2 D2 B'
F2 L D' B2 L2 B' D
F2 L D' B2 L2 B' D'
F2 L D' B2 L2 B' D2
F2 L D2 L2 D B' L2
L' R F2 R' D' B' L2
L' R F2 R' B' D' L2
R2 L F2 R2 D' L2 B
R2 L F2 R2 D' B L2
R2 L F2 R2 B D' L2
L' R F2 D' R' B' L2
R2 L B U F2 R2 B
R2 L B' U F2 R2 B
D L F2 D' F2 L2 B'
R2 L B2 U F2 R2 B
F2 L B L2 D' B' L2
F2 L B L2 B' D' L2
L' R' U R F2 D B'
L' R' U R F2 D' B'
L' R' U R F2 D2 B'
R' L' U R F2 D B'
L' R' U R F2 B' D
L' R' U R F2 B' D'
L' R' U R F2 B' D2
R' L' U R F2 D' B'
R' L' U R F2 D2 B'
R' L' U R F2 B' D
R' L' U R F2 B' D'
R' L' U R F2 B' D2
R' L' U R B' F2 D
R' L' U R B' F2 D'
R' L' U R B' F2 D2
L' R' U R B' F2 D
L' R' U R B' F2 D'
L' R' U R B' F2 D2
L' R' U R' F2 R2 B'
L' R' U R' F2 B' R2
R' L' U R' F2 R2 B'
R' L' U R' F2 B' R2
L' R' U R' B' R2 F2
L' R' U R' B' F2 R2
R' L' U R' B' R2 F2
R' L' U R' B' F2 R2
L' R' U R2 F2 R' B'
R' L' U R2 F2 R' B'
F2 L B D' L2 D B'
F2 L B D' L2 D' B'
F2 L B D' L2 D2 B'
F2 L B D' L2 B' D
F2 L B D' L2 B' D'
F2 L B D' L2 B' D2
F2 L B D' B L2 B'
F2 L B D' B' L2 B'
F2 L B D' B2 L2 B'
R2 L' U R B' R F2
R2 L' U R' F2 R' B'
L R' U R' F2 R2 B
R L' U R F2 R2 B'
R L' U R F2 B' R2
R L' U R B' R2 F2
R L' U R B' F2 R2
R2 L' U R2 F2 D B'
R2 L' U R2 F2 D' B'
R2 L' U R2 F2 D2 B'
R2 L' U R2 F2 B' D
R2 L' U R2 F2 B' D'
R2 L' U R2 F2 B' D2
R L' U R' F2 D B'
R2 L' U R2 B' F2 D
R2 L' U R2 B' F2 D'
R2 L' U R2 B' F2 D2
R L' U R' F2 D' B'
R L' U R' F2 D2 B'
R L' U R' F2 B' D
R L' U R' F2 B' D'
R L' U R' F2 B' D2
R L' U R' B' F2 D
R L' U R' B' F2 D'
R L' U R' B' F2 D2
R L' U R2 B' R F2
L' R' U B R F2 B2
L' R' U B R B2 F2
R' L' U B R F2 B2
R' L' U B R B2 F2
R2 L' U F R2 F B'
R2 L' U F R2 B' F
R2 L' U F B' R2 F
L' R' U B' R F2 D
L' R' U B' R F2 D'
