L2 R U' F' L' U2
R' L B' R2 U B2
L R B' U' F' U2
R L B' U' F' U2
L R' B' R2 U B2
R L2 U' F' L' U2
R U R2 D' B R'
R' U D' F2 B R'
R' U D' B R' F2
R' U D' B F2 R'
R U D' R2 B R'
R U' D F' U2 R
U R' D' F2 B R'
U R' D' B R' F2
U R' D' B F2 R'
L D R B' L U
R D U' F' U2 R
L D B' L R U
L D B' R L U
R' D' U F2 B R'
R' D' U B R' F2
R' D' U B F2 R'
R D' U R2 B R'
L B' R U' F' U2
D2 L R U2 F' U' B'
L2 R U R' B' R' B
L2 R U R2 B' R' B2
L R U R2 B D' R2
R L U R2 B D' R2
B' L R B' U' F' U2
B2 L R B' U' F' U2
R' L U B D' R2 F2
R' L U B D' F2 R2
B L R B' U' F' U2
L R U B D' R2 B
L2 R U B' R2 B R
L2 R U B2 R2 B R'
R L U B D' R2 B
L2 R U' L F' L' U2
L2 R U' L' F' L' U2
L2 R U' L2 F' L' U2
D2 L R' B R2 U B2
B' L R' B' R2 U B2
L2 R U' D F' L' U2
L' R U' F' U' F2 U'
L' R U' F' U2 D R2
L' R U' F' D U2 R2
L' R U' F' D' L2 U2
L2 R U' D' F' L' U2
B2 L R' B' R2 U B2
L2 R U' D2 F' L' U2
B L R' B' R2 U B2
L2 R U' F' L' U2 D
L2 R U' F' L' U2 D'
L2 R U' F' L' U2 D2
L2 R U' F' L' D U2
L2 R U' F' L' D' U2
L2 R U' F' L' D2 U2
L R U' F' U B' U
L2 R U' F' D L' U2
L2 R U' F' D' L' U2
L2 R U' F' D2 L' U2
R L U' F' U B' U
L' R U2 R2 F U' B
L' R U2 F U F2 U2
L' R U2 F U' D2 B2
L' R U2 F D R2 U'
L' R U2 F D2 U' B2
L2 R D U' F' L' U2
L R D B' U' F' U2
R L D B' U' F' U2
L2 R D' U' F' L' U2
R' L D' B' U F2 B2
R' L D' B' U B2 F2
L R D' B' U' F' U2
R L D' B' U' F' U2
L2 R D2 U' F' L' U2
B' L D R B' L U
B2 L D R B' L U
B L D R B' L U
L R D2 B' U' F' U2
R L D2 B' U' F' U2
B' L D B' L R U
B' L D B' R L U
B2 L D B' L R U
B2 L D B' R L U
B L D B' L R U
B L D B' R L U
R' L B R2 B2 U B2
L R B U D' R2 B
R L B U D' R2 B
L2 R B U' F' L' U2
L R B D' U R2 B
R L B D' U R2 B
R' L B' L R2 U B2
R' L B' L' R2 U B2
R' L B' L2 R2 U B2
L R B' L U' F' U2
R L B' L U' F' U2
L R B' L' U' F' U2
R' L B' R2 L U B2
R' L B' R2 L' U B2
R L B' L' U' F' U2
R' L B' R2 L2 U B2
L R B' L2 U' F' U2
R' L B' R2 U B2 D
R' L B' R2 U B2 D'
R' L B' R2 U B2 D2
R' L B' R2 D L2 U
R L B' L2 U' F' U2
R' L B' U B2 D' F2
L R B' U R2 B R2
L R B' U' D F' U2
L R B' U' D' F' U2
L R B' U' D2 F' U2
R L B' U R2 B R2
L R B' U' F' U2 D
L R B' U' F' U2 D'
L R B' U' F' U2 D2
L2 R B' U' F' L' U2
L R B' U' F' D U2
L R B' U' F' D' U2
L R B' U' F' D2 U2
L R B' U2 R2 U' B
R L B' U' D F' U2
R L B' U' D' F' U2
R L B' U' D2 F' U2
R L B' U' F' U2 D
R L B' U' F' U2 D'
R L B' U' F' U2 D2
R L B' U' F' D U2
R L B' U' F' D' U2
R L B' U' F' D2 U2
L R B' D U' F' U2
R L B' U2 R2 U' B
L R B' D' U' F' U2
R L B' D U' F' U2
L R B' D2 U' F' U2
R L B' D' U' F' U2
R L B' D2 U' F' U2
L2 R B2 U' F' L' U2
B' L B' R U' F' U2
B2 L B' R U' F' U2
L R' U B D' R2 F2
L R' U B D' F2 R2
B L B' R U' F' U2
R L' U' F' U' F2 U'
R L' U' F' U2 D R2
R L' U' F' D U2 R2
R L' U' F' D' L2 U2
R L' U2 R2 F U' B
R L' U2 F U F2 U2
R L' U2 F U' D2 B2
R L' U2 F D R2 U'
R L' U2 F D2 U' B2
L R' D' B' U F2 B2
L R' D' B' U B2 F2
L R' B R2 B2 U B2
L R' B' L R2 U B2
L R' B' L' R2 U B2
L R' B' L2 R2 U B2
L R' B' R2 L U B2
L R' B' R2 L' U B2
L R' B' R2 L2 U B2
L R' B' R2 U B2 D
L R' B' R2 U B2 D'
L R' B' R2 U B2 D2
L R' B' R2 D L2 U
L R' B' U B2 D' F2
L2 R' B2 R2 U B' R'
R L2 U R' B' R' B
R L2 U R2 B' R' B2
R L2 U B' R2 B R
R L2 U B2 R2 B R'
R L2 U' L F' L' U2
R L2 U' L' F' L' U2
R L2 U' L2 F' L' U2
R L2 U' D F' L' U2
R L2 U' D' F' L' U2
R L2 U' D2 F' L' U2
R L2 U' F' L' U2 D
R L2 U' F' L' U2 D'
R L2 U' F' L' U2 D2
R L2 U' F' L' D U2
R L2 U' F' L' D' U2
R L2 U' F' L' D2 U2
R L2 U' F' D L' U2
R L2 U' F' D' L' U2
R L2 U' F' D2 L' U2
R L2 D U' F' L' U2
R L2 D' U' F' L' U2
B' L2 R U' F' L' U2
B2 L2 R U' F' L' U2
B L2 R U' F' L' U2
R L2 D2 U' F' L' U2
R L2 B U' F' L' U2
R L2 B' U' F' L' U2
R' L2 B2 R2 U B' R'
R L2 B2 U' F' L' U2
R U R D' R B R'
L U R' B D' R2 F2
L U R' B D' F2 R2
R U R2 D' B R' D
R U R2 D' B R' D'
R U R2 D' B R' D2
R U R2 D' B D R'
R U R2 D' B D' R'
R U R2 D' B D2 R'
R' U D B R2 F' R
R U D R2 D2 B R'
R' U D' F B R' F
R' U D' F2 B R' D
R' U D' F2 B R' D'
R' U D' F2 B R' D2
R' U D' F2 B D R'
R' U D' F2 B D' R'
R' U D' F2 B D2 R'
R' U D' B R F2 R2
R' U D' B R' F2 D
R' U D' B R' F2 D'
R' U D' B R' F2 D2
R' U D' B F R' F
R' U D' B F2 R' D
R' U D' B F2 R' D'
R' U D' B F2 R' D2
R' U D' B F2 D R'
R' U D' B F2 D' R'
R' U D' B F2 D2 R'
D2 R L U2 F' U' B'
R U D' R' B R' B
R U D' R2 B R' D
R U D' R2 B R' D'
R U D' R2 B R' D2
R U D' R2 B D R'
R U D' R2 B D' R'
R U D' R2 B D2 R'
R U D' B R2 B R
B' R L B' U' F' U2
B2 R L B' U' F' U2
B R L B' U' F' U2
R' U F D' F2 B R'
R' U F D' B R' F2
R' U F D' B F2 R'
B' R L2 U' F' L' U2
B2 R L2 U' F' L' U2
B R L2 U' F' L' U2
R' U F' D' F2 B R'
R' U F' D' B R' F2
R' U F' D' B F2 R'
B' R U R2 D' B R'
B' R U D' R2 B R'
B2 R U R2 D' B R'
B2 R U D' R2 B R'
D' R U B D R' B
B R U R2 D' B R'
B R U D' R2 B R'
R' U F2 D' F2 B R'
R' U F2 D' B R' F2
R' U F2 D' B F2 R'
B' R U' D F' U2 R
B2 R U' D F' U2 R
B R U' D F' U2 R
D2 R U2 D F' R U'
R U B R2 D' B R'
R U B D' R2 B R'
L2 U B' R' D' F2 B
L2 U B' R' D' B F2
L2 U B' R' B D' F2
D2 R D U2 F' R U'
B' R D U' F' U2 R
R U B' R2 D' B R'
B2 R D U' F' U2 R
B R D U' F' U2 R
R U B' D' R2 B R'
B' R D' U R2 B R'
B2 R D' U R2 B R'
R U B2 R2 D' B R'
B R D' U R2 B R'
R U B2 D' R2 B R'
R U' L F' U B' U
R U' L' F' U' F2 U'
R U' L' F' U2 D R2
R U' L' F' D U2 R2
R U' L' F' D' L2 U2
D' R B U D R' B
D' R B D U R' B
D R B' D' L B' U
R U' D L F' U2 R
R U' D L' F' U2 R
R U' D L2 F' U2 R
R U' D F L' F2 U2
R' U' D' B R' F2 L'
R U' D F' L U2 R
R U' D F' L' U2 R
R U' D F' L2 U2 R
R U' D F' U2 R D
R U' D F' U2 R D'
R U' D F' U2 R D2
R U' D F' U2 D R
R U' D F' U2 D' R
R U' D F' U2 D2 R
R U' D F' D U2 R
R U' D F' D' U2 R
R U' D F' D2 U2 R
D2 R' L B R2 U B2
B' R' L B' R2 U B2
B2 R' L B' R2 U B2
B R' L B' R2 U B2
R U' F' L U B' U
R U' F' L' U' F U'
B' R' U D' F2 B R'
B' R' U D' B R' F2
B' R' U D' B F2 R'
B2 R' U D' F2 B R'
B2 R' U D' B R' F2
B2 R' U D' B F2 R'
B R' U D' F2 B R'
B R' U D' B R' F2
B R' U D' B F2 R'
U2 R' U' D' F2 B R'
U2 R' U' D' B R' F2
U2 R' U' D' B F2 R'
R U' F2 D F L' U2
B' R' D' U F2 B R'
B' R' D' U B R' F2
B' R' D' U B F2 R'
B2 R' D' U F2 B R'
B2 R' D' U B R' F2
B2 R' D' U B F2 R'
U' R' D' F2 L' B R'
U R' D B R2 F' R
U' R' D' F2 B L' R'
U' R' D' F2 B R' L'
U2 R' D' U' F2 B R'
U2 R' D' U' B R' F2
U2 R' D' U' B F2 R'
U' R' D' B F2 L' R'
U' R' D' B F2 R' L'
B R' D' U F2 B R'
B R' D' U B R' F2
B R' D' U B F2 R'
U R' D' F B R' F
U R' D' F2 B R' D
U R' D' F2 B R' D'
U R' D' F2 B R' D2
U R' D' F2 B D R'
U R' D' F2 B D' R'
U R' D' F2 B D2 R'
U R' D' B R F2 R2
U R' D' B R' F2 D
U R' D' B R' F2 D'
U R' D' B R' F2 D2
U R' D' B F R' F
U R' D' B F2 R' D
U R' D' B F2 R' D'
U R' D' B F2 R' D2
U R' D' B F2 D R'
U R' D' B F2 D' R'
U R' D' B F2 D2 R'
U R' F D' F2 B R'
U R' F D' B R' F2
U R' F D' B F2 R'
U R' F' D' F2 B R'
U R' F' D' B R' F2
U R' F' D' B F2 R'
D2 R' B L R2 U B'
D2 R' B R2 L U B'
U R' F2 D' F2 B R'
U R' F2 D' B R' F2
U R' F2 D' B F2 R'
R U2 R2 U' D' B R'
R U2 R2 D' U' B R'
R U2 D' R2 U' B R'
R D L U' F' U2 R
L2 D L' R B' L U
L' D L2 R B' L U
L2 D L' B' L R U
L2 D L' B' R L U
R D L' U' F' U2 R
L' D L2 B' L R U
L' D L2 B' R L U
L' D R L2 B' L U
R D L2 U' F' U2 R
L2 D R L' B' L U
R2 D R' U' F' U2 R
L D R B' L U D
L D R B' L U D'
L D R B' L U D2
L D R B' L D U
L D R B' L D' U
L D R B' L D2 U
L D R B' D L U
L D R B' D' L U
L D R B' D2 L U
L D R' B' L R2 U
L D R' B' R2 L U
R' D U B R2 F' R
R D U R2 D2 B R'
R D U' L F' U2 R
R D U' L' F' U2 R
R D U' L2 F' U2 R
R D U' F L' F2 U2
R D U' F' L U2 R
R D U' F' L' U2 R
R D U' F' L2 U2 R
R D U' F' U2 R D
R D U' F' U2 R D'
R D U' F' U2 R D2
R D U' F' U2 D R
R D U' F' U2 D' R
R D U' F' U2 D2 R
R D U' F' D U2 R
R D U' F' D' U2 R
R D U' F' D2 U2 R
B' U R' D' F2 B R'
B' U R' D' B R' F2
B' U R' D' B F2 R'
B2 U R' D' F2 B R'
B2 U R' D' B R' F2
B2 U R' D' B F2 R'
B U R' D' F2 B R'
B U R' D' B R' F2
B U R' D' B F2 R'
R D B U' F' U2 R
L D B' L R U D
L D B' L R U D'
L D B' L R U D2
L D B' L R D U
L D B' L R D' U
L D B' L R D2 U
L D B' L D R U
L D B' L D' R U
L D B' L D2 R U
L D B' R L U D
L D B' R L U D'
L D B' R L U D2
L D B' R L D U
L D B' R L D' U
L D B' R L D2 U
L D B' R D L U
L D B' R D' L U
L D B' R D2 L U
R' D' L U F2 B R'
L D B' D L R U
R' D' L U B R' F2
R' D' L U B F2 R'
R D B' U' F' U2 R
L D B' D R L U
L D B' D' L R U
L D B' D' R L U
L D B' D2 L R U
L D B' D2 R L U
R' D' L' U F2 B R'
R' D' L' U B R' F2
R' D' L' U B F2 R'
R D B2 U' F' U2 R
R D' L U R2 B R'
R' D' L2 U F2 B R'
R' D' L2 U B R' F2
R' D' L2 U B F2 R'
R D' L' U R2 B R'
R D' L2 U R2 B R'
R2 D' R' U R2 B R'
L D' R D2 B' L U
R' D' U F B R' F
R' D' U F2 B R' D
R' D' U F2 B R' D'
R' D' U F2 B R' D2
R' D' U F2 B D R'
R' D' U F2 B D' R'
R' D' U F2 B D2 R'
R' D' U B R F2 R2
R' D' U B R' F2 D
R' D' U B R' F2 D'
R' D' U B R' F2 D2
R' D' U B F R' F
R' D' U B F2 R' D
R' D' U B F2 R' D'
R' D' U B F2 R' D2
R' D' U B F2 D R'
