D2 F L' U' B'
D L' U' F R B'
D L' U' F B' R
D L' U' B' F R
D2 R F L' U' B'
D2 R' F L' U' B'
D2 R2 F L' U' B'
R' D2 F L' U' B'
R2 D2 F L' U' B'
R D2 F L' U' B'
D2 F L' R U' B'
D2 F L' R' U' B'
D2 F L' R2 U' B'
D2 F L' U' D B'
D2 F L' U' D' B'
D2 F L' U' D2 B'
D2 F L' U' B' D
D2 F L' U' B' D'
D2 F L' U' B' D2
D2 F L' D U' B'
D2 F L' D' U' B'
D2 F L' D2 U' B'
D2 F L' D2 U' B'
D F L' U' F B'
D F L' U' B' F
D2 F R L' U' B'
D2 F R' L' U' B'
D2 F R2 L' U' B'
D2 F D L' U' B'
D2 F D' L' U' B'
F D L' U' F B'
F D L' U' B' F
D2 F D2 L' U' B'
D L' R U' F R B'
D L' R U' F B' R
D L' R U' B' F R
D L' R' U' F R B'
D L' R' U' F B' R
D L' R' U' B' F R
D L' R2 U' F R B'
D L' R2 U' F B' R
D L' R2 U' B' F R
D L' U' R F R B'
D L' U' R F B' R
D L' U' R B' F R
D L' U' R' F R B'
D L' U' R' F B' R
D L' U' R' B' F R
D' L' U' F R F' B'
D' L' U' F R B' F'
D L' U' R2 F R B'
D L' U' R2 F B' R
D L' U' R2 B' F R
D' L' U' F B' R F'
D L' U' D F R B'
D L' U' D F B' R
D L' U' D B' F R
D L' U' D' F R B'
D L' U' D' F B' R
D L' U' D' B' F R
D L' U' D2 F R B'
D L' U' D2 F B' R
D L' U' D2 B' F R
D L' U' F R D B'
D L' U' F R D' B'
D L' U' F R D2 B'
D L' U' F R B' D
D L' U' F R B' D'
D L' U' F R B' D2
D L' U' F R' B' R2
D L' U' F D R B'
D L' U' F D B' R
D L' U' F D' R B'
D L' U' F D' B' R
D L' U' F D2 R B'
D L' U' F D2 B' R
D L' U' F B R B2
D L' U' F B' R D
D L' U' F B' R D'
D L' U' F B' R D2
D L' U' F B' D R
D L' U' F B' D' R
D L' U' F B' D2 R
D' L' U' B' F R F'
D L' U' B F R B2
D L' U' B' R F R
D L' U' B' R' F R
D L' U' B' R2 F R
D L' U' B' D F R
D L' U' B' D' F R
D L' U' B' D2 F R
D L' U' B' F R D
D L' U' B' F R D'
D L' U' B' F R D2
D L' U' B' F D R
D L' U' B' F D' R
D L' U' B' F D2 R
F L' U' B' U L U'
D L' D U' F R B'
D L' D U' F B' R
D L' D U' B' F R
F L' D' R U' F' B'
F L' D' R U' B' F'
D L' D' U' F R B'
D L' D' U' F B' R
D L' D' U' B' F R
D L' D2 U' F R B'
D L' D2 U' F B' R
D L' D2 U' B' F R
F L' B' L B U' B'
F L2 B' L B U' B2
L U D F L' U2 F
D R L' U' F R B'
D R L' U' F B' R
D R L' U' B' F R
F R D L' U' F B'
F R D L' U' B' F
D R D F L' U' B'
D2 R F L' R U' B'
D2 R F L' R' U' B'
D2 R F L' R2 U' B'
D2 R F L' U' D B'
D2 R F L' U' D' B'
D2 R F L' U' D2 B'
D2 R F L' U' B' D
D2 R F L' U' B' D'
D2 R F L' U' B' D2
D2 R F L' D U' B'
D2 R F L' D' U' B'
D2 R F L' D2 U' B'
D' R F L' U' F2 B'
D' R F L' U' B' F2
D2 R F R L' U' B'
D2 R F R' L' U' B'
D2 R F R2 L' U' B'
D R F L' U' F B'
D R F L' U' B' F
D2 R F D L' U' B'
D2 R F D' L' U' B'
D2 R F D2 L' U' B'
L' U' D' F R F' B'
L' U' D' F R B' F'
L' U' D' F B' R F'
L' U' D' B' F R F'
D R' L' U' F R B'
D R' L' U' F B' R
D R' L' U' B' F R
L' U' F D' R F' B'
L' U' F D' R B' F'
L' U' F D' B' R F'
L' U' B' U L F U'
F R' D L' U' F B'
F R' D L' U' B' F
D R' D F L' U' B'
D2 R' F L' R U' B'
D2 R' F L' R' U' B'
D2 R' F L' R2 U' B'
D2 R' F L' U' D B'
D2 R' F L' U' D' B'
D2 R' F L' U' D2 B'
D2 R' F L' U' B' D
D2 R' F L' U' B' D'
D2 R' F L' U' B' D2
D2 R' F L' D U' B'
D2 R' F L' D' U' B'
D2 R' F L' D2 U' B'
D2 R' F R L' U' B'
D2 R' F R' L' U' B'
D2 R' F R2 L' U' B'
D2 R' F D L' U' B'
D2 R' F D' L' U' B'
D2 R' F D2 L' U' B'
D R' F L' U' F B'
D R' F L' U' B' F
L' U2 R B R' U B2
D R2 L' U' F R B'
D R2 L' U' F B' R
D R2 L' U' B' F R
L2 U2 B' U2 L U' B'
F R2 D L' U' F B'
F R2 D L' U' B' F
D R2 D F L' U' B'
R' D L' U' F R B'
R' D L' U' F B' R
R' D L' U' B' F R
D2 R2 F L' R U' B'
D2 R2 F L' R' U' B'
D2 R2 F L' R2 U' B'
D2 R2 F L' U' D B'
D2 R2 F L' U' D' B'
D2 R2 F L' U' D2 B'
D2 R2 F L' U' B' D
D2 R2 F L' U' B' D'
D2 R2 F L' U' B' D2
D2 R2 F L' D U' B'
D2 R2 F L' D' U' B'
D2 R2 F L' D2 U' B'
D2 R2 F R L' U' B'
D2 R2 F R' L' U' B'
D2 R2 F R2 L' U' B'
R2 D L' U' F R B'
R2 D L' U' F B' R
R2 D L' U' B' F R
D2 R2 F D L' U' B'
D2 R2 F D' L' U' B'
D2 R2 F D2 L' U' B'
D R2 F L' U' F B'
D R2 F L' U' B' F
R D L' U' F R B'
R D L' U' F B' R
R D L' U' B' F R
L D U F L' U2 F
R' D F L' U' F B'
R' D F L' U' B' F
R2 D F L' U' F B'
R2 D F L' U' B' F
R D F L' U' F B'
R D F L' U' B' F
F U B U L R' U
F U B U R' L U
L' D' U' F R F' B'
L' D' U' F R B' F'
L' D' U' F B' R F'
F U B' U' L R' U'
F U B' U' R' L U'
L' D' U' B' F R F'
D2 U' F L' R U' L
D2 U' F R L' U' L
L' D2 L F L' U' B'
B' U' F L B R U'
R' D2 R F L' U' B'
R' D2 R' F L' U' B'
R2 D2 R F L' U' B'
R D2 R F L' U' B'
R' D2 R2 F L' U' B'
R2 D2 R' F L' U' B'
R D2 R' F L' U' B'
R2 D2 R2 F L' U' B'
R D2 R2 F L' U' B'
U' D2 F L' R U' L
R' D2 F L' R U' B'
R' D2 F L' R' U' B'
R' D2 F L' R2 U' B'
R' D2 F L' U' D B'
R' D2 F L' U' D' B'
R' D2 F L' U' D2 B'
R' D2 F L' U' B' D
R' D2 F L' U' B' D'
R' D2 F L' U' B' D2
R' D2 F L' D U' B'
R' D2 F L' D' U' B'
R' D2 F L' D2 U' B'
U' D2 F R L' U' L
R' D2 F R L' U' B'
R' D2 F R' L' U' B'
R' D2 F R2 L' U' B'
R' D2 F D L' U' B'
R' D2 F D' L' U' B'
R' D2 F D2 L' U' B'
R2 D2 F L' R U' B'
R2 D2 F L' R' U' B'
R2 D2 F L' R2 U' B'
R2 D2 F L' U' D B'
R2 D2 F L' U' D' B'
R2 D2 F L' U' D2 B'
R2 D2 F L' U' B' D
R2 D2 F L' U' B' D'
R2 D2 F L' U' B' D2
R2 D2 F L' D U' B'
R2 D2 F L' D' U' B'
R2 D2 F L' D2 U' B'
R2 D2 F R L' U' B'
R2 D2 F R' L' U' B'
R2 D2 F R2 L' U' B'
R2 D2 F D L' U' B'
R2 D2 F D' L' U' B'
R2 D2 F D2 L' U' B'
R D2 F L' R U' B'
R D2 F L' R' U' B'
R D2 F L' R2 U' B'
R D2 F L' U' D B'
R D2 F L' U' D' B'
R D2 F L' U' D2 B'
R D2 F L' U' B' D
R D2 F L' U' B' D'
R D2 F L' U' B' D2
R D2 F L' D U' B'
R D2 F L' D' U' B'
R D2 F L' D2 U' B'
R D2 F R L' U' B'
R D2 F R' L' U' B'
R D2 F R2 L' U' B'
R D2 F D L' U' B'
R D2 F D' L' U' B'
R D2 F D2 L' U' B'
F2 U2 R2 B R' U B
D' F L' R U' F' B'
D' F L' R U' B' F'
D2 F L' R U' D B'
D2 F L' R U' D' B'
D2 F L' R U' D2 B'
D2 F L' R U' B' D
D2 F L' R U' B' D'
D2 F L' R U' B' D2
D2 F L' R D U' B'
D2 F L' R D' U' B'
D2 F L' R D2 U' B'
D2 F L' R' U' D B'
D2 F L' R' U' D' B'
D2 F L' R' U' D2 B'
D2 F L' R' U' B' D
D2 F L' R' U' B' D'
D2 F L' R' U' B' D2
D2 F L' R' D U' B'
D2 F L' R' D' U' B'
D2 F L' R' D2 U' B'
D2 F L' R2 U' D B'
D2 F L' R2 U' D' B'
D2 F L' R2 U' D2 B'
D2 F L' R2 U' B' D
D2 F L' R2 U' B' D'
D2 F L' R2 U' B' D2
D2 F L' R2 D U' B'
D2 F L' R2 D' U' B'
D2 F L' R2 D2 U' B'
D2 F L' U F U2 B'
D2 F L' U F' U2 B'
D2 F L' U F2 U2 B'
D2 F L' U' R' B' R
D2 F L' U' R2 B' R2
D2 F L' U' D B' D
D2 F L' U' D B' D'
D2 F L' U' D B' D2
D2 F L' U' D' B' D
D2 F L' U' D' B' D'
D2 F L' U' D' B' D2
D2 F L' U' D2 B' D
D2 F L' U' D2 B' D'
D2 F L' U' D2 B' D2
D2 F L' U' B2 D B
D2 F L' U' B2 D' B
D2 F L' U' B2 D2 B
D2 F L' D R U' B'
D2 F L' D R' U' B'
D2 F L' D R2 U' B'
D2 F L' D U' B' D
D2 F L' D U' B' D'
D2 F L' D U' B' D2
D F L U F B' U2
D F L U B' F U2
D2 F L' D' R U' B'
D2 F L' D' R' U' B'
D2 F L' D' R2 U' B'
D2 F L' D' U' B' D
D2 F L' D' U' B' D'
D2 F L' D' U' B' D2
D2 F L' D2 R U' B'
