D L2 F R F
F R D L2 F2
F R D F2 L2
D F R F L2
F D L2 R F2
F D R L2 F2
F D R F2 L2
F' D F2 L2 R
F' D F2 R L2
D L F R F L
U L F L B2 U'
U L F L B2 U'
D L2 R F R F
D L2 R' F R F
D L2 R2 F R F
L U L F B2 U'
L U L B2 F U'
D L2 F R D F
D L2 F R D' F
D L2 F R D2 F
D L2 F R F D
D L2 F R F D'
D L2 F R F D2
D L2 F R' F R2
D L2 F R2 F R'
B2 L2 F U' R B2
B2 L2 F U' B2 R
D L2 F D R F
D L2 F D' R F
D L2 F D2 R F
F' L2 B2 U' R' B2
F L2 B2 U' R B2
F L2 B2 U' B2 R
D R L2 F R F
F R U L2 B2 U'
F R U B2 L2 U'
F' R D F2 L2 R
F' R D F2 R L2
F R D L F2 L
F R D L2 F2 D
F R D L2 F2 D'
F R D L2 F2 D2
F R D F' L2 F'
F R D F2 L2 D
F R D F2 L2 D'
F R D F2 L2 D2
D R F R F L2
F R F D L2 F2
F R F D F2 L2
F R F' D L2 F2
F R F' D F2 L2
F R F2 D L2 F2
F R F2 D F2 L2
D R' L2 F R F
F' R' D F2 L2 R
F' R' D F2 R L2
D R' F R F L2
D R2 L2 F R F
F' R2 D F2 L2 R
F' R2 D F2 R L2
F R2 D L2 R' F2
F R2 D L2 F2 R'
F R2 D R' L2 F2
F R2 D R' F2 L2
F R2 D F2 L2 R'
F R2 D F2 R' L2
R' D L2 F R F
D R2 F R F L2
R2 D L2 F R F
R D L2 F R F
R' D F R F L2
R2 D F R F L2
R2 D F R F L2
F' U L2 B2 U' R'
R D F R F L2
F U L2 B2 U' R
F U B2 L2 U' R
R' F R D L2 F2
R' F R D F2 L2
D' F R D2 F2 L'
R2 F R D L2 F2
R2 F R D F2 L2
D F R F L2 D
D F R F L2 D'
D F R F L2 D2
D F R F' L2 F2
D F R F2 L2 F'
R F R D L2 F2
R F R D F2 L2
D F R' F L2 R2
D F R' F R2 L2
D F R2 F L2 R'
D F R2 F R' L2
R' F D L2 R F2
R' F D R L2 F2
R' F D R F2 L2
F D L R F2 L
R2 F D L2 R F2
R2 F D R L2 F2
R2 F D R F2 L2
F' D R F2 L2 R
F' D R F2 R L2
D' F D2 L2 R F2
D' F D2 R L2 F2
F D L2 R F2 D
F D L2 R F2 D'
F D L2 R F2 D2
D' F D2 R F2 L2
F D L2 R' F2 R2
F D L2 R2 F2 R'
F' D R' F2 L2 R
F' D R' F2 R L2
R F D L2 R F2
R F D R L2 F2
R F D R F2 L2
F D R L F2 L
F D R L2 F2 D
F D R L2 F2 D'
F D R L2 F2 D2
F' D R2 F2 L2 R
F' D R2 F2 R L2
F D R F' L2 F'
F D R F2 L2 D
F D R F2 L2 D'
F D R F2 L2 D2
F D R' L2 F2 R2
F D R' F2 L2 R2
F D R' F2 R2 L2
F D R2 L2 F2 R'
L2 F B2 U' R B2
L2 F B2 U' B2 R
F D R2 F2 L2 R'
F D R2 F2 R' L2
F' D F' L2 F' R
F' D F2 L2 R D
F' D F2 L2 R D'
F' D F2 L2 R D2
F' D F2 L2 D R
F' D F2 L2 D' R
F' D F2 L2 D2 R
F' D F2 R L2 D
F' D F2 R L2 D'
F' D F2 R L2 D2
R' F' D F2 L2 R
R' F' D F2 R L2
R2 F' D F2 L2 R
R2 F' D F2 R L2
D' F' D2 F2 L2 R
D' F' D2 F2 R L2
R F' D F2 L2 R
R F' D F2 R L2
F D' R D2 F2 L'
D F2 L2 F' R F
B2 F L2 U' R B2
B2 F L2 U' B2 R
B2 F' L2 U' B2 R'
U B2 L F L U'
F' B2 L2 U' B2 R'
F B2 L2 U' R B2
F B2 L2 U' B2 R
L2 B2 F U' R B2
L2 B2 F U' B2 R
R' L U L F B2 U'
R' L U L B2 F U'
R2 L U L F B2 U'
R2 L U L B2 F U'
L R U L F B2 U'
L R U L B2 F U'
F L R U L B2 U'
R L U L F B2 U'
R L U L B2 F U'
D L R F R F L
D L R' F R F L
D L R2 F R F L
F' L U L B2 U' R'
F L U L B2 U' R
U2 L U' L F B2 U'
U2 L U' L B2 F U'
U L D F L U' L
D2 L D' L2 F R F
L2 R F B2 U' R B2
L2 R F B2 U' B2 R
D2 L D' F R F L2
D' L D2 L2 F R F
D' L D2 F R F L2
D L F L D2 R F'
B2 L F L U' R B2
B2 L F L U' B2 R
D' L F R D2 F2 L'
U L F L U' D L2
U L F L D U' L2
D L F R D F L
D L F R D' F L
D L F R D2 F L
D L F R F L D
D L F R F L D'
D L F R F L D2
D L F R F D L
D L F R F D' L
D L F R F D2 L
D L F R F' L F2
D L F R F2 L F'
U L F L B2 U' D
U L F L B2 U' D'
U L F L B2 U' D2
U L F L B2 D U'
U L F L B2 D' U'
U L F L B2 D2 U'
D L F R' F L R2
D L F R' F R2 L
U L F L' B2 L2 U'
D L F R2 F L R'
D L F R2 F R' L
U L F L2 B2 L' U'
D L F D R F L
D' L F D2 L2 R F2
D' L F D2 R L2 F2
D' L F D2 R F2 L2
D L F D' R F L
D L F D2 R F L
U L F D L U' L
D L F' L D2 F' R2
D L F' L F' D2 R2
U L F B2 U2 R' U
U L F' L F2 B2 U'
U L F' L B2 F2 U'
D' L F' D2 F2 L2 R
D' L F' D2 F2 R L2
D L F2 L F' R F
U L F2 L F' B2 U'
U L F2 L B2 F' U'
L2 R B2 F U' R B2
L2 R B2 F U' B2 R
L R' U L F B2 U'
L R' U L B2 F U'
U L B2 F U2 R' U
F L' R U L' B2 U'
F L' R U B2 L' U'
F L' U L' B2 U' R
F' L' U' L' B2 R' U'
F L' U B2 L' U' R
L2 R' F B2 U' R B2
L2 R' F B2 U' B2 R
D2 L' D' L2 F R F
D2 L' D' F R F L2
D' L' D2 L2 F R F
D' L' D2 F R F L2
D' L' F R D2 F2 L'
D L' F R F' L' F2
D' L' F D2 L2 R F2
D' L' F D2 R L2 F2
D' L' F D2 R F2 L2
L2 R' B2 F U' R B2
L2 R' B2 F U' B2 R
L R2 U L F B2 U'
L R2 U L B2 F U'
F2 L' F' D L2 R F'
F2 L' F' D R L2 F'
F2 L' F' D R F' L2
D' L' F' D2 F2 L2 R
D' L' F' D2 F2 R L2
F' L' B2 L' U' B2 R'
U' L' B2 L' R' F' U'
U' L' B2 R' L' F' U'
F L' B2 L' U' R B2
F L' B2 L' U' B2 R
U L' B2 L' U2 B U
B2 L2 R F U' R B2
B2 L2 R F U' B2 R
F L2 R D L2 D F2
D L2 R F R D F
D L2 R F R D' F
D L2 R F R D2 F
D L2 R F R F D
D L2 R F R F D'
D L2 R F R F D2
D L2 R F R' F R2
D L2 R F R2 F R'
D L2 R F D R F
F' L2 R B2 U' R' B2
D L2 R F D' R F
D L2 R F D2 R F
B2 L2 R' F U' R B2
B2 L2 R' F U' B2 R
D L2 R' F R D F
D L2 R' F R D' F
D L2 R' F R D2 F
D L2 R' F R F D
D L2 R' F R F D'
D L2 R' F R F D2
D L2 R' F R' F R2
D L2 R' F R2 F R'
D L2 R' F D R F
D L2 R' F D' R F
F' L2 R' B2 U' R' B2
D L2 R' F D2 R F
R' L2 F B2 U' R B2
R' L2 F B2 U' B2 R
F L2 R' B2 U' R2 B2
F L2 R' B2 U' B2 R2
L2 R2 F B2 U' R B2
L2 R2 F B2 U' B2 R
R2 L2 F B2 U' R B2
R2 L2 F B2 U' B2 R
B2 L2 R2 F U' R B2
B2 L2 R2 F U' B2 R
D L2 R2 F R D F
D L2 R2 F R D' F
D L2 R2 F R D2 F
D L2 R2 F R F D
D L2 R2 F R F D'
D L2 R2 F R F D2
D L2 R2 F R' F R2
D L2 R2 F R2 F R'
D L2 R2 F D R F
D L2 R2 F D' R F
D L2 R2 F D2 R F
F' L2 R2 B2 U' R' B2
R L2 F B2 U' R B2
R L2 F B2 U' B2 R
D L2 U L F U' F
F L2 R2 B2 U' B2 R'
D L2 U F U' F R
D L2 U' R B U F2
B2 L2 U2 B' U R' B'
D L2 U2 B L U2 F2
F' L2 D L2 D F2 R
D L2 U2 B' U2 R' F2
D L2 U2 B' U2 F2 R'
F L2 D L2 R D F2
F L2 D L2 D R F2
F L2 D R L2 D F2
D L2 D F D' R F2
D L2 D F' D' F2 R
D2 L2 D' L2 F R F
R' L2 B2 F U' R B2
R' L2 B2 F U' B2 R
U L2 D F' U' L2 R
U L2 D F' U' R L2
D2 L2 D' F R F L2
B2 L2 D' R2 F U' R
L2 R2 B2 F U' R B2
L2 R2 B2 F U' B2 R
R2 L2 B2 F U' R B2
R2 L2 B2 F U' B2 R
B2 L2 D' F R2 U' R'
R' U L F L B2 U'
R L2 B2 F U' R B2
R L2 B2 F U' B2 R
D L2 D' F R D F2
D L2 D' F D R F2
L' U L F L2 B2 U'
L' U L F B2 L2 U'
D L2 D' F' D F2 R
D' L2 D2 L2 F R F
L U L D F U' L2
L' U L B2 F L2 U'
R2 U L F L B2 U'
D' L2 D2 F R F L2
L U L F U' D L2
L U L F D U' L2
L U L F B2 U' D
L U L F B2 U' D'
L U L F B2 U' D2
L U L F B2 D U'
L U L F B2 D' U'
L U L F B2 D2 U'
R U L F L B2 U'
L U L B2 D F U'
L U L B2 D' F U'
L U L B2 D2 F U'
L U L B2 F U' D
L U L B2 F U' D'
L U L B2 F U' D2
L U L B2 F D U'
L U L B2 F D' U'
L U L B2 F D2 U'
D L2 D2 F R D2 F2
D L2 D2 F D2 R F2
D L2 D2 F' D2 F2 R
D' L2 F R D2 F2 L'
L' U L' B2 U2 B U
B2 L2 F R' U' R2 B2
B2 L2 F R' U' B2 R2
B2 L2 F R2 U' R' B2
D L2 F R D F D
D L2 F R D F D'
D L2 F R D F D2
D L2 F R D' F D
D L2 F R D' F D'
D L2 F R D' F D2
D L2 F R D2 F D
D L2 F R D2 F D'
D L2 F R D2 F D2
D L2 F R F2 D F'
D L2 F R F2 D' F'
D L2 F R F2 D2 F'
D L2 F R' F R2 D
D L2 F R' F R2 D'
D L2 F R' F R2 D2
D L2 F R' F' R2 F2
B2 L2 F U' R B2 D
B2 L2 F U' R B2 D'
B2 L2 F U' R B2 D2
B2 L2 F U' R' B2 R2
D' L2 F D2 L2 R F2
D' L2 F D2 R L2 F2
D' L2 F D2 R F2 L2
D L2 F R2 D R' F
D L2 F R2 D F R'
D L2 F R2 D' R' F
D L2 F R2 D' F R'
D L2 F R2 D2 R' F
D L2 F R2 D2 F R'
B2 L2 F U' B' R B'
D L2 F R2 F R' D
D L2 F R2 F R' D'
D L2 F R2 F R' D2
D L2 F R2 F D R'
D L2 F R2 F D' R'
B2 L2 F U' B2 R D
B2 L2 F U' B2 R D'
B2 L2 F U' B2 R D2
D L2 F R2 F D2 R'
B2 L2 F U' B2 D R
B2 L2 F U' B2 D' R
D L2 F R2 F' R' F2
B2 L2 F U' B2 D2 R
B2 L2 F D' R2 U' R'
F' L2 F B2 U' R' B2
D L2 F D R D F
D L2 F D R D' F
D L2 F D R D2 F
D L2 F D R F D
D L2 F D R F D'
D L2 F D R F D2
D L2 F D R' F R2
D L2 F D R2 F R'
D L2 F D' R D F
D L2 F D' R D' F
D L2 F D' R D2 F
D L2 F D' R F D
D L2 F D' R F D'
D L2 F D' R F D2
D L2 F D' R' F R2
D L2 F D' R2 F R'
D L2 F D2 R D F
D L2 F D2 R D' F
D L2 F D2 R D2 F
D L2 F D2 R F D
D L2 F D2 R F D'
D L2 F D2 R F D2
D L2 F D2 R' F R2
D L2 F D2 R2 F R'
D L2 F B R F B'
D L2 F B R B' F
D L2 F B2 R F B2
D L2 F B2 R B2 F
B2 L2 F' U L' U2 B2
D L2 F' R' F2 R F'
D' L2 F' D2 F2 L2 R
D' L2 F' D2 F2 R L2
D L2 F' U2 L' U2 F'
L U L2 B2 L' F U'
F' L2 F' B2 U' R' B2
D L2 F' D F2 R F
D L2 F' D' F2 R F
D L2 F' D2 F2 R F
F2 L2 F' B2 U' R B2
F2 L2 F' B2 U' B2 R
D L2 F2 R F' R F
D L2 F2 R' F' R F
D L2 F2 R2 F' R F
D L2 F2 U F' U' R
F' L2 F2 B2 U' R' B2
D L2 F2 D2 B R' B'
D L2 F2 B' D2 B R'
D L2 B F R F B'
D L2 B F R B' F
U L2 B D' B U' R'
L U D L F U' L
F' L2 B2 R U' R2 B2
F' L2 B2 R U' B2 R2
F' L2 B2 R2 U' R B2
F' L2 B2 R2 U' B2 R
D L2 B' F2 D2 B R'
F' L2 B2 U' R B2 R2
F' L2 B2 U' R' B2 D
F' L2 B2 U' R' B2 D'
F' L2 B2 U' R' B2 D2
F' L2 B2 U' R2 B2 R
F' L2 B2 D' R2 U' R
F' L2 B2 F U' R' B2
F L2 B2 R' U' R2 B2
F L2 B2 R' U' B2 R2
U L2 B2 L' F L U'
F' L2 B2 F' U' R' B2
F L2 B2 R2 U' R' B2
F' L2 B2 F2 U' R' B2
F L2 B2 U' R B2 D
F L2 B2 U' R B2 D'
F L2 B2 U' R B2 D2
F L2 B2 U' R' B2 R2
F L2 B2 U' B' R B'
F L2 B2 U' B2 R D
F L2 B2 U' B2 R D'
F L2 B2 U' B2 R D2
F L2 B2 U' B2 D R
F L2 B2 U' B2 D' R
F L2 B2 U' B2 D2 R
F2 L2 B2 F' U' R B2
F2 L2 B2 F' U' B2 R
D L2 B2 F R F B2
D L2 B2 F R B2 F
F L2 B2 D' R2 U' R'
U L2 B2 D F' U' R
F R L U L B2 U'
D R L F R F L
F R L' U L' B2 U'
F R L' U B2 L' U'
L U F L F B2 U'
L U F L B2 F U'
B2 R L2 F U' R B2
B2 R L2 F U' B2 R
F' R L2 B2 U' R' B2
F R L2 D L2 D F2
D R L2 F R D F
D R L2 F R D' F
D R L2 F R D2 F
D R L2 F R F D
D R L2 F R F D'
D R L2 F R F D2
D R L2 F R' F R2
D R L2 F R2 F R'
D R L2 F D R F
D R L2 F D' R F
D R L2 F D2 R F
L U F' L F B2 U'
F' R U L2 B2 U' R'
L U F' L B2 F U'
F R U L' B2 L' U'
F R U L2 U' D L2
F R U L2 D U' L2
F R U L2 B2 U' D
F R U L2 B2 U' D'
F R U L2 B2 U' D2
F R U L2 B2 D U'
F R U L2 B2 D' U'
F R U L2 B2 D2 U'
D2 R U' R F2 B U
D2 R U' R B F2 U
L U F2 L F B2 U'
L U F2 L B2 F U'
F R U B L2 B U'
F R U B2 L2 U' D
F R U B2 L2 U' D'
F R U B2 L2 U' D2
F R U B2 L2 D U'
F R U B2 L2 D' U'
F R U B2 L2 D2 U'
F R U B2 U' D F2
F R U B2 D U' F2
F R U' D2 R2 F2 U
F R U' D2 F2 R2 U
U' R U2 B2 L2 F U'
F R U2 D' R2 B2 U2
F R U2 D' B2 R2 U2
F' R D R F2 L2 R
F' R D R F2 R L2
F' R D R' F2 L2 R
F' R D R' F2 R L2
F' R D R2 F2 L2 R
F' R D R2 F2 R L2
R' U B2 L F L U'
L' U B2 L F L2 U'
L' U B2 L' U2 B' U
F' R D F' L2 F' R
F R D L F' L F'
F R D L F2 L D
F R D L F2 L D'
F R D L F2 L D2
F R D L F2 D L
F R D L F2 D' L
F R D L F2 D2 L
F' R D F2 L2 R D
F' R D F2 L2 R D'
F' R D F2 L2 R D2
F' R D F2 L2 D R
F' R D F2 L2 D' R
F' R D F2 L2 D2 R
F' R D F2 R L2 D
F' R D F2 R L2 D'
F' R D F2 R L2 D2
F R D L2 R F2 R'
F R D L2 R2 F2 R2
F R D L2 F D F
F R D L2 F D' F
F R D L2 F D2 F
F R D L2 F' D F'
F R D L2 F' D' F'
F R D L2 F' D2 F'
U' R D B U L2 F2
U' R D B U F2 L2
F R D R L2 F2 R'
F R D R F2 L2 R'
F R D R F2 R' L2
F R D R2 L2 F2 R2
R2 U B2 L F L U'
F R D R2 F2 L2 R2
F R D R2 F2 R2 L2
F R D F' L F' L
F R D F' L2 D F'
F R D F' L2 D' F'
F R D F' L2 D2 F'
F R D F' L2 F' D
F R D F' L2 F' D'
F R D F' L2 F' D2
R U B2 L F L U'
F R D F2 L D L
F R D F2 L D' L
F R D F2 L D2 L
